

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 00:11:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  4612                           ;Progra_IRONMAN.c: 96:             ang1 = ((ADRESH*0.1176470588)+6);
  4613     0F2F  1283               	bcf	3,5	;RP0=0, select bank0
  4614     0F30  1303               	bcf	3,6	;RP1=0, select bank0
  4615     0F31  081E               	movf	30,w	;volatile
  4616     0F32  1683               	bsf	3,5	;RP0=1, select bank1
  4617     0F33  1303               	bcf	3,6	;RP1=0, select bank1
  4618     0F34  00AE               	movwf	??_isr^(0+128)
  4619     0F35  01AF               	clrf	(??_isr^(0+128)+1)
  4620     0F36  01B0               	clrf	(??_isr^(0+128)+2)
  4621     0F37  01B1               	clrf	(??_isr^(0+128)+3)
  4622     0F38  0831               	movf	(??_isr+3)^(0+128),w
  4623     0F39  00F3               	movwf	___xxtofl@val+3
  4624     0F3A  0830               	movf	(??_isr+2)^(0+128),w
  4625     0F3B  00F2               	movwf	___xxtofl@val+2
  4626     0F3C  082F               	movf	(??_isr+1)^(0+128),w
  4627     0F3D  00F1               	movwf	___xxtofl@val+1
  4628     0F3E  082E               	movf	??_isr^(0+128),w
  4629     0F3F  00F0               	movwf	___xxtofl@val
  4630     0F40  3001               	movlw	1
  4631     0F41  120A  118A  2718  120A  158A  	fcall	___xxtofl
  4632     0F46  0873               	movf	?___xxtofl+3,w
  4633     0F47  1283               	bcf	3,5	;RP0=0, select bank0
  4634     0F48  1303               	bcf	3,6	;RP1=0, select bank0
  4635     0F49  00C1               	movwf	i1___flmul@a+3
  4636     0F4A  0872               	movf	?___xxtofl+2,w
  4637     0F4B  00C0               	movwf	i1___flmul@a+2
  4638     0F4C  0871               	movf	?___xxtofl+1,w
  4639     0F4D  00BF               	movwf	i1___flmul@a+1
  4640     0F4E  0870               	movf	?___xxtofl,w
  4641     0F4F  00BE               	movwf	i1___flmul@a
  4642     0F50  303D               	movlw	61
  4643     0F51  00BD               	movwf	i1___flmul@b+3
  4644     0F52  30F0               	movlw	240
  4645     0F53  00BC               	movwf	i1___flmul@b+2
  4646     0F54  30F0               	movlw	240
  4647     0F55  00BB               	movwf	i1___flmul@b+1
  4648     0F56  30F1               	movlw	241
  4649     0F57  00BA               	movwf	i1___flmul@b
  4650     0F58  120A  118A  23D3  120A  158A  	fcall	i1___flmul
  4651     0F5D  1283               	bcf	3,5	;RP0=0, select bank0
  4652     0F5E  1303               	bcf	3,6	;RP1=0, select bank0
  4653     0F5F  083D               	movf	?i1___flmul+3,w
  4654     0F60  00DB               	movwf	___fladd@a+3
  4655     0F61  083C               	movf	?i1___flmul+2,w
  4656     0F62  00DA               	movwf	___fladd@a+2
  4657     0F63  083B               	movf	?i1___flmul+1,w
  4658     0F64  00D9               	movwf	___fladd@a+1
  4659     0F65  083A               	movf	?i1___flmul,w
  4660     0F66  00D8               	movwf	___fladd@a
  4661     0F67  3040               	movlw	64
  4662     0F68  00D7               	movwf	___fladd@b+3
  4663     0F69  30C0               	movlw	192
  4664     0F6A  00D6               	movwf	___fladd@b+2
  4665     0F6B  3000               	movlw	0
  4666     0F6C  00D5               	movwf	___fladd@b+1
  4667     0F6D  3000               	movlw	0
  4668     0F6E  00D4               	movwf	___fladd@b
  4669     0F6F  120A  158A  2328  120A  158A  	fcall	___fladd
  4670     0F74  1283               	bcf	3,5	;RP0=0, select bank0
  4671     0F75  1303               	bcf	3,6	;RP1=0, select bank0
  4672     0F76  0857               	movf	?___fladd+3,w
  4673     0F77  00EB               	movwf	i1___fltol@f1+3
  4674     0F78  0856               	movf	?___fladd+2,w
  4675     0F79  00EA               	movwf	i1___fltol@f1+2
  4676     0F7A  0855               	movf	?___fladd+1,w
  4677     0F7B  00E9               	movwf	i1___fltol@f1+1
  4678     0F7C  0854               	movf	?___fladd,w
  4679     0F7D  00E8               	movwf	i1___fltol@f1
  4680     0F7E  160A  118A  227C  120A  158A  	fcall	i1___fltol
  4681     0F83  1283               	bcf	3,5	;RP0=0, select bank0
  4682     0F84  1303               	bcf	3,6	;RP1=0, select bank0
  4683     0F85  0868               	movf	?i1___fltol,w
  4684     0F86  1683               	bsf	3,5	;RP0=1, select bank3
  4685     0F87  1703               	bsf	3,6	;RP1=1, select bank3
  4686     0F88  00EF               	movwf	_ang1^(0+384)
  4687                           
  4688                           ;Progra_IRONMAN.c: 97:         }
  4689     0F89  2FF2               	goto	i1l3063
  4690     0F8A                     i1l3059:
  4691     0F8A  1283               	bcf	3,5	;RP0=0, select bank0
  4692     0F8B  1303               	bcf	3,6	;RP1=0, select bank0
  4693     0F8C  0C1F               	rrf	31,w	;volatile
  4694     0F8D  1683               	bsf	3,5	;RP0=1, select bank1
  4695     0F8E  1303               	bcf	3,6	;RP1=0, select bank1
  4696     0F8F  00AE               	movwf	??_isr^(0+128)
  4697     0F90  0C2E               	rrf	??_isr^(0+128),w
  4698     0F91  390F               	andlw	15
  4699     0F92  3A02               	xorlw	2
  4700     0F93  1D03               	skipz
  4701     0F94  2F96               	goto	u487_21
  4702     0F95  2F97               	goto	u487_20
  4703     0F96                     u487_21:
  4704     0F96  2FF2               	goto	i1l94
  4705     0F97                     u487_20:
  4706     0F97                     i1l3061:
  4707                           
  4708                           ;Progra_IRONMAN.c: 100:             ang2 = ((ADRESH*0.1176470588)+6);
  4709     0F97  1283               	bcf	3,5	;RP0=0, select bank0
  4710     0F98  1303               	bcf	3,6	;RP1=0, select bank0
  4711     0F99  081E               	movf	30,w	;volatile
  4712     0F9A  1683               	bsf	3,5	;RP0=1, select bank1
  4713     0F9B  1303               	bcf	3,6	;RP1=0, select bank1
  4714     0F9C  00AE               	movwf	??_isr^(0+128)
  4715     0F9D  01AF               	clrf	(??_isr^(0+128)+1)
  4716     0F9E  01B0               	clrf	(??_isr^(0+128)+2)
  4717     0F9F  01B1               	clrf	(??_isr^(0+128)+3)
  4718     0FA0  0831               	movf	(??_isr+3)^(0+128),w
  4719     0FA1  00F3               	movwf	___xxtofl@val+3
  4720     0FA2  0830               	movf	(??_isr+2)^(0+128),w
  4721     0FA3  00F2               	movwf	___xxtofl@val+2
  4722     0FA4  082F               	movf	(??_isr+1)^(0+128),w
  4723     0FA5  00F1               	movwf	___xxtofl@val+1
  4724     0FA6  082E               	movf	??_isr^(0+128),w
  4725     0FA7  00F0               	movwf	___xxtofl@val
  4726     0FA8  3001               	movlw	1
  4727     0FA9  120A  118A  2718  120A  158A  	fcall	___xxtofl
  4728     0FAE  0873               	movf	?___xxtofl+3,w
  4729     0FAF  1283               	bcf	3,5	;RP0=0, select bank0
  4730     0FB0  1303               	bcf	3,6	;RP1=0, select bank0
  4731     0FB1  00C1               	movwf	i1___flmul@a+3
  4732     0FB2  0872               	movf	?___xxtofl+2,w
  4733     0FB3  00C0               	movwf	i1___flmul@a+2
  4734     0FB4  0871               	movf	?___xxtofl+1,w
  4735     0FB5  00BF               	movwf	i1___flmul@a+1
  4736     0FB6  0870               	movf	?___xxtofl,w
  4737     0FB7  00BE               	movwf	i1___flmul@a
  4738     0FB8  303D               	movlw	61
  4739     0FB9  00BD               	movwf	i1___flmul@b+3
  4740     0FBA  30F0               	movlw	240
  4741     0FBB  00BC               	movwf	i1___flmul@b+2
  4742     0FBC  30F0               	movlw	240
  4743     0FBD  00BB               	movwf	i1___flmul@b+1
  4744     0FBE  30F1               	movlw	241
  4745     0FBF  00BA               	movwf	i1___flmul@b
  4746     0FC0  120A  118A  23D3  120A  158A  	fcall	i1___flmul
  4747     0FC5  1283               	bcf	3,5	;RP0=0, select bank0
  4748     0FC6  1303               	bcf	3,6	;RP1=0, select bank0
  4749     0FC7  083D               	movf	?i1___flmul+3,w
  4750     0FC8  00DB               	movwf	___fladd@a+3
  4751     0FC9  083C               	movf	?i1___flmul+2,w
  4752     0FCA  00DA               	movwf	___fladd@a+2
  4753     0FCB  083B               	movf	?i1___flmul+1,w
  4754     0FCC  00D9               	movwf	___fladd@a+1
  4755     0FCD  083A               	movf	?i1___flmul,w
  4756     0FCE  00D8               	movwf	___fladd@a
  4757     0FCF  3040               	movlw	64
  4758     0FD0  00D7               	movwf	___fladd@b+3
  4759     0FD1  30C0               	movlw	192
  4760     0FD2  00D6               	movwf	___fladd@b+2
  4761     0FD3  3000               	movlw	0
  4762     0FD4  00D5               	movwf	___fladd@b+1
  4763     0FD5  3000               	movlw	0
  4764     0FD6  00D4               	movwf	___fladd@b
  4765     0FD7  120A  158A  2328  120A  158A  	fcall	___fladd
  4766     0FDC  1283               	bcf	3,5	;RP0=0, select bank0
  4767     0FDD  1303               	bcf	3,6	;RP1=0, select bank0
  4768     0FDE  0857               	movf	?___fladd+3,w
  4769     0FDF  00EB               	movwf	i1___fltol@f1+3
  4770     0FE0  0856               	movf	?___fladd+2,w
  4771     0FE1  00EA               	movwf	i1___fltol@f1+2
  4772     0FE2  0855               	movf	?___fladd+1,w
  4773     0FE3  00E9               	movwf	i1___fltol@f1+1
  4774     0FE4  0854               	movf	?___fladd,w
  4775     0FE5  00E8               	movwf	i1___fltol@f1
  4776     0FE6  160A  118A  227C  120A  158A  	fcall	i1___fltol
  4777     0FEB  1283               	bcf	3,5	;RP0=0, select bank0
  4778     0FEC  1303               	bcf	3,6	;RP1=0, select bank0
  4779     0FED  0868               	movf	?i1___fltol,w
  4780     0FEE  1683               	bsf	3,5	;RP0=1, select bank3
  4781     0FEF  1703               	bsf	3,6	;RP1=1, select bank3
  4782     0FF0  00EE               	movwf	_ang2^(0+384)
  4783     0FF1  2FF2               	goto	i1l3063
  4784     0FF2                     i1l94:
  4785     0FF2                     i1l3063:
  4786                           
  4787                           ;Progra_IRONMAN.c: 102:         PIR1bits.ADIF = 0;
  4788     0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  4789     0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  4790     0FF4  130C               	bcf	12,6	;volatile
  4791     0FF5                     i1l98:
  4792     0FF5  1683               	bsf	3,5	;RP0=1, select bank1
  4793     0FF6  1303               	bcf	3,6	;RP1=0, select bank1
  4794     0FF7  0834               	movf	(??_isr+6)^(0+128),w
  4795     0FF8  00FF               	movwf	btemp+1
  4796     0FF9  0833               	movf	(??_isr+5)^(0+128),w
  4797     0FFA  008A               	movwf	10
  4798     0FFB  0E32               	swapf	(??_isr+4)^(0+128),w
  4799     0FFC  0083               	movwf	3
  4800     0FFD  0EFE               	swapf	btemp,f
  4801     0FFE  0E7E               	swapf	btemp,w
  4802     0FFF  0009               	retfie
  4803     1000                     __end_of_isr:
  4804                           
  4805                           	psect	intentry
  4806     0004                     __pintentry:	
  4807                           ;incstack = 0
  4808                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4809                           
  4810     0004                     interrupt_function:
  4811     007E                     saved_w	set	btemp
  4812     0004  00FE               	movwf	btemp
  4813     0005  0E03               	swapf	3,w
  4814     0006  1683               	bsf	3,5	;RP0=1, select bank1
  4815     0007  1303               	bcf	3,6	;RP1=0, select bank1
  4816     0008  00B2               	movwf	(??_isr+4)^(0+128)
  4817     0009  080A               	movf	10,w
  4818     000A  00B3               	movwf	(??_isr+5)^(0+128)
  4819     000B  087F               	movf	btemp+1,w
  4820     000C  00B4               	movwf	(??_isr+6)^(0+128)
  4821     000D  120A  158A  2D80   	ljmp	_isr
  4822                           
  4823                           	psect	text9
  4824     0827                     __ptext9:	
  4825 ;; *************** function i1_PWM_duty *****************
  4826 ;; Defined at:
  4827 ;;		line 34 in file "PWM_SERVO1.c"
  4828 ;; Parameters:    Size  Location     Type
  4829 ;;  canal           1    wreg     unsigned char 
  4830 ;;  duty            4    2[BANK1 ] float 
  4831 ;; Auto vars:     Size  Location     Type
  4832 ;;  canal           1    9[BANK1 ] unsigned char 
  4833 ;;  particion2      2   12[BANK1 ] int 
  4834 ;;  particion1      2   10[BANK1 ] int 
  4835 ;; Return value:  Size  Location     Type
  4836 ;;                  1    wreg      void 
  4837 ;; Registers used:
  4838 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4839 ;; Tracked objects:
  4840 ;;		On entry : 0/0
  4841 ;;		On exit  : 0/0
  4842 ;;		Unchanged: 0/0
  4843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4844 ;;      Params:         0       0       4       0       0
  4845 ;;      Locals:         0       0       5       0       0
  4846 ;;      Temps:          0       0       3       0       0
  4847 ;;      Totals:         0       0      12       0       0
  4848 ;;Total ram usage:       12 bytes
  4849 ;; Hardware stack levels used: 1
  4850 ;; Hardware stack levels required when called: 2
  4851 ;; This function calls:
  4852 ;;		i1___fldiv
  4853 ;;		i1___flmul
  4854 ;;		i1___fltol
  4855 ;; This function is called by:
  4856 ;;		_isr
  4857 ;; This function uses a non-reentrant model
  4858 ;;
  4859                           
  4860     0827                     i1_PWM_duty:	
  4861                           ;psect for function i1_PWM_duty
  4862                           
  4863                           
  4864                           ;incstack = 0
  4865                           ; Regs used in i1_PWM_duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4866                           ;i1PWM_duty@canal stored from wreg
  4867     0827  1683               	bsf	3,5	;RP0=1, select bank1
  4868     0828  1303               	bcf	3,6	;RP1=0, select bank1
  4869     0829  00A9               	movwf	i1PWM_duty@canal^(0+128)
  4870     082A                     i1l3009:
  4871                           
  4872                           ;PWM_SERVO1.c: 35:     if (canal == 1){
  4873     082A  0329               	decf	i1PWM_duty@canal^(0+128),w
  4874     082B  1D03               	btfss	3,2
  4875     082C  282E               	goto	u478_21
  4876     082D  282F               	goto	u478_20
  4877     082E                     u478_21:
  4878     082E  28C0               	goto	i1l3019
  4879     082F                     u478_20:
  4880     082F                     i1l3011:
  4881                           
  4882                           ;PWM_SERVO1.c: 36:         int particion1 = (int)(4*duty/((1.0f/4000000)*16));
  4883     082F  0825               	movf	(i1PWM_duty@duty+3)^(0+128),w
  4884     0830  1283               	bcf	3,5	;RP0=0, select bank0
  4885     0831  1303               	bcf	3,6	;RP1=0, select bank0
  4886     0832  00C1               	movwf	i1___flmul@a+3
  4887     0833  1683               	bsf	3,5	;RP0=1, select bank1
  4888     0834  1303               	bcf	3,6	;RP1=0, select bank1
  4889     0835  0824               	movf	(i1PWM_duty@duty+2)^(0+128),w
  4890     0836  1283               	bcf	3,5	;RP0=0, select bank0
  4891     0837  1303               	bcf	3,6	;RP1=0, select bank0
  4892     0838  00C0               	movwf	i1___flmul@a+2
  4893     0839  1683               	bsf	3,5	;RP0=1, select bank1
  4894     083A  1303               	bcf	3,6	;RP1=0, select bank1
  4895     083B  0823               	movf	(i1PWM_duty@duty+1)^(0+128),w
  4896     083C  1283               	bcf	3,5	;RP0=0, select bank0
  4897     083D  1303               	bcf	3,6	;RP1=0, select bank0
  4898     083E  00BF               	movwf	i1___flmul@a+1
  4899     083F  1683               	bsf	3,5	;RP0=1, select bank1
  4900     0840  1303               	bcf	3,6	;RP1=0, select bank1
  4901     0841  0822               	movf	i1PWM_duty@duty^(0+128),w
  4902     0842  1283               	bcf	3,5	;RP0=0, select bank0
  4903     0843  1303               	bcf	3,6	;RP1=0, select bank0
  4904     0844  00BE               	movwf	i1___flmul@a
  4905     0845  3040               	movlw	64
  4906     0846  00BD               	movwf	i1___flmul@b+3
  4907     0847  3080               	movlw	128
  4908     0848  00BC               	movwf	i1___flmul@b+2
  4909     0849  3000               	movlw	0
  4910     084A  00BB               	movwf	i1___flmul@b+1
  4911     084B  3000               	movlw	0
  4912     084C  00BA               	movwf	i1___flmul@b
  4913     084D  120A  118A  23D3  120A  158A  	fcall	i1___flmul
  4914     0852  1283               	bcf	3,5	;RP0=0, select bank0
  4915     0853  1303               	bcf	3,6	;RP1=0, select bank0
  4916     0854  083D               	movf	?i1___flmul+3,w
  4917     0855  00A7               	movwf	i1___fldiv@b+3
  4918     0856  083C               	movf	?i1___flmul+2,w
  4919     0857  00A6               	movwf	i1___fldiv@b+2
  4920     0858  083B               	movf	?i1___flmul+1,w
  4921     0859  00A5               	movwf	i1___fldiv@b+1
  4922     085A  083A               	movf	?i1___flmul,w
  4923     085B  00A4               	movwf	i1___fldiv@b
  4924     085C  3036               	movlw	54
  4925     085D  00A3               	movwf	i1___fldiv@a+3
  4926     085E  3086               	movlw	134
  4927     085F  00A2               	movwf	i1___fldiv@a+2
  4928     0860  3037               	movlw	55
  4929     0861  00A1               	movwf	i1___fldiv@a+1
  4930     0862  30BD               	movlw	189
  4931     0863  00A0               	movwf	i1___fldiv@a
  4932     0864  160A  118A  262D  120A  158A  	fcall	i1___fldiv
  4933     0869  1283               	bcf	3,5	;RP0=0, select bank0
  4934     086A  1303               	bcf	3,6	;RP1=0, select bank0
  4935     086B  0823               	movf	?i1___fldiv+3,w
  4936     086C  00EB               	movwf	i1___fltol@f1+3
  4937     086D  0822               	movf	?i1___fldiv+2,w
  4938     086E  00EA               	movwf	i1___fltol@f1+2
  4939     086F  0821               	movf	?i1___fldiv+1,w
  4940     0870  00E9               	movwf	i1___fltol@f1+1
  4941     0871  0820               	movf	?i1___fldiv,w
  4942     0872  00E8               	movwf	i1___fltol@f1
  4943     0873  160A  118A  227C  120A  158A  	fcall	i1___fltol
  4944     0878  1283               	bcf	3,5	;RP0=0, select bank0
  4945     0879  1303               	bcf	3,6	;RP1=0, select bank0
  4946     087A  0869               	movf	?i1___fltol+1,w
  4947     087B  1683               	bsf	3,5	;RP0=1, select bank1
  4948     087C  1303               	bcf	3,6	;RP1=0, select bank1
  4949     087D  00AB               	movwf	(i1PWM_duty@particion1+1)^(0+128)
  4950     087E  1283               	bcf	3,5	;RP0=0, select bank0
  4951     087F  1303               	bcf	3,6	;RP1=0, select bank0
  4952     0880  0868               	movf	?i1___fltol,w
  4953     0881  1683               	bsf	3,5	;RP0=1, select bank1
  4954     0882  1303               	bcf	3,6	;RP1=0, select bank1
  4955     0883  00AA               	movwf	i1PWM_duty@particion1^(0+128)
  4956     0884                     i1l3013:
  4957                           
  4958                           ;PWM_SERVO1.c: 37:         CCPR1L = (char)(-((particion1 >> 2)-94));
  4959     0884  082B               	movf	(i1PWM_duty@particion1+1)^(0+128),w
  4960     0885  00A7               	movwf	(??i1_PWM_duty^(0+128)+1)
  4961     0886  082A               	movf	i1PWM_duty@particion1^(0+128),w
  4962     0887  00A6               	movwf	??i1_PWM_duty^(0+128)
  4963     0888  0D27               	rlf	(??i1_PWM_duty^(0+128)+1),w
  4964     0889  0CA7               	rrf	(??i1_PWM_duty^(0+128)+1),f
  4965     088A  0CA6               	rrf	??i1_PWM_duty^(0+128),f
  4966     088B  0D27               	rlf	(??i1_PWM_duty^(0+128)+1),w
  4967     088C  0CA7               	rrf	(??i1_PWM_duty^(0+128)+1),f
  4968     088D  0CA6               	rrf	??i1_PWM_duty^(0+128),f
  4969     088E  0826               	movf	??i1_PWM_duty^(0+128),w
  4970     088F  3EA2               	addlw	162
  4971     0890  3AFF               	xorlw	255
  4972     0891  3E01               	addlw	1
  4973     0892  1283               	bcf	3,5	;RP0=0, select bank0
  4974     0893  1303               	bcf	3,6	;RP1=0, select bank0
  4975     0894  0095               	movwf	21	;volatile
  4976     0895                     i1l3015:
  4977                           
  4978                           ;PWM_SERVO1.c: 41:         CCP1CONbits.DC1B0 = (particion1&(0b1));
  4979     0895  1683               	bsf	3,5	;RP0=1, select bank1
  4980     0896  1303               	bcf	3,6	;RP1=0, select bank1
  4981     0897  082A               	movf	i1PWM_duty@particion1^(0+128),w
  4982     0898  3901               	andlw	1
  4983     0899  00A6               	movwf	??i1_PWM_duty^(0+128)
  4984     089A  0EA6               	swapf	??i1_PWM_duty^(0+128),f
  4985     089B  1283               	bcf	3,5	;RP0=0, select bank0
  4986     089C  1303               	bcf	3,6	;RP1=0, select bank0
  4987     089D  0817               	movf	23,w	;volatile
  4988     089E  1683               	bsf	3,5	;RP0=1, select bank1
  4989     089F  1303               	bcf	3,6	;RP1=0, select bank1
  4990     08A0  0626               	xorwf	??i1_PWM_duty^(0+128),w
  4991     08A1  39EF               	andlw	-17
  4992     08A2  0626               	xorwf	??i1_PWM_duty^(0+128),w
  4993     08A3  1283               	bcf	3,5	;RP0=0, select bank0
  4994     08A4  1303               	bcf	3,6	;RP1=0, select bank0
  4995     08A5  0097               	movwf	23	;volatile
  4996     08A6                     i1l3017:
  4997                           
  4998                           ;PWM_SERVO1.c: 42:         CCP1CONbits.DC1B1 = ((particion1>>1) &(0b1));
  4999     08A6  1683               	bsf	3,5	;RP0=1, select bank1
  5000     08A7  1303               	bcf	3,6	;RP1=0, select bank1
  5001     08A8  082B               	movf	(i1PWM_duty@particion1+1)^(0+128),w
  5002     08A9  00A7               	movwf	(??i1_PWM_duty^(0+128)+1)
  5003     08AA  082A               	movf	i1PWM_duty@particion1^(0+128),w
  5004     08AB  00A6               	movwf	??i1_PWM_duty^(0+128)
  5005     08AC  0D27               	rlf	(??i1_PWM_duty^(0+128)+1),w
  5006     08AD  0CA7               	rrf	(??i1_PWM_duty^(0+128)+1),f
  5007     08AE  0CA6               	rrf	??i1_PWM_duty^(0+128),f
  5008     08AF  0826               	movf	??i1_PWM_duty^(0+128),w
  5009     08B0  3901               	andlw	1
  5010     08B1  00A8               	movwf	(??i1_PWM_duty+2)^(0+128)
  5011     08B2  0EA8               	swapf	(??i1_PWM_duty+2)^(0+128),f
  5012     08B3  0DA8               	rlf	(??i1_PWM_duty+2)^(0+128),f
  5013     08B4  1283               	bcf	3,5	;RP0=0, select bank0
  5014     08B5  1303               	bcf	3,6	;RP1=0, select bank0
  5015     08B6  0817               	movf	23,w	;volatile
  5016     08B7  1683               	bsf	3,5	;RP0=1, select bank1
  5017     08B8  1303               	bcf	3,6	;RP1=0, select bank1
  5018     08B9  0628               	xorwf	(??i1_PWM_duty+2)^(0+128),w
  5019     08BA  39DF               	andlw	-33
  5020     08BB  0628               	xorwf	(??i1_PWM_duty+2)^(0+128),w
  5021     08BC  1283               	bcf	3,5	;RP0=0, select bank0
  5022     08BD  1303               	bcf	3,6	;RP1=0, select bank0
  5023     08BE  0097               	movwf	23	;volatile
  5024                           
  5025                           ;PWM_SERVO1.c: 43:     }
  5026     08BF  2954               	goto	i1l177
  5027     08C0                     i1l3019:
  5028     08C0  3002               	movlw	2
  5029     08C1  0629               	xorwf	i1PWM_duty@canal^(0+128),w
  5030     08C2  1D03               	btfss	3,2
  5031     08C3  28C5               	goto	u479_21
  5032     08C4  28C6               	goto	u479_20
  5033     08C5                     u479_21:
  5034     08C5  2954               	goto	i1l177
  5035     08C6                     u479_20:
  5036     08C6                     i1l3021:
  5037                           
  5038                           ;PWM_SERVO1.c: 45:         int particion2 = (int)(4*duty/((1.0f/4000000)*16));
  5039     08C6  0825               	movf	(i1PWM_duty@duty+3)^(0+128),w
  5040     08C7  1283               	bcf	3,5	;RP0=0, select bank0
  5041     08C8  1303               	bcf	3,6	;RP1=0, select bank0
  5042     08C9  00C1               	movwf	i1___flmul@a+3
  5043     08CA  1683               	bsf	3,5	;RP0=1, select bank1
  5044     08CB  1303               	bcf	3,6	;RP1=0, select bank1
  5045     08CC  0824               	movf	(i1PWM_duty@duty+2)^(0+128),w
  5046     08CD  1283               	bcf	3,5	;RP0=0, select bank0
  5047     08CE  1303               	bcf	3,6	;RP1=0, select bank0
  5048     08CF  00C0               	movwf	i1___flmul@a+2
  5049     08D0  1683               	bsf	3,5	;RP0=1, select bank1
  5050     08D1  1303               	bcf	3,6	;RP1=0, select bank1
  5051     08D2  0823               	movf	(i1PWM_duty@duty+1)^(0+128),w
  5052     08D3  1283               	bcf	3,5	;RP0=0, select bank0
  5053     08D4  1303               	bcf	3,6	;RP1=0, select bank0
  5054     08D5  00BF               	movwf	i1___flmul@a+1
  5055     08D6  1683               	bsf	3,5	;RP0=1, select bank1
  5056     08D7  1303               	bcf	3,6	;RP1=0, select bank1
  5057     08D8  0822               	movf	i1PWM_duty@duty^(0+128),w
  5058     08D9  1283               	bcf	3,5	;RP0=0, select bank0
  5059     08DA  1303               	bcf	3,6	;RP1=0, select bank0
  5060     08DB  00BE               	movwf	i1___flmul@a
  5061     08DC  3040               	movlw	64
  5062     08DD  00BD               	movwf	i1___flmul@b+3
  5063     08DE  3080               	movlw	128
  5064     08DF  00BC               	movwf	i1___flmul@b+2
  5065     08E0  3000               	movlw	0
  5066     08E1  00BB               	movwf	i1___flmul@b+1
  5067     08E2  3000               	movlw	0
  5068     08E3  00BA               	movwf	i1___flmul@b
  5069     08E4  120A  118A  23D3  120A  158A  	fcall	i1___flmul
  5070     08E9  1283               	bcf	3,5	;RP0=0, select bank0
  5071     08EA  1303               	bcf	3,6	;RP1=0, select bank0
  5072     08EB  083D               	movf	?i1___flmul+3,w
  5073     08EC  00A7               	movwf	i1___fldiv@b+3
  5074     08ED  083C               	movf	?i1___flmul+2,w
  5075     08EE  00A6               	movwf	i1___fldiv@b+2
  5076     08EF  083B               	movf	?i1___flmul+1,w
  5077     08F0  00A5               	movwf	i1___fldiv@b+1
  5078     08F1  083A               	movf	?i1___flmul,w
  5079     08F2  00A4               	movwf	i1___fldiv@b
  5080     08F3  3036               	movlw	54
  5081     08F4  00A3               	movwf	i1___fldiv@a+3
  5082     08F5  3086               	movlw	134
  5083     08F6  00A2               	movwf	i1___fldiv@a+2
  5084     08F7  3037               	movlw	55
  5085     08F8  00A1               	movwf	i1___fldiv@a+1
  5086     08F9  30BD               	movlw	189
  5087     08FA  00A0               	movwf	i1___fldiv@a
  5088     08FB  160A  118A  262D  120A  158A  	fcall	i1___fldiv
  5089     0900  1283               	bcf	3,5	;RP0=0, select bank0
