

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 15 10:14:33 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  4036     0939  00A5               	movwf	___fldiv@a^(0+384)
  4037     093A                     l585:
  4038     093A  0828               	movf	(___fldiv@a+3)^(0+384),w
  4039     093B  0427               	iorwf	(___fldiv@a+2)^(0+384),w
  4040     093C  0426               	iorwf	(___fldiv@a+1)^(0+384),w
  4041     093D  0425               	iorwf	___fldiv@a^(0+384),w
  4042     093E  1D03               	skipz
  4043     093F  2941               	goto	u5231
  4044     0940  2942               	goto	u5230
  4045     0941                     u5231:
  4046     0941  295B               	goto	l3190
  4047     0942                     u5230:
  4048     0942                     l3182:
  4049     0942  3000               	movlw	0
  4050     0943  00AC               	movwf	(___fldiv@b+3)^(0+384)
  4051     0944  3000               	movlw	0
  4052     0945  00AB               	movwf	(___fldiv@b+2)^(0+384)
  4053     0946  3000               	movlw	0
  4054     0947  00AA               	movwf	(___fldiv@b+1)^(0+384)
  4055     0948  3000               	movlw	0
  4056     0949  00A9               	movwf	___fldiv@b^(0+384)
  4057     094A  3080               	movlw	128
  4058     094B  04AB               	iorwf	(___fldiv@b^(0+384)+2),f
  4059     094C  307F               	movlw	127
  4060     094D  04AC               	iorwf	((___fldiv@b+1)^(0+384)+2),f
  4061     094E                     l3184:
  4062     094E  0836               	movf	___fldiv@sign^(0+384),w
  4063     094F  00AD               	movwf	??___fldiv^(0+384)
  4064     0950  082D               	movf	??___fldiv^(0+384),w
  4065     0951  04AC               	iorwf	(___fldiv@b^(0+384)+3),f
  4066     0952                     l3186:
  4067     0952  082C               	movf	(___fldiv@b+3)^(0+384),w
  4068     0953  00A8               	movwf	(?___fldiv+3)^(0+384)
  4069     0954  082B               	movf	(___fldiv@b+2)^(0+384),w
  4070     0955  00A7               	movwf	(?___fldiv+2)^(0+384)
  4071     0956  082A               	movf	(___fldiv@b+1)^(0+384),w
  4072     0957  00A6               	movwf	(?___fldiv+1)^(0+384)
  4073     0958  0829               	movf	___fldiv@b^(0+384),w
  4074     0959  00A5               	movwf	?___fldiv^(0+384)
  4075     095A  2AB6               	goto	l587
  4076     095B                     l3190:
  4077     095B  083D               	movf	___fldiv@bexp^(0+384),w
  4078     095C  1D03               	btfss	3,2
  4079     095D  295F               	goto	u5241
  4080     095E  2960               	goto	u5240
  4081     095F                     u5241:
  4082     095F  2969               	goto	l3196
  4083     0960                     u5240:
  4084     0960                     l3192:
  4085     0960  3000               	movlw	0
  4086     0961  00A8               	movwf	(?___fldiv+3)^(0+384)
  4087     0962  3000               	movlw	0
  4088     0963  00A7               	movwf	(?___fldiv+2)^(0+384)
  4089     0964  3000               	movlw	0
  4090     0965  00A6               	movwf	(?___fldiv+1)^(0+384)
  4091     0966  3000               	movlw	0
  4092     0967  00A5               	movwf	?___fldiv^(0+384)
  4093     0968  2AB6               	goto	l587
  4094     0969                     l3196:
  4095     0969  083D               	movf	___fldiv@bexp^(0+384),w
  4096     096A  00AD               	movwf	??___fldiv^(0+384)
  4097     096B  01AE               	clrf	(??___fldiv^(0+384)+1)
  4098     096C  082E               	movf	(??___fldiv+1)^(0+384),w
  4099     096D  00B0               	movwf	((??___fldiv+2)^(0+384)+1)
  4100     096E  083E               	movf	___fldiv@aexp^(0+384),w
  4101     096F  022D               	subwf	??___fldiv^(0+384),w
  4102     0970  00AF               	movwf	(??___fldiv+2)^(0+384)
  4103     0971  1C03               	skipc
  4104     0972  03B0               	decf	((??___fldiv+2)^(0+384)+1),f
  4105     0973  082F               	movf	(??___fldiv+2)^(0+384),w
  4106     0974  3E7F               	addlw	127
  4107     0975  00B7               	movwf	___fldiv@new_exp^(0+384)
  4108     0976  0830               	movf	(??___fldiv+3)^(0+384),w
  4109     0977  1803               	skipnc
  4110     0978  3E01               	addlw	1
  4111     0979  3E00               	addlw	0
  4112     097A  00B8               	movwf	(___fldiv@new_exp+1)^(0+384)
  4113     097B                     l3198:
  4114     097B  082C               	movf	(___fldiv@b+3)^(0+384),w
  4115     097C  00B5               	movwf	(___fldiv@rem+3)^(0+384)
  4116     097D  082B               	movf	(___fldiv@b+2)^(0+384),w
  4117     097E  00B4               	movwf	(___fldiv@rem+2)^(0+384)
  4118     097F  082A               	movf	(___fldiv@b+1)^(0+384),w
  4119     0980  00B3               	movwf	(___fldiv@rem+1)^(0+384)
  4120     0981  0829               	movf	___fldiv@b^(0+384),w
  4121     0982  00B2               	movwf	___fldiv@rem^(0+384)
  4122     0983                     l3200:
  4123     0983  3000               	movlw	0
  4124     0984  00AC               	movwf	(___fldiv@b+3)^(0+384)
  4125     0985  3000               	movlw	0
  4126     0986  00AB               	movwf	(___fldiv@b+2)^(0+384)
  4127     0987  3000               	movlw	0
  4128     0988  00AA               	movwf	(___fldiv@b+1)^(0+384)
  4129     0989  3000               	movlw	0
  4130     098A  00A9               	movwf	___fldiv@b^(0+384)
  4131     098B                     l3202:
  4132     098B  3000               	movlw	0
  4133     098C  00BC               	movwf	(___fldiv@grs+3)^(0+384)
  4134     098D  3000               	movlw	0
  4135     098E  00BB               	movwf	(___fldiv@grs+2)^(0+384)
  4136     098F  3000               	movlw	0
  4137     0990  00BA               	movwf	(___fldiv@grs+1)^(0+384)
  4138     0991  3000               	movlw	0
  4139     0992  00B9               	movwf	___fldiv@grs^(0+384)
  4140     0993                     l3204:
  4141     0993  01BE               	clrf	___fldiv@aexp^(0+384)
  4142     0994  29DF               	goto	l3224
  4143     0995                     l3206:
  4144     0995  083E               	movf	___fldiv@aexp^(0+384),w
  4145     0996  1903               	btfsc	3,2
  4146     0997  2999               	goto	u5251
  4147     0998  299A               	goto	u5250
  4148     0999                     u5251:
  4149     0999  29BA               	goto	l3216
  4150     099A                     u5250:
  4151     099A                     l3208:
  4152     099A  3001               	movlw	1
  4153     099B  00AD               	movwf	??___fldiv^(0+384)
  4154     099C                     u5265:
  4155     099C  1003               	clrc
  4156     099D  0DB2               	rlf	___fldiv@rem^(0+384),f
  4157     099E  0DB3               	rlf	(___fldiv@rem+1)^(0+384),f
  4158     099F  0DB4               	rlf	(___fldiv@rem+2)^(0+384),f
  4159     09A0  0DB5               	rlf	(___fldiv@rem+3)^(0+384),f
  4160     09A1  0BAD               	decfsz	??___fldiv^(0+384),f
  4161     09A2  299C               	goto	u5265
  4162     09A3  3001               	movlw	1
  4163     09A4  00AD               	movwf	??___fldiv^(0+384)
  4164     09A5                     u5275:
  4165     09A5  1003               	clrc
  4166     09A6  0DA9               	rlf	___fldiv@b^(0+384),f
  4167     09A7  0DAA               	rlf	(___fldiv@b+1)^(0+384),f
  4168     09A8  0DAB               	rlf	(___fldiv@b+2)^(0+384),f
  4169     09A9  0DAC               	rlf	(___fldiv@b+3)^(0+384),f
  4170     09AA  0BAD               	decfsz	??___fldiv^(0+384),f
  4171     09AB  29A5               	goto	u5275
  4172     09AC                     l3210:
  4173     09AC  1FBC               	btfss	(___fldiv@grs+3)^(0+384),7
  4174     09AD  29AF               	goto	u5281
  4175     09AE  29B0               	goto	u5280
  4176     09AF                     u5281:
  4177     09AF  29B1               	goto	l3214
  4178     09B0                     u5280:
  4179     09B0                     l3212:
  4180     09B0  1429               	bsf	___fldiv@b^(0+384),0
  4181     09B1                     l3214:
  4182     09B1  3001               	movlw	1
  4183     09B2  00AD               	movwf	??___fldiv^(0+384)
  4184     09B3                     u5295:
  4185     09B3  1003               	clrc
  4186     09B4  0DB9               	rlf	___fldiv@grs^(0+384),f
  4187     09B5  0DBA               	rlf	(___fldiv@grs+1)^(0+384),f
  4188     09B6  0DBB               	rlf	(___fldiv@grs+2)^(0+384),f
  4189     09B7  0DBC               	rlf	(___fldiv@grs+3)^(0+384),f
  4190     09B8  0BAD               	decfsz	??___fldiv^(0+384),f
  4191     09B9  29B3               	goto	u5295
  4192     09BA                     l3216:
  4193     09BA  0828               	movf	(___fldiv@a+3)^(0+384),w
  4194     09BB  0235               	subwf	(___fldiv@rem+3)^(0+384),w
  4195     09BC  1D03               	skipz
  4196     09BD  29C8               	goto	u5305
  4197     09BE  0827               	movf	(___fldiv@a+2)^(0+384),w
  4198     09BF  0234               	subwf	(___fldiv@rem+2)^(0+384),w
  4199     09C0  1D03               	skipz
  4200     09C1  29C8               	goto	u5305
  4201     09C2  0826               	movf	(___fldiv@a+1)^(0+384),w
  4202     09C3  0233               	subwf	(___fldiv@rem+1)^(0+384),w
  4203     09C4  1D03               	skipz
  4204     09C5  29C8               	goto	u5305
  4205     09C6  0825               	movf	___fldiv@a^(0+384),w
  4206     09C7  0232               	subwf	___fldiv@rem^(0+384),w
  4207     09C8                     u5305:
  4208     09C8  1C03               	skipc
  4209     09C9  29CB               	goto	u5301
  4210     09CA  29CC               	goto	u5300
  4211     09CB                     u5301:
  4212     09CB  29DB               	goto	l3222
  4213     09CC                     u5300:
  4214     09CC                     l3218:
  4215     09CC  173C               	bsf	(___fldiv@grs^(0+384)+3),6
  4216     09CD                     l3220:
  4217     09CD  0825               	movf	___fldiv@a^(0+384),w
  4218     09CE  02B2               	subwf	___fldiv@rem^(0+384),f
  4219     09CF  0826               	movf	(___fldiv@a+1)^(0+384),w
  4220     09D0  1C03               	skipc
  4221     09D1  0F26               	incfsz	(___fldiv@a+1)^(0+384),w
  4222     09D2  02B3               	subwf	(___fldiv@rem+1)^(0+384),f
  4223     09D3  0827               	movf	(___fldiv@a+2)^(0+384),w
  4224     09D4  1C03               	skipc
  4225     09D5  0F27               	incfsz	(___fldiv@a+2)^(0+384),w
  4226     09D6  02B4               	subwf	(___fldiv@rem+2)^(0+384),f
  4227     09D7  0828               	movf	(___fldiv@a+3)^(0+384),w
  4228     09D8  1C03               	skipc
  4229     09D9  0F28               	incfsz	(___fldiv@a+3)^(0+384),w
  4230     09DA  02B5               	subwf	(___fldiv@rem+3)^(0+384),f
  4231     09DB                     l3222:
  4232     09DB  3001               	movlw	1
  4233     09DC  00AD               	movwf	??___fldiv^(0+384)
  4234     09DD  082D               	movf	??___fldiv^(0+384),w
  4235     09DE  07BE               	addwf	___fldiv@aexp^(0+384),f
  4236     09DF                     l3224:
  4237     09DF  301A               	movlw	26
  4238     09E0  023E               	subwf	___fldiv@aexp^(0+384),w
  4239     09E1  1C03               	skipc
  4240     09E2  29E4               	goto	u5311
  4241     09E3  29E5               	goto	u5310
  4242     09E4                     u5311:
  4243     09E4  2995               	goto	l3206
  4244     09E5                     u5310:
  4245     09E5                     l3226:
  4246     09E5  0835               	movf	(___fldiv@rem+3)^(0+384),w
  4247     09E6  0434               	iorwf	(___fldiv@rem+2)^(0+384),w
  4248     09E7  0433               	iorwf	(___fldiv@rem+1)^(0+384),w
  4249     09E8  0432               	iorwf	___fldiv@rem^(0+384),w
  4250     09E9  1903               	skipnz
  4251     09EA  29EC               	goto	u5321
  4252     09EB  29ED               	goto	u5320
  4253     09EC                     u5321:
  4254     09EC  2A0C               	goto	l3240
  4255     09ED                     u5320:
  4256     09ED                     l3228:
  4257     09ED  1439               	bsf	___fldiv@grs^(0+384),0
  4258     09EE  2A0C               	goto	l3240
  4259     09EF                     l3230:
  4260     09EF  3001               	movlw	1
  4261     09F0  00AD               	movwf	??___fldiv^(0+384)
  4262     09F1                     u5335:
  4263     09F1  1003               	clrc
  4264     09F2  0DA9               	rlf	___fldiv@b^(0+384),f
  4265     09F3  0DAA               	rlf	(___fldiv@b+1)^(0+384),f
  4266     09F4  0DAB               	rlf	(___fldiv@b+2)^(0+384),f
  4267     09F5  0DAC               	rlf	(___fldiv@b+3)^(0+384),f
  4268     09F6  0BAD               	decfsz	??___fldiv^(0+384),f
  4269     09F7  29F1               	goto	u5335
  4270     09F8                     l3232:
  4271     09F8  1FBC               	btfss	(___fldiv@grs+3)^(0+384),7
  4272     09F9  29FB               	goto	u5341
  4273     09FA  29FC               	goto	u5340
  4274     09FB                     u5341:
  4275     09FB  29FD               	goto	l3236
  4276     09FC                     u5340:
  4277     09FC                     l3234:
  4278     09FC  1429               	bsf	___fldiv@b^(0+384),0
  4279     09FD                     l3236:
  4280     09FD  3001               	movlw	1
  4281     09FE  00AD               	movwf	??___fldiv^(0+384)
  4282     09FF                     u5355:
  4283     09FF  1003               	clrc
  4284     0A00  0DB9               	rlf	___fldiv@grs^(0+384),f
  4285     0A01  0DBA               	rlf	(___fldiv@grs+1)^(0+384),f
  4286     0A02  0DBB               	rlf	(___fldiv@grs+2)^(0+384),f
  4287     0A03  0DBC               	rlf	(___fldiv@grs+3)^(0+384),f
  4288     0A04  0BAD               	decfsz	??___fldiv^(0+384),f
  4289     0A05  29FF               	goto	u5355
  4290     0A06                     l3238:
  4291     0A06  30FF               	movlw	255
  4292     0A07  07B7               	addwf	___fldiv@new_exp^(0+384),f
  4293     0A08  1803               	skipnc
  4294     0A09  0AB8               	incf	(___fldiv@new_exp+1)^(0+384),f
  4295     0A0A  30FF               	movlw	255
  4296     0A0B  07B8               	addwf	(___fldiv@new_exp+1)^(0+384),f
  4297     0A0C                     l3240:
  4298     0A0C  1FAB               	btfss	(___fldiv@b+2)^(0+384),7
  4299     0A0D  2A0F               	goto	u5361
  4300     0A0E  2A10               	goto	u5360
  4301     0A0F                     u5361:
  4302     0A0F  29EF               	goto	l3230
  4303     0A10                     u5360:
  4304     0A10                     l3242:
  4305     0A10  01BE               	clrf	___fldiv@aexp^(0+384)
  4306     0A11                     l3244:
  4307     0A11  1FBC               	btfss	(___fldiv@grs+3)^(0+384),7
  4308     0A12  2A14               	goto	u5371
  4309     0A13  2A15               	goto	u5370
  4310     0A14                     u5371:
  4311     0A14  2A31               	goto	l3252
  4312     0A15                     u5370:
  4313     0A15                     l3246:
  4314     0A15  30FF               	movlw	255
  4315     0A16  0539               	andwf	___fldiv@grs^(0+384),w
  4316     0A17  00AD               	movwf	??___fldiv^(0+384)
  4317     0A18  30FF               	movlw	255
  4318     0A19  053A               	andwf	(___fldiv@grs+1)^(0+384),w
  4319     0A1A  00AE               	movwf	(??___fldiv^(0+384)+1)
  4320     0A1B  30FF               	movlw	255
  4321     0A1C  053B               	andwf	(___fldiv@grs+2)^(0+384),w
  4322     0A1D  00AF               	movwf	(??___fldiv^(0+384)+2)
  4323     0A1E  307F               	movlw	127
  4324     0A1F  053C               	andwf	(___fldiv@grs+3)^(0+384),w
  4325     0A20  00B0               	movwf	(??___fldiv^(0+384)+3)
  4326     0A21  0830               	movf	(??___fldiv+3)^(0+384),w
  4327     0A22  042F               	iorwf	(??___fldiv+2)^(0+384),w
  4328     0A23  042E               	iorwf	(??___fldiv+1)^(0+384),w
  4329     0A24  042D               	iorwf	??___fldiv^(0+384),w
  4330     0A25  1903               	skipnz
  4331     0A26  2A28               	goto	u5381
  4332     0A27  2A29               	goto	u5380
  4333     0A28                     u5381:
  4334     0A28  2A2C               	goto	l601
  4335     0A29                     u5380:
  4336     0A29                     l3248:
  4337     0A29  01BE               	clrf	___fldiv@aexp^(0+384)
  4338     0A2A  0ABE               	incf	___fldiv@aexp^(0+384),f
  4339     0A2B  2A31               	goto	l3252
  4340     0A2C                     l601:
  4341     0A2C  1C29               	btfss	___fldiv@b^(0+384),0
  4342     0A2D  2A2F               	goto	u5391
  4343     0A2E  2A30               	goto	u5390
  4344     0A2F                     u5391:
  4345     0A2F  2A31               	goto	l3252
  4346     0A30                     u5390:
  4347     0A30  2A29               	goto	l3248
  4348     0A31                     l3252:
  4349     0A31  083E               	movf	___fldiv@aexp^(0+384),w
  4350     0A32  1903               	btfsc	3,2
  4351     0A33  2A35               	goto	u5401
  4352     0A34  2A36               	goto	u5400
  4353     0A35                     u5401:
  4354     0A35  2A67               	goto	l3262
  4355     0A36                     u5400:
  4356     0A36                     l3254:
  4357     0A36  3001               	movlw	1
  4358     0A37  07A9               	addwf	___fldiv@b^(0+384),f
  4359     0A38  3000               	movlw	0
  4360     0A39  1803               	skipnc
  4361     0A3A  3001               	movlw	1
  4362     0A3B  07AA               	addwf	(___fldiv@b+1)^(0+384),f
  4363     0A3C  3000               	movlw	0
  4364     0A3D  1803               	skipnc
  4365     0A3E  3001               	movlw	1
  4366     0A3F  07AB               	addwf	(___fldiv@b+2)^(0+384),f
  4367     0A40  3000               	movlw	0
  4368     0A41  1803               	skipnc
  4369     0A42  3001               	movlw	1
  4370     0A43  07AC               	addwf	(___fldiv@b+3)^(0+384),f
  4371     0A44                     l3256:
  4372     0A44  1C2C               	btfss	(___fldiv@b+3)^(0+384),0
  4373     0A45  2A47               	goto	u5411
  4374     0A46  2A48               	goto	u5410
  4375     0A47                     u5411:
  4376     0A47  2A67               	goto	l3262
  4377     0A48                     u5410:
  4378     0A48                     l3258:
  4379     0A48  0829               	movf	___fldiv@b^(0+384),w
  4380     0A49  00AD               	movwf	??___fldiv^(0+384)
  4381     0A4A  082A               	movf	(___fldiv@b+1)^(0+384),w
  4382     0A4B  00AE               	movwf	(??___fldiv^(0+384)+1)
  4383     0A4C  082B               	movf	(___fldiv@b+2)^(0+384),w
  4384     0A4D  00AF               	movwf	(??___fldiv^(0+384)+2)
  4385     0A4E  082C               	movf	(___fldiv@b+3)^(0+384),w
  4386     0A4F  00B0               	movwf	(??___fldiv^(0+384)+3)
  4387     0A50  3001               	movlw	1
  4388     0A51  00B1               	movwf	(??___fldiv+4)^(0+384)
  4389     0A52                     u5425:
  4390     0A52  0D30               	rlf	(??___fldiv^(0+384)+3),w
  4391     0A53  0CB0               	rrf	(??___fldiv^(0+384)+3),f
  4392     0A54  0CAF               	rrf	(??___fldiv^(0+384)+2),f
  4393     0A55  0CAE               	rrf	(??___fldiv^(0+384)+1),f
  4394     0A56  0CAD               	rrf	??___fldiv^(0+384),f
  4395     0A57                     u5420:
  4396     0A57  0BB1               	decfsz	(??___fldiv+4)^(0+384),f
  4397     0A58  2A52               	goto	u5425
  4398     0A59  0830               	movf	(??___fldiv+3)^(0+384),w
  4399     0A5A  00AC               	movwf	(___fldiv@b+3)^(0+384)
  4400     0A5B  082F               	movf	(??___fldiv+2)^(0+384),w
  4401     0A5C  00AB               	movwf	(___fldiv@b+2)^(0+384)
  4402     0A5D  082E               	movf	(??___fldiv+1)^(0+384),w
  4403     0A5E  00AA               	movwf	(___fldiv@b+1)^(0+384)
  4404     0A5F  082D               	movf	??___fldiv^(0+384),w
  4405     0A60  00A9               	movwf	___fldiv@b^(0+384)
  4406     0A61                     l3260:
  4407     0A61  3001               	movlw	1
  4408     0A62  07B7               	addwf	___fldiv@new_exp^(0+384),f
  4409     0A63  1803               	skipnc
  4410     0A64  0AB8               	incf	(___fldiv@new_exp+1)^(0+384),f
  4411     0A65  3000               	movlw	0
  4412     0A66  07B8               	addwf	(___fldiv@new_exp+1)^(0+384),f
  4413     0A67                     l3262:
  4414     0A67  0838               	movf	(___fldiv@new_exp+1)^(0+384),w
  4415     0A68  3A80               	xorlw	128
  4416     0A69  00FF               	movwf	btemp+1
  4417     0A6A  3080               	movlw	128
  4418     0A6B  027F               	subwf	btemp+1,w
  4419     0A6C  1D03               	skipz
  4420     0A6D  2A70               	goto	u5435
  4421     0A6E  30FF               	movlw	255
  4422     0A6F  0237               	subwf	___fldiv@new_exp^(0+384),w
  4423     0A70                     u5435:
  4424     0A70  1C03               	skipc
  4425     0A71  2A73               	goto	u5431
  4426     0A72  2A74               	goto	u5430
  4427     0A73                     u5431:
  4428     0A73  2A82               	goto	l3266
  4429     0A74                     u5430:
  4430     0A74                     l3264:
  4431     0A74  30FF               	movlw	255
  4432     0A75  1683               	bsf	3,5	;RP0=1, select bank3
  4433     0A76  1703               	bsf	3,6	;RP1=1, select bank3
  4434     0A77  00B7               	movwf	___fldiv@new_exp^(0+384)
  4435     0A78  3000               	movlw	0
  4436     0A79  00B8               	movwf	(___fldiv@new_exp^(0+384)+1)
  4437     0A7A  3000               	movlw	0
  4438     0A7B  00AC               	movwf	(___fldiv@b+3)^(0+384)
  4439     0A7C  3000               	movlw	0
  4440     0A7D  00AB               	movwf	(___fldiv@b+2)^(0+384)
  4441     0A7E  3000               	movlw	0
  4442     0A7F  00AA               	movwf	(___fldiv@b+1)^(0+384)
  4443     0A80  3000               	movlw	0
  4444     0A81  00A9               	movwf	___fldiv@b^(0+384)
  4445     0A82                     l3266:
  4446     0A82  1683               	bsf	3,5	;RP0=1, select bank3
  4447     0A83  1703               	bsf	3,6	;RP1=1, select bank3
  4448     0A84  0838               	movf	(___fldiv@new_exp+1)^(0+384),w
  4449     0A85  3A80               	xorlw	128
  4450     0A86  00FF               	movwf	btemp+1
  4451     0A87  3080               	movlw	128
  4452     0A88  027F               	subwf	btemp+1,w
  4453     0A89  1D03               	skipz
  4454     0A8A  2A8D               	goto	u5445
  4455     0A8B  3001               	movlw	1
  4456     0A8C  0237               	subwf	___fldiv@new_exp^(0+384),w
  4457     0A8D                     u5445:
  4458     0A8D  1803               	skipnc
  4459     0A8E  2A90               	goto	u5441
  4460     0A8F  2A91               	goto	u5440
  4461     0A90                     u5441:
  4462     0A90  2A9E               	goto	l607
  4463     0A91                     u5440:
  4464     0A91                     l3268:
  4465     0A91  1683               	bsf	3,5	;RP0=1, select bank3
  4466     0A92  1703               	bsf	3,6	;RP1=1, select bank3
  4467     0A93  01B7               	clrf	___fldiv@new_exp^(0+384)
  4468     0A94  01B8               	clrf	(___fldiv@new_exp+1)^(0+384)
  4469     0A95                     l3270:
  4470     0A95  3000               	movlw	0
  4471     0A96  00AC               	movwf	(___fldiv@b+3)^(0+384)
  4472     0A97  3000               	movlw	0
  4473     0A98  00AB               	movwf	(___fldiv@b+2)^(0+384)
  4474     0A99  3000               	movlw	0
  4475     0A9A  00AA               	movwf	(___fldiv@b+1)^(0+384)
  4476     0A9B  3000               	movlw	0
  4477     0A9C  00A9               	movwf	___fldiv@b^(0+384)
  4478     0A9D                     l3272:
  4479     0A9D  01B6               	clrf	___fldiv@sign^(0+384)
  4480     0A9E                     l607:
  4481     0A9E  1683               	bsf	3,5	;RP0=1, select bank3
  4482     0A9F  1703               	bsf	3,6	;RP1=1, select bank3
  4483     0AA0  0837               	movf	___fldiv@new_exp^(0+384),w
  4484     0AA1  00BD               	movwf	___fldiv@bexp^(0+384)
  4485     0AA2                     l3274:
  4486     0AA2  1C3D               	btfss	___fldiv@bexp^(0+384),0
  4487     0AA3  2AA5               	goto	u5451
  4488     0AA4  2AA6               	goto	u5450
  4489     0AA5                     u5451:
  4490     0AA5  2AA8               	goto	l3278
  4491     0AA6                     u5450:
  4492     0AA6                     l3276:
  4493     0AA6  17AB               	bsf	(___fldiv@b^(0+384)+2),7
  4494     0AA7  2AAC               	goto	l609
  4495     0AA8                     l3278:
  4496     0AA8  307F               	movlw	127
  4497     0AA9  00AD               	movwf	??___fldiv^(0+384)
  4498     0AAA  082D               	movf	??___fldiv^(0+384),w
  4499     0AAB  05AB               	andwf	(___fldiv@b^(0+384)+2),f
  4500     0AAC                     l609:
  4501     0AAC  083D               	movf	___fldiv@bexp^(0+384),w
  4502     0AAD  00AD               	movwf	??___fldiv^(0+384)
  4503     0AAE  1003               	clrc
  4504     0AAF  0C2D               	rrf	??___fldiv^(0+384),w
  4505     0AB0  00AC               	movwf	(___fldiv@b^(0+384)+3)
  4506     0AB1  0836               	movf	___fldiv@sign^(0+384),w
  4507     0AB2  00AD               	movwf	??___fldiv^(0+384)
  4508     0AB3  082D               	movf	??___fldiv^(0+384),w
  4509     0AB4  04AC               	iorwf	(___fldiv@b^(0+384)+3),f
  4510     0AB5  2952               	goto	l3186
  4511     0AB6                     l587:
  4512     0AB6  0008               	return
  4513     0AB7                     __end_of___fldiv:
  4514                           
  4515                           	psect	text8
  4516     082A                     __ptext8:	
  4517 ;; *************** function ___xxtofl *****************
  4518 ;; Defined at:
  4519 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  4520 ;; Parameters:    Size  Location     Type
  4521 ;;  sign            1    wreg     unsigned char 
  4522 ;;  val             4   25[BANK1 ] long 
  4523 ;; Auto vars:     Size  Location     Type
  4524 ;;  sign            1   33[BANK1 ] unsigned char 
  4525 ;;  arg             4   35[BANK1 ] unsigned long 
  4526 ;;  exp             1   34[BANK1 ] unsigned char 
  4527 ;; Return value:  Size  Location     Type
  4528 ;;                  4   25[BANK1 ] unsigned char 
  4529 ;; Registers used:
  4530 ;;		wreg, status,2, status,0
  4531 ;; Tracked objects:
  4532 ;;		On entry : 0/0
  4533 ;;		On exit  : 0/0
  4534 ;;		Unchanged: 0/0
  4535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4536 ;;      Params:         0       0       4       0       0
  4537 ;;      Locals:         0       0       6       0       0
  4538 ;;      Temps:          0       0       4       0       0
  4539 ;;      Totals:         0       0      14       0       0
  4540 ;;Total ram usage:       14 bytes
  4541 ;; Hardware stack levels used: 1
  4542 ;; Hardware stack levels required when called: 4
  4543 ;; This function calls:
  4544 ;;		Nothing
  4545 ;; This function is called by:
  4546 ;;		_main
  4547 ;; This function uses a non-reentrant model
  4548 ;;
  4549                           
  4550     082A                     ___xxtofl:	
  4551                           ;psect for function ___xxtofl
  4552                           
  4553                           
  4554                           ;incstack = 0
  4555                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4556                           ;___xxtofl@sign stored from wreg
  4557     082A  1683               	bsf	3,5	;RP0=1, select bank1
  4558     082B  1303               	bcf	3,6	;RP1=0, select bank1
  4559     082C  00C1               	movwf	___xxtofl@sign^(0+128)
  4560     082D                     l2932:
  4561     082D  0841               	movf	___xxtofl@sign^(0+128),w
  4562     082E  1903               	btfsc	3,2
