

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 00:29:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  6421     0AB4  00A2               	movwf	i1___fldiv@a+2
  6422     0AB5  3000               	movlw	0
  6423     0AB6  00A1               	movwf	i1___fldiv@a+1
  6424     0AB7  3000               	movlw	0
  6425     0AB8  00A0               	movwf	i1___fldiv@a
  6426     0AB9  1683               	bsf	3,5	;RP0=1, select bank1
  6427     0ABA  1303               	bcf	3,6	;RP1=0, select bank1
  6428     0ABB  084F               	movf	_valorPot1^(0+128),w
  6429     0ABC  00F0               	movwf	i1___xxtofl@val
  6430     0ABD  0850               	movf	(_valorPot1+1)^(0+128),w
  6431     0ABE  00F1               	movwf	i1___xxtofl@val+1
  6432     0ABF  3000               	movlw	0
  6433     0AC0  1BF1               	btfsc	i1___xxtofl@val+1,7
  6434     0AC1  30FF               	movlw	255
  6435     0AC2  00F2               	movwf	i1___xxtofl@val+2
  6436     0AC3  00F3               	movwf	i1___xxtofl@val+3
  6437     0AC4  3001               	movlw	1
  6438     0AC5  160A  118A  2001  120A  158A  	fcall	i1___xxtofl
  6439     0ACA  0873               	movf	?i1___xxtofl+3,w
  6440     0ACB  1283               	bcf	3,5	;RP0=0, select bank0
  6441     0ACC  1303               	bcf	3,6	;RP1=0, select bank0
  6442     0ACD  00A7               	movwf	i1___fldiv@b+3
  6443     0ACE  0872               	movf	?i1___xxtofl+2,w
  6444     0ACF  00A6               	movwf	i1___fldiv@b+2
  6445     0AD0  0871               	movf	?i1___xxtofl+1,w
  6446     0AD1  00A5               	movwf	i1___fldiv@b+1
  6447     0AD2  0870               	movf	?i1___xxtofl,w
  6448     0AD3  00A4               	movwf	i1___fldiv@b
  6449     0AD4  160A  158A  245A  120A  158A  	fcall	i1___fldiv
  6450     0AD9  1283               	bcf	3,5	;RP0=0, select bank0
  6451     0ADA  1303               	bcf	3,6	;RP1=0, select bank0
  6452     0ADB  0823               	movf	?i1___fldiv+3,w
  6453     0ADC  00C1               	movwf	i1___flmul@a+3
  6454     0ADD  0822               	movf	?i1___fldiv+2,w
  6455     0ADE  00C0               	movwf	i1___flmul@a+2
  6456     0ADF  0821               	movf	?i1___fldiv+1,w
  6457     0AE0  00BF               	movwf	i1___flmul@a+1
  6458     0AE1  0820               	movf	?i1___fldiv,w
  6459     0AE2  00BE               	movwf	i1___flmul@a
  6460     0AE3  120A  118A  238A  120A  158A  	fcall	i1___flmul
  6461     0AE8  1283               	bcf	3,5	;RP0=0, select bank0
  6462     0AE9  1303               	bcf	3,6	;RP1=0, select bank0
  6463     0AEA  083D               	movf	?i1___flmul+3,w
  6464     0AEB  1683               	bsf	3,5	;RP0=1, select bank1
  6465     0AEC  1303               	bcf	3,6	;RP1=0, select bank1
  6466     0AED  00C4               	movwf	(_isr$1429+3)^(0+128)
  6467     0AEE  1283               	bcf	3,5	;RP0=0, select bank0
  6468     0AEF  1303               	bcf	3,6	;RP1=0, select bank0
  6469     0AF0  083C               	movf	?i1___flmul+2,w
  6470     0AF1  1683               	bsf	3,5	;RP0=1, select bank1
  6471     0AF2  1303               	bcf	3,6	;RP1=0, select bank1
  6472     0AF3  00C3               	movwf	(_isr$1429+2)^(0+128)
  6473     0AF4  1283               	bcf	3,5	;RP0=0, select bank0
  6474     0AF5  1303               	bcf	3,6	;RP1=0, select bank0
  6475     0AF6  083B               	movf	?i1___flmul+1,w
  6476     0AF7  1683               	bsf	3,5	;RP0=1, select bank1
  6477     0AF8  1303               	bcf	3,6	;RP1=0, select bank1
  6478     0AF9  00C2               	movwf	(_isr$1429+1)^(0+128)
  6479     0AFA  1283               	bcf	3,5	;RP0=0, select bank0
  6480     0AFB  1303               	bcf	3,6	;RP1=0, select bank0
  6481     0AFC  083A               	movf	?i1___flmul,w
  6482     0AFD  1683               	bsf	3,5	;RP0=1, select bank1
  6483     0AFE  1303               	bcf	3,6	;RP1=0, select bank1
  6484     0AFF  00C1               	movwf	_isr$1429^(0+128)
  6485                           
  6486                           ;Progra_IRONMAN.c: 142:                 PWM_duty(1, 0.00025f*((valorPot1)/255.0f));
  6487     0B00  0844               	movf	(_isr$1429+3)^(0+128),w
  6488     0B01  00A5               	movwf	(i1PWM_duty@duty+3)^(0+128)
  6489     0B02  0843               	movf	(_isr$1429+2)^(0+128),w
  6490     0B03  00A4               	movwf	(i1PWM_duty@duty+2)^(0+128)
  6491     0B04  0842               	movf	(_isr$1429+1)^(0+128),w
  6492     0B05  00A3               	movwf	(i1PWM_duty@duty+1)^(0+128)
  6493     0B06  0841               	movf	_isr$1429^(0+128),w
  6494     0B07  00A2               	movwf	i1PWM_duty@duty^(0+128)
  6495     0B08  3001               	movlw	1
  6496     0B09  120A  158A  2089  120A  158A  	fcall	i1_PWM_duty
  6497                           
  6498                           ;Progra_IRONMAN.c: 143:             }
  6499     0B0E  2CCB               	goto	i1l3973
  6500     0B0F                     i1l3953:
  6501     0B0F  1283               	bcf	3,5	;RP0=0, select bank0
  6502     0B10  1303               	bcf	3,6	;RP1=0, select bank0
  6503     0B11  0C1F               	rrf	31,w	;volatile
  6504     0B12  1683               	bsf	3,5	;RP0=1, select bank1
  6505     0B13  1303               	bcf	3,6	;RP1=0, select bank1
  6506     0B14  00B9               	movwf	??_isr^(0+128)
  6507     0B15  0C39               	rrf	??_isr^(0+128),w
  6508     0B16  390F               	andlw	15
  6509     0B17  3A01               	xorlw	1
  6510     0B18  1D03               	skipz
  6511     0B19  2B1B               	goto	u649_21
  6512     0B1A  2B1C               	goto	u649_20
  6513     0B1B                     u649_21:
  6514     0B1B  2B7D               	goto	i1l3957
  6515     0B1C                     u649_20:
  6516     0B1C                     i1l3955:
  6517                           
  6518                           ;Progra_IRONMAN.c: 146:                 ang1 = ((ADRESH*0.047)+6);
  6519     0B1C  1283               	bcf	3,5	;RP0=0, select bank0
  6520     0B1D  1303               	bcf	3,6	;RP1=0, select bank0
  6521     0B1E  081E               	movf	30,w	;volatile
  6522     0B1F  1683               	bsf	3,5	;RP0=1, select bank1
  6523     0B20  1303               	bcf	3,6	;RP1=0, select bank1
  6524     0B21  00B9               	movwf	??_isr^(0+128)
  6525     0B22  01BA               	clrf	(??_isr^(0+128)+1)
  6526     0B23  01BB               	clrf	(??_isr^(0+128)+2)
  6527     0B24  01BC               	clrf	(??_isr^(0+128)+3)
  6528     0B25  083C               	movf	(??_isr+3)^(0+128),w
  6529     0B26  00F3               	movwf	i1___xxtofl@val+3
  6530     0B27  083B               	movf	(??_isr+2)^(0+128),w
  6531     0B28  00F2               	movwf	i1___xxtofl@val+2
  6532     0B29  083A               	movf	(??_isr+1)^(0+128),w
  6533     0B2A  00F1               	movwf	i1___xxtofl@val+1
  6534     0B2B  0839               	movf	??_isr^(0+128),w
  6535     0B2C  00F0               	movwf	i1___xxtofl@val
  6536     0B2D  3001               	movlw	1
  6537     0B2E  160A  118A  2001  120A  158A  	fcall	i1___xxtofl
  6538     0B33  0873               	movf	?i1___xxtofl+3,w
  6539     0B34  1283               	bcf	3,5	;RP0=0, select bank0
  6540     0B35  1303               	bcf	3,6	;RP1=0, select bank0
  6541     0B36  00C1               	movwf	i1___flmul@a+3
  6542     0B37  0872               	movf	?i1___xxtofl+2,w
  6543     0B38  00C0               	movwf	i1___flmul@a+2
  6544     0B39  0871               	movf	?i1___xxtofl+1,w
  6545     0B3A  00BF               	movwf	i1___flmul@a+1
  6546     0B3B  0870               	movf	?i1___xxtofl,w
  6547     0B3C  00BE               	movwf	i1___flmul@a
  6548     0B3D  303D               	movlw	61
  6549     0B3E  00BD               	movwf	i1___flmul@b+3
  6550     0B3F  3040               	movlw	64
  6551     0B40  00BC               	movwf	i1___flmul@b+2
  6552     0B41  3083               	movlw	131
  6553     0B42  00BB               	movwf	i1___flmul@b+1
  6554     0B43  3012               	movlw	18
  6555     0B44  00BA               	movwf	i1___flmul@b
  6556     0B45  120A  118A  238A  120A  158A  	fcall	i1___flmul
  6557     0B4A  1283               	bcf	3,5	;RP0=0, select bank0
  6558     0B4B  1303               	bcf	3,6	;RP1=0, select bank0
  6559     0B4C  083D               	movf	?i1___flmul+3,w
  6560     0B4D  00DB               	movwf	i1___fladd@a+3
  6561     0B4E  083C               	movf	?i1___flmul+2,w
  6562     0B4F  00DA               	movwf	i1___fladd@a+2
  6563     0B50  083B               	movf	?i1___flmul+1,w
  6564     0B51  00D9               	movwf	i1___fladd@a+1
  6565     0B52  083A               	movf	?i1___flmul,w
  6566     0B53  00D8               	movwf	i1___fladd@a
  6567     0B54  3040               	movlw	64
  6568     0B55  00D7               	movwf	i1___fladd@b+3
  6569     0B56  30C0               	movlw	192
  6570     0B57  00D6               	movwf	i1___fladd@b+2
  6571     0B58  3000               	movlw	0
  6572     0B59  00D5               	movwf	i1___fladd@b+1
  6573     0B5A  3000               	movlw	0
  6574     0B5B  00D4               	movwf	i1___fladd@b
  6575     0B5C  160A  118A  2350  120A  158A  	fcall	i1___fladd
  6576     0B61  1283               	bcf	3,5	;RP0=0, select bank0
  6577     0B62  1303               	bcf	3,6	;RP1=0, select bank0
  6578     0B63  0857               	movf	?i1___fladd+3,w
  6579     0B64  00EB               	movwf	i1___fltol@f1+3
  6580     0B65  0856               	movf	?i1___fladd+2,w
  6581     0B66  00EA               	movwf	i1___fltol@f1+2
  6582     0B67  0855               	movf	?i1___fladd+1,w
  6583     0B68  00E9               	movwf	i1___fltol@f1+1
  6584     0B69  0854               	movf	?i1___fladd,w
  6585     0B6A  00E8               	movwf	i1___fltol@f1
  6586     0B6B  160A  158A  2337  120A  158A  	fcall	i1___fltol
  6587     0B70  1283               	bcf	3,5	;RP0=0, select bank0
  6588     0B71  1303               	bcf	3,6	;RP1=0, select bank0
  6589     0B72  0869               	movf	?i1___fltol+1,w
  6590     0B73  1283               	bcf	3,5	;RP0=0, select bank2
  6591     0B74  1703               	bsf	3,6	;RP1=1, select bank2
  6592     0B75  00B2               	movwf	(_ang1+1)^(0+256)
  6593     0B76  1283               	bcf	3,5	;RP0=0, select bank0
  6594     0B77  1303               	bcf	3,6	;RP1=0, select bank0
  6595     0B78  0868               	movf	?i1___fltol,w
  6596     0B79  1283               	bcf	3,5	;RP0=0, select bank2
  6597     0B7A  1703               	bsf	3,6	;RP1=1, select bank2
  6598     0B7B  00B1               	movwf	_ang1^(0+256)
  6599                           
  6600                           ;Progra_IRONMAN.c: 147:             }
  6601     0B7C  2CCB               	goto	i1l3973
  6602     0B7D                     i1l3957:
  6603     0B7D  1283               	bcf	3,5	;RP0=0, select bank0
  6604     0B7E  1303               	bcf	3,6	;RP1=0, select bank0
  6605     0B7F  0C1F               	rrf	31,w	;volatile
  6606     0B80  1683               	bsf	3,5	;RP0=1, select bank1
  6607     0B81  1303               	bcf	3,6	;RP1=0, select bank1
  6608     0B82  00B9               	movwf	??_isr^(0+128)
  6609     0B83  0C39               	rrf	??_isr^(0+128),w
  6610     0B84  390F               	andlw	15
  6611     0B85  3A02               	xorlw	2
  6612     0B86  1D03               	skipz
  6613     0B87  2B89               	goto	u650_21
  6614     0B88  2B8A               	goto	u650_20
  6615     0B89                     u650_21:
  6616     0B89  2BEB               	goto	i1l3961
  6617     0B8A                     u650_20:
  6618     0B8A                     i1l3959:
  6619                           
  6620                           ;Progra_IRONMAN.c: 150:                 ang2 = ((ADRESH*0.047)+6);
  6621     0B8A  1283               	bcf	3,5	;RP0=0, select bank0
  6622     0B8B  1303               	bcf	3,6	;RP1=0, select bank0
  6623     0B8C  081E               	movf	30,w	;volatile
  6624     0B8D  1683               	bsf	3,5	;RP0=1, select bank1
  6625     0B8E  1303               	bcf	3,6	;RP1=0, select bank1
  6626     0B8F  00B9               	movwf	??_isr^(0+128)
  6627     0B90  01BA               	clrf	(??_isr^(0+128)+1)
  6628     0B91  01BB               	clrf	(??_isr^(0+128)+2)
  6629     0B92  01BC               	clrf	(??_isr^(0+128)+3)
  6630     0B93  083C               	movf	(??_isr+3)^(0+128),w
  6631     0B94  00F3               	movwf	i1___xxtofl@val+3
  6632     0B95  083B               	movf	(??_isr+2)^(0+128),w
  6633     0B96  00F2               	movwf	i1___xxtofl@val+2
  6634     0B97  083A               	movf	(??_isr+1)^(0+128),w
  6635     0B98  00F1               	movwf	i1___xxtofl@val+1
  6636     0B99  0839               	movf	??_isr^(0+128),w
  6637     0B9A  00F0               	movwf	i1___xxtofl@val
  6638     0B9B  3001               	movlw	1
  6639     0B9C  160A  118A  2001  120A  158A  	fcall	i1___xxtofl
  6640     0BA1  0873               	movf	?i1___xxtofl+3,w
  6641     0BA2  1283               	bcf	3,5	;RP0=0, select bank0
  6642     0BA3  1303               	bcf	3,6	;RP1=0, select bank0
  6643     0BA4  00C1               	movwf	i1___flmul@a+3
  6644     0BA5  0872               	movf	?i1___xxtofl+2,w
  6645     0BA6  00C0               	movwf	i1___flmul@a+2
  6646     0BA7  0871               	movf	?i1___xxtofl+1,w
  6647     0BA8  00BF               	movwf	i1___flmul@a+1
  6648     0BA9  0870               	movf	?i1___xxtofl,w
  6649     0BAA  00BE               	movwf	i1___flmul@a
  6650     0BAB  303D               	movlw	61
  6651     0BAC  00BD               	movwf	i1___flmul@b+3
  6652     0BAD  3040               	movlw	64
  6653     0BAE  00BC               	movwf	i1___flmul@b+2
  6654     0BAF  3083               	movlw	131
  6655     0BB0  00BB               	movwf	i1___flmul@b+1
  6656     0BB1  3012               	movlw	18
  6657     0BB2  00BA               	movwf	i1___flmul@b
  6658     0BB3  120A  118A  238A  120A  158A  	fcall	i1___flmul
  6659     0BB8  1283               	bcf	3,5	;RP0=0, select bank0
  6660     0BB9  1303               	bcf	3,6	;RP1=0, select bank0
  6661     0BBA  083D               	movf	?i1___flmul+3,w
  6662     0BBB  00DB               	movwf	i1___fladd@a+3
  6663     0BBC  083C               	movf	?i1___flmul+2,w
  6664     0BBD  00DA               	movwf	i1___fladd@a+2
  6665     0BBE  083B               	movf	?i1___flmul+1,w
  6666     0BBF  00D9               	movwf	i1___fladd@a+1
  6667     0BC0  083A               	movf	?i1___flmul,w
  6668     0BC1  00D8               	movwf	i1___fladd@a
  6669     0BC2  3040               	movlw	64
  6670     0BC3  00D7               	movwf	i1___fladd@b+3
  6671     0BC4  30C0               	movlw	192
  6672     0BC5  00D6               	movwf	i1___fladd@b+2
  6673     0BC6  3000               	movlw	0
  6674     0BC7  00D5               	movwf	i1___fladd@b+1
  6675     0BC8  3000               	movlw	0
  6676     0BC9  00D4               	movwf	i1___fladd@b
  6677     0BCA  160A  118A  2350  120A  158A  	fcall	i1___fladd
  6678     0BCF  1283               	bcf	3,5	;RP0=0, select bank0
  6679     0BD0  1303               	bcf	3,6	;RP1=0, select bank0
  6680     0BD1  0857               	movf	?i1___fladd+3,w
  6681     0BD2  00EB               	movwf	i1___fltol@f1+3
  6682     0BD3  0856               	movf	?i1___fladd+2,w
  6683     0BD4  00EA               	movwf	i1___fltol@f1+2
  6684     0BD5  0855               	movf	?i1___fladd+1,w
  6685     0BD6  00E9               	movwf	i1___fltol@f1+1
  6686     0BD7  0854               	movf	?i1___fladd,w
  6687     0BD8  00E8               	movwf	i1___fltol@f1
  6688     0BD9  160A  158A  2337  120A  158A  	fcall	i1___fltol
  6689     0BDE  1283               	bcf	3,5	;RP0=0, select bank0
  6690     0BDF  1303               	bcf	3,6	;RP1=0, select bank0
  6691     0BE0  0869               	movf	?i1___fltol+1,w
  6692     0BE1  1283               	bcf	3,5	;RP0=0, select bank2
  6693     0BE2  1703               	bsf	3,6	;RP1=1, select bank2
  6694     0BE3  00B0               	movwf	(_ang2+1)^(0+256)
  6695     0BE4  1283               	bcf	3,5	;RP0=0, select bank0
  6696     0BE5  1303               	bcf	3,6	;RP1=0, select bank0
  6697     0BE6  0868               	movf	?i1___fltol,w
  6698     0BE7  1283               	bcf	3,5	;RP0=0, select bank2
  6699     0BE8  1703               	bsf	3,6	;RP1=1, select bank2
  6700     0BE9  00AF               	movwf	_ang2^(0+256)
  6701                           
  6702                           ;Progra_IRONMAN.c: 151:             }
  6703     0BEA  2CCB               	goto	i1l3973
  6704     0BEB                     i1l3961:
  6705     0BEB  1283               	bcf	3,5	;RP0=0, select bank0
  6706     0BEC  1303               	bcf	3,6	;RP1=0, select bank0
  6707     0BED  0C1F               	rrf	31,w	;volatile
  6708     0BEE  1683               	bsf	3,5	;RP0=1, select bank1
  6709     0BEF  1303               	bcf	3,6	;RP1=0, select bank1
  6710     0BF0  00B9               	movwf	??_isr^(0+128)
  6711     0BF1  0C39               	rrf	??_isr^(0+128),w
  6712     0BF2  390F               	andlw	15
  6713     0BF3  3A03               	xorlw	3
  6714     0BF4  1D03               	skipz
  6715     0BF5  2BF7               	goto	u651_21
  6716     0BF6  2BF8               	goto	u651_20
  6717     0BF7                     u651_21:
  6718     0BF7  2CAD               	goto	i1l166
  6719     0BF8                     u651_20:
  6720     0BF8                     i1l3963:
  6721                           
  6722                           ;Progra_IRONMAN.c: 154:                 valorPot2 = 0.9*ADRESH;
  6723     0BF8  1283               	bcf	3,5	;RP0=0, select bank0
  6724     0BF9  1303               	bcf	3,6	;RP1=0, select bank0
  6725     0BFA  081E               	movf	30,w	;volatile
  6726     0BFB  1683               	bsf	3,5	;RP0=1, select bank1
  6727     0BFC  1303               	bcf	3,6	;RP1=0, select bank1
  6728     0BFD  00B9               	movwf	??_isr^(0+128)
  6729     0BFE  01BA               	clrf	(??_isr^(0+128)+1)
  6730     0BFF  01BB               	clrf	(??_isr^(0+128)+2)
  6731     0C00  01BC               	clrf	(??_isr^(0+128)+3)
  6732     0C01  083C               	movf	(??_isr+3)^(0+128),w
  6733     0C02  00F3               	movwf	i1___xxtofl@val+3
  6734     0C03  083B               	movf	(??_isr+2)^(0+128),w
  6735     0C04  00F2               	movwf	i1___xxtofl@val+2
  6736     0C05  083A               	movf	(??_isr+1)^(0+128),w
  6737     0C06  00F1               	movwf	i1___xxtofl@val+1
  6738     0C07  0839               	movf	??_isr^(0+128),w
  6739     0C08  00F0               	movwf	i1___xxtofl@val
  6740     0C09  3001               	movlw	1
  6741     0C0A  160A  118A  2001  120A  158A  	fcall	i1___xxtofl
  6742     0C0F  0873               	movf	?i1___xxtofl+3,w
  6743     0C10  1283               	bcf	3,5	;RP0=0, select bank0
  6744     0C11  1303               	bcf	3,6	;RP1=0, select bank0
  6745     0C12  00C1               	movwf	i1___flmul@a+3
  6746     0C13  0872               	movf	?i1___xxtofl+2,w
  6747     0C14  00C0               	movwf	i1___flmul@a+2
  6748     0C15  0871               	movf	?i1___xxtofl+1,w
  6749     0C16  00BF               	movwf	i1___flmul@a+1
  6750     0C17  0870               	movf	?i1___xxtofl,w
  6751     0C18  00BE               	movwf	i1___flmul@a
  6752     0C19  303F               	movlw	63
  6753     0C1A  00BD               	movwf	i1___flmul@b+3
  6754     0C1B  3066               	movlw	102
  6755     0C1C  00BC               	movwf	i1___flmul@b+2
  6756     0C1D  3066               	movlw	102
  6757     0C1E  00BB               	movwf	i1___flmul@b+1
  6758     0C1F  3066               	movlw	102
  6759     0C20  00BA               	movwf	i1___flmul@b
  6760     0C21  120A  118A  238A  120A  158A  	fcall	i1___flmul
  6761     0C26  1283               	bcf	3,5	;RP0=0, select bank0
  6762     0C27  1303               	bcf	3,6	;RP1=0, select bank0
  6763     0C28  083D               	movf	?i1___flmul+3,w
  6764     0C29  00EB               	movwf	i1___fltol@f1+3
  6765     0C2A  083C               	movf	?i1___flmul+2,w
  6766     0C2B  00EA               	movwf	i1___fltol@f1+2
  6767     0C2C  083B               	movf	?i1___flmul+1,w
  6768     0C2D  00E9               	movwf	i1___fltol@f1+1
  6769     0C2E  083A               	movf	?i1___flmul,w
  6770     0C2F  00E8               	movwf	i1___fltol@f1
  6771     0C30  160A  158A  2337  120A  158A  	fcall	i1___fltol
  6772     0C35  1283               	bcf	3,5	;RP0=0, select bank0
  6773     0C36  1303               	bcf	3,6	;RP1=0, select bank0
  6774     0C37  0869               	movf	?i1___fltol+1,w
  6775     0C38  1683               	bsf	3,5	;RP0=1, select bank1
  6776     0C39  1303               	bcf	3,6	;RP1=0, select bank1
  6777     0C3A  00CE               	movwf	(_valorPot2+1)^(0+128)
  6778     0C3B  1283               	bcf	3,5	;RP0=0, select bank0
  6779     0C3C  1303               	bcf	3,6	;RP1=0, select bank0
  6780     0C3D  0868               	movf	?i1___fltol,w
  6781     0C3E  1683               	bsf	3,5	;RP0=1, select bank1
  6782     0C3F  1303               	bcf	3,6	;RP1=0, select bank1
  6783     0C40  00CD               	movwf	_valorPot2^(0+128)
  6784                           
  6785                           ;Progra_IRONMAN.c: 155:                 PWM_duty(2, 0.00025f*((ADRESH)/255.0f));
  6786     0C41  3039               	movlw	57
  6787     0C42  1283               	bcf	3,5	;RP0=0, select bank0
  6788     0C43  1303               	bcf	3,6	;RP1=0, select bank0
  6789     0C44  00BD               	movwf	i1___flmul@b+3
  6790     0C45  3083               	movlw	131
  6791     0C46  00BC               	movwf	i1___flmul@b+2
  6792     0C47  3012               	movlw	18
  6793     0C48  00BB               	movwf	i1___flmul@b+1
  6794     0C49  306F               	movlw	111
  6795     0C4A  00BA               	movwf	i1___flmul@b
  6796     0C4B  3043               	movlw	67
  6797     0C4C  00A3               	movwf	i1___fldiv@a+3
  6798     0C4D  307F               	movlw	127
  6799     0C4E  00A2               	movwf	i1___fldiv@a+2
  6800     0C4F  3000               	movlw	0
  6801     0C50  00A1               	movwf	i1___fldiv@a+1
  6802     0C51  3000               	movlw	0
  6803     0C52  00A0               	movwf	i1___fldiv@a
  6804     0C53  081E               	movf	30,w	;volatile
  6805     0C54  1683               	bsf	3,5	;RP0=1, select bank1
  6806     0C55  1303               	bcf	3,6	;RP1=0, select bank1
  6807     0C56  00B9               	movwf	??_isr^(0+128)
  6808     0C57  01BA               	clrf	(??_isr^(0+128)+1)
  6809     0C58  01BB               	clrf	(??_isr^(0+128)+2)
  6810     0C59  01BC               	clrf	(??_isr^(0+128)+3)
  6811     0C5A  083C               	movf	(??_isr+3)^(0+128),w
  6812     0C5B  00F3               	movwf	i1___xxtofl@val+3
  6813     0C5C  083B               	movf	(??_isr+2)^(0+128),w
  6814     0C5D  00F2               	movwf	i1___xxtofl@val+2
  6815     0C5E  083A               	movf	(??_isr+1)^(0+128),w
  6816     0C5F  00F1               	movwf	i1___xxtofl@val+1
  6817     0C60  0839               	movf	??_isr^(0+128),w
  6818     0C61  00F0               	movwf	i1___xxtofl@val
  6819     0C62  3001               	movlw	1
  6820     0C63  160A  118A  2001  120A  158A  	fcall	i1___xxtofl
  6821     0C68  0873               	movf	?i1___xxtofl+3,w
  6822     0C69  1283               	bcf	3,5	;RP0=0, select bank0
  6823     0C6A  1303               	bcf	3,6	;RP1=0, select bank0
  6824     0C6B  00A7               	movwf	i1___fldiv@b+3
  6825     0C6C  0872               	movf	?i1___xxtofl+2,w
  6826     0C6D  00A6               	movwf	i1___fldiv@b+2
  6827     0C6E  0871               	movf	?i1___xxtofl+1,w
  6828     0C6F  00A5               	movwf	i1___fldiv@b+1
  6829     0C70  0870               	movf	?i1___xxtofl,w
  6830     0C71  00A4               	movwf	i1___fldiv@b
  6831     0C72  160A  158A  245A  120A  158A  	fcall	i1___fldiv
  6832     0C77  1283               	bcf	3,5	;RP0=0, select bank0
  6833     0C78  1303               	bcf	3,6	;RP1=0, select bank0
  6834     0C79  0823               	movf	?i1___fldiv+3,w
  6835     0C7A  00C1               	movwf	i1___flmul@a+3
  6836     0C7B  0822               	movf	?i1___fldiv+2,w
  6837     0C7C  00C0               	movwf	i1___flmul@a+2
  6838     0C7D  0821               	movf	?i1___fldiv+1,w
  6839     0C7E  00BF               	movwf	i1___flmul@a+1
  6840     0C7F  0820               	movf	?i1___fldiv,w
  6841     0C80  00BE               	movwf	i1___flmul@a
  6842     0C81  120A  118A  238A  120A  158A  	fcall	i1___flmul
  6843     0C86  1283               	bcf	3,5	;RP0=0, select bank0
  6844     0C87  1303               	bcf	3,6	;RP1=0, select bank0
  6845     0C88  083D               	movf	?i1___flmul+3,w
  6846     0C89  1683               	bsf	3,5	;RP0=1, select bank1
  6847     0C8A  1303               	bcf	3,6	;RP1=0, select bank1
  6848     0C8B  00C4               	movwf	(_isr$1429+3)^(0+128)
  6849     0C8C  1283               	bcf	3,5	;RP0=0, select bank0
  6850     0C8D  1303               	bcf	3,6	;RP1=0, select bank0
  6851     0C8E  083C               	movf	?i1___flmul+2,w
  6852     0C8F  1683               	bsf	3,5	;RP0=1, select bank1
  6853     0C90  1303               	bcf	3,6	;RP1=0, select bank1
  6854     0C91  00C3               	movwf	(_isr$1429+2)^(0+128)
  6855     0C92  1283               	bcf	3,5	;RP0=0, select bank0
  6856     0C93  1303               	bcf	3,6	;RP1=0, select bank0
  6857     0C94  083B               	movf	?i1___flmul+1,w
  6858     0C95  1683               	bsf	3,5	;RP0=1, select bank1
  6859     0C96  1303               	bcf	3,6	;RP1=0, select bank1
  6860     0C97  00C2               	movwf	(_isr$1429+1)^(0+128)
