

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 15:01:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  5571     168E  2E98               	goto	l3773
  5572     168F                     u5930:
  5573     168F                     l3769:
  5574     168F  3000               	movlw	0
  5575     1690  00D5               	movwf	(?___fladd+3)^(0+384)
  5576     1691  3000               	movlw	0
  5577     1692  00D4               	movwf	(?___fladd+2)^(0+384)
  5578     1693  3000               	movlw	0
  5579     1694  00D3               	movwf	(?___fladd+1)^(0+384)
  5580     1695  3000               	movlw	0
  5581     1696  00D2               	movwf	?___fladd^(0+384)
  5582     1697  2FFF               	goto	l679
  5583     1698                     l3773:
  5584     1698  0856               	movf	___fladd@a^(0+384),w
  5585     1699  07D2               	addwf	___fladd@b^(0+384),f
  5586     169A  0857               	movf	(___fladd@a+1)^(0+384),w
  5587     169B  1103               	clrz
  5588     169C  1803               	skipnc
  5589     169D  3E01               	addlw	1
  5590     169E  1903               	skipnz
  5591     169F  2EA1               	goto	u5941
  5592     16A0  07D3               	addwf	(___fladd@b+1)^(0+384),f
  5593     16A1                     u5941:
  5594     16A1  0858               	movf	(___fladd@a+2)^(0+384),w
  5595     16A2  1103               	clrz
  5596     16A3  1803               	skipnc
  5597     16A4  3E01               	addlw	1
  5598     16A5  1903               	skipnz
  5599     16A6  2EA8               	goto	u5942
  5600     16A7  07D4               	addwf	(___fladd@b+2)^(0+384),f
  5601     16A8                     u5942:
  5602     16A8  0859               	movf	(___fladd@a+3)^(0+384),w
  5603     16A9  1103               	clrz
  5604     16AA  1803               	skipnc
  5605     16AB  3E01               	addlw	1
  5606     16AC  1903               	skipnz
  5607     16AD  2EAF               	goto	u5943
  5608     16AE  07D5               	addwf	(___fladd@b+3)^(0+384),f
  5609     16AF                     u5943:
  5610     16AF                     l3775:
  5611     16AF  1C55               	btfss	(___fladd@b+3)^(0+384),0
  5612     16B0  2EB2               	goto	u5951
  5613     16B1  2EB3               	goto	u5950
  5614     16B2                     u5951:
  5615     16B2  2F87               	goto	l3825
  5616     16B3                     u5950:
  5617     16B3                     l3777:
  5618     16B3  1C65               	btfss	___fladd@grs^(0+384),0
  5619     16B4  2EB6               	goto	u5961
  5620     16B5  2EB7               	goto	u5960
  5621     16B6                     u5961:
  5622     16B6  2EBE               	goto	l3781
  5623     16B7                     u5960:
  5624     16B7                     l3779:
  5625     16B7  0865               	movf	___fladd@grs^(0+384),w
  5626     16B8  00DA               	movwf	??___fladd^(0+384)
  5627     16B9  1003               	clrc
  5628     16BA  0C5A               	rrf	??___fladd^(0+384),w
  5629     16BB  3801               	iorlw	1
  5630     16BC  00E5               	movwf	___fladd@grs^(0+384)
  5631     16BD  2EC0               	goto	l3783
  5632     16BE                     l3781:
  5633     16BE  1003               	clrc
  5634     16BF  0CE5               	rrf	___fladd@grs^(0+384),f
  5635     16C0                     l3783:
  5636     16C0  1C52               	btfss	___fladd@b^(0+384),0
  5637     16C1  2EC3               	goto	u5971
  5638     16C2  2EC4               	goto	u5970
  5639     16C3                     u5971:
  5640     16C3  2EC5               	goto	l3787
  5641     16C4                     u5970:
  5642     16C4                     l3785:
  5643     16C4  17E5               	bsf	___fladd@grs^(0+384),7
  5644     16C5                     l3787:
  5645     16C5  3001               	movlw	1
  5646     16C6  00DA               	movwf	??___fladd^(0+384)
  5647     16C7                     u5985:
  5648     16C7  0D55               	rlf	(___fladd@b+3)^(0+384),w
  5649     16C8  0CD5               	rrf	(___fladd@b+3)^(0+384),f
  5650     16C9  0CD4               	rrf	(___fladd@b+2)^(0+384),f
  5651     16CA  0CD3               	rrf	(___fladd@b+1)^(0+384),f
  5652     16CB  0CD2               	rrf	___fladd@b^(0+384),f
  5653     16CC  0BDA               	decfsz	(??___fladd^(0+384))& (0+127),f
  5654     16CD  2EC7               	goto	u5985
  5655     16CE                     l3789:
  5656     16CE  3001               	movlw	1
  5657     16CF  00DA               	movwf	??___fladd^(0+384)
  5658     16D0  085A               	movf	??___fladd^(0+384),w
  5659     16D1  07E4               	addwf	___fladd@bexp^(0+384),f
  5660     16D2  2F87               	goto	l3825
  5661     16D3                     l3791:
  5662     16D3  0855               	movf	(___fladd@b+3)^(0+384),w
  5663     16D4  3A80               	xorlw	128
  5664     16D5  00FF               	movwf	btemp+1
  5665     16D6  0859               	movf	(___fladd@a+3)^(0+384),w
  5666     16D7  3A80               	xorlw	128
  5667     16D8  027F               	subwf	btemp+1,w
  5668     16D9  1D03               	skipz
  5669     16DA  2EE5               	goto	u5993
  5670     16DB  0858               	movf	(___fladd@a+2)^(0+384),w
  5671     16DC  0254               	subwf	(___fladd@b+2)^(0+384),w
  5672     16DD  1D03               	skipz
  5673     16DE  2EE5               	goto	u5993
  5674     16DF  0857               	movf	(___fladd@a+1)^(0+384),w
  5675     16E0  0253               	subwf	(___fladd@b+1)^(0+384),w
  5676     16E1  1D03               	skipz
  5677     16E2  2EE5               	goto	u5993
  5678     16E3  0856               	movf	___fladd@a^(0+384),w
  5679     16E4  0252               	subwf	___fladd@b^(0+384),w
  5680     16E5                     u5993:
  5681     16E5  1803               	skipnc
  5682     16E6  2EE8               	goto	u5991
  5683     16E7  2EE9               	goto	u5990
  5684     16E8                     u5991:
  5685     16E8  2F41               	goto	l3801
  5686     16E9                     u5990:
  5687     16E9                     l3793:
  5688     16E9  30FF               	movlw	255
  5689     16EA  00DA               	movwf	??___fladd^(0+384)
  5690     16EB  30FF               	movlw	255
  5691     16EC  00DB               	movwf	(??___fladd^(0+384)+1)
  5692     16ED  30FF               	movlw	255
  5693     16EE  00DC               	movwf	(??___fladd^(0+384)+2)
  5694     16EF  30FF               	movlw	255
  5695     16F0  00DD               	movwf	(??___fladd^(0+384)+3)
  5696     16F1  0856               	movf	___fladd@a^(0+384),w
  5697     16F2  00DE               	movwf	(??___fladd+4)^(0+384)
  5698     16F3  0857               	movf	(___fladd@a+1)^(0+384),w
  5699     16F4  00DF               	movwf	((??___fladd+4)^(0+384)+1)
  5700     16F5  0858               	movf	(___fladd@a+2)^(0+384),w
  5701     16F6  00E0               	movwf	((??___fladd+4)^(0+384)+2)
  5702     16F7  0859               	movf	(___fladd@a+3)^(0+384),w
  5703     16F8  00E1               	movwf	((??___fladd+4)^(0+384)+3)
  5704     16F9  0852               	movf	___fladd@b^(0+384),w
  5705     16FA  02DE               	subwf	(??___fladd+4)^(0+384),f
  5706     16FB  0853               	movf	(___fladd@b+1)^(0+384),w
  5707     16FC  1C03               	skipc
  5708     16FD  0F53               	incfsz	(___fladd@b+1)^(0+384),w
  5709     16FE  2F00               	goto	u6001
  5710     16FF  2F01               	goto	u6002
  5711     1700                     u6001:
  5712     1700  02DF               	subwf	((??___fladd+4)^(0+384)+1),f
  5713     1701                     u6002:
  5714     1701  0854               	movf	(___fladd@b+2)^(0+384),w
  5715     1702  1C03               	skipc
  5716     1703  0F54               	incfsz	(___fladd@b+2)^(0+384),w
  5717     1704  2F06               	goto	u6003
  5718     1705  2F07               	goto	u6004
  5719     1706                     u6003:
  5720     1706  02E0               	subwf	((??___fladd+4)^(0+384)+2),f
  5721     1707                     u6004:
  5722     1707  0855               	movf	(___fladd@b+3)^(0+384),w
  5723     1708  1C03               	skipc
  5724     1709  0F55               	incfsz	(___fladd@b+3)^(0+384),w
  5725     170A  2F0C               	goto	u6005
  5726     170B  2F0D               	goto	u6006
  5727     170C                     u6005:
  5728     170C  02E1               	subwf	((??___fladd+4)^(0+384)+3),f
  5729     170D                     u6006:
  5730     170D  085E               	movf	(??___fladd+4)^(0+384),w
  5731     170E  07DA               	addwf	??___fladd^(0+384),f
  5732     170F  085F               	movf	(??___fladd+5)^(0+384),w
  5733     1710  1803               	skipnc
  5734     1711  0F5F               	incfsz	(??___fladd+5)^(0+384),w
  5735     1712  2F14               	goto	u6010
  5736     1713  2F15               	goto	u6011
  5737     1714                     u6010:
  5738     1714  07DB               	addwf	(??___fladd^(0+384)+1),f
  5739     1715                     u6011:
  5740     1715  0860               	movf	(??___fladd+6)^(0+384),w
  5741     1716  1803               	skipnc
  5742     1717  0F60               	incfsz	(??___fladd+6)^(0+384),w
  5743     1718  2F1A               	goto	u6012
  5744     1719  2F1B               	goto	u6013
  5745     171A                     u6012:
  5746     171A  07DC               	addwf	(??___fladd^(0+384)+2),f
  5747     171B                     u6013:
  5748     171B  0861               	movf	(??___fladd+7)^(0+384),w
  5749     171C  1803               	skipnc
  5750     171D  0A61               	incf	(??___fladd+7)^(0+384),w
  5751     171E  07DD               	addwf	(??___fladd^(0+384)+3),f
  5752     171F  085D               	movf	(??___fladd+3)^(0+384),w
  5753     1720  00D5               	movwf	(___fladd@b+3)^(0+384)
  5754     1721  085C               	movf	(??___fladd+2)^(0+384),w
  5755     1722  00D4               	movwf	(___fladd@b+2)^(0+384)
  5756     1723  085B               	movf	(??___fladd+1)^(0+384),w
  5757     1724  00D3               	movwf	(___fladd@b+1)^(0+384)
  5758     1725  085A               	movf	??___fladd^(0+384),w
  5759     1726  00D2               	movwf	___fladd@b^(0+384)
  5760     1727                     l3795:
  5761     1727  3080               	movlw	128
  5762     1728  00DA               	movwf	??___fladd^(0+384)
  5763     1729  085A               	movf	??___fladd^(0+384),w
  5764     172A  06E2               	xorwf	___fladd@signs^(0+384),f
  5765     172B  09E5               	comf	___fladd@grs^(0+384),f
  5766     172C  0AE5               	incf	___fladd@grs^(0+384),f
  5767     172D                     l3797:
  5768     172D  0865               	movf	___fladd@grs^(0+384),w
  5769     172E  1D03               	btfss	3,2
  5770     172F  2F31               	goto	u6021
  5771     1730  2F32               	goto	u6020
  5772     1731                     u6021:
  5773     1731  2F4F               	goto	l687
  5774     1732                     u6020:
  5775     1732                     l3799:
  5776     1732  3001               	movlw	1
  5777     1733  07D2               	addwf	___fladd@b^(0+384),f
  5778     1734  3000               	movlw	0
  5779     1735  1803               	skipnc
  5780     1736  3001               	movlw	1
  5781     1737  07D3               	addwf	(___fladd@b+1)^(0+384),f
  5782     1738  3000               	movlw	0
  5783     1739  1803               	skipnc
  5784     173A  3001               	movlw	1
  5785     173B  07D4               	addwf	(___fladd@b+2)^(0+384),f
  5786     173C  3000               	movlw	0
  5787     173D  1803               	skipnc
  5788     173E  3001               	movlw	1
  5789     173F  07D5               	addwf	(___fladd@b+3)^(0+384),f
  5790     1740  2F4F               	goto	l687
  5791     1741                     l3801:
  5792     1741  0856               	movf	___fladd@a^(0+384),w
  5793     1742  02D2               	subwf	___fladd@b^(0+384),f
  5794     1743  0857               	movf	(___fladd@a+1)^(0+384),w
  5795     1744  1C03               	skipc
  5796     1745  0F57               	incfsz	(___fladd@a+1)^(0+384),w
  5797     1746  02D3               	subwf	(___fladd@b+1)^(0+384),f
  5798     1747  0858               	movf	(___fladd@a+2)^(0+384),w
  5799     1748  1C03               	skipc
  5800     1749  0F58               	incfsz	(___fladd@a+2)^(0+384),w
  5801     174A  02D4               	subwf	(___fladd@b+2)^(0+384),f
  5802     174B  0859               	movf	(___fladd@a+3)^(0+384),w
  5803     174C  1C03               	skipc
  5804     174D  0F59               	incfsz	(___fladd@a+3)^(0+384),w
  5805     174E  02D5               	subwf	(___fladd@b+3)^(0+384),f
  5806     174F                     l687:
  5807     174F  0855               	movf	(___fladd@b+3)^(0+384),w
  5808     1750  0454               	iorwf	(___fladd@b+2)^(0+384),w
  5809     1751  0453               	iorwf	(___fladd@b+1)^(0+384),w
  5810     1752  0452               	iorwf	___fladd@b^(0+384),w
  5811     1753  1D03               	skipz
  5812     1754  2F56               	goto	u6031
  5813     1755  2F57               	goto	u6030
  5814     1756                     u6031:
  5815     1756  2F83               	goto	l3823
  5816     1757                     u6030:
  5817     1757                     l3803:
  5818     1757  0865               	movf	___fladd@grs^(0+384),w
  5819     1758  1D03               	btfss	3,2
  5820     1759  2F5B               	goto	u6041
  5821     175A  2F5C               	goto	u6040
  5822     175B                     u6041:
  5823     175B  2F83               	goto	l3823
  5824     175C                     u6040:
  5825     175C                     l3805:
  5826     175C  3000               	movlw	0
  5827     175D  00D5               	movwf	(?___fladd+3)^(0+384)
  5828     175E  3000               	movlw	0
  5829     175F  00D4               	movwf	(?___fladd+2)^(0+384)
  5830     1760  3000               	movlw	0
  5831     1761  00D3               	movwf	(?___fladd+1)^(0+384)
  5832     1762  3000               	movlw	0
  5833     1763  00D2               	movwf	?___fladd^(0+384)
  5834     1764  2FFF               	goto	l679
  5835     1765                     l3809:
  5836     1765  3001               	movlw	1
  5837     1766  00DA               	movwf	??___fladd^(0+384)
  5838     1767                     u6055:
  5839     1767  1003               	clrc
  5840     1768  0DD2               	rlf	___fladd@b^(0+384),f
  5841     1769  0DD3               	rlf	(___fladd@b+1)^(0+384),f
  5842     176A  0DD4               	rlf	(___fladd@b+2)^(0+384),f
  5843     176B  0DD5               	rlf	(___fladd@b+3)^(0+384),f
  5844     176C  0BDA               	decfsz	??___fladd^(0+384),f
  5845     176D  2F67               	goto	u6055
  5846     176E                     l3811:
  5847     176E  1FE5               	btfss	___fladd@grs^(0+384),7
  5848     176F  2F71               	goto	u6061
  5849     1770  2F72               	goto	u6060
  5850     1771                     u6061:
  5851     1771  2F73               	goto	l691
  5852     1772                     u6060:
  5853     1772                     l3813:
  5854     1772  1452               	bsf	___fladd@b^(0+384),0
  5855     1773                     l691:
  5856     1773  1C65               	btfss	___fladd@grs^(0+384),0
  5857     1774  2F76               	goto	u6071
  5858     1775  2F77               	goto	u6070
  5859     1776                     u6071:
  5860     1776  2F7A               	goto	l3817
  5861     1777                     u6070:
  5862     1777                     l3815:
  5863     1777  1403               	setc
  5864     1778  0DE5               	rlf	___fladd@grs^(0+384),f
  5865     1779  2F7C               	goto	l3819
  5866     177A                     l3817:
  5867     177A  1003               	clrc
  5868     177B  0DE5               	rlf	___fladd@grs^(0+384),f
  5869     177C                     l3819:
  5870     177C  0864               	movf	___fladd@bexp^(0+384),w
  5871     177D  1903               	btfsc	3,2
  5872     177E  2F80               	goto	u6081
  5873     177F  2F81               	goto	u6080
  5874     1780                     u6081:
  5875     1780  2F83               	goto	l3823
  5876     1781                     u6080:
  5877     1781                     l3821:
  5878     1781  3001               	movlw	1
  5879     1782  02E4               	subwf	___fladd@bexp^(0+384),f
  5880     1783                     l3823:
  5881     1783  1FD4               	btfss	(___fladd@b+2)^(0+384),7
  5882     1784  2F86               	goto	u6091
  5883     1785  2F87               	goto	u6090
  5884     1786                     u6091:
  5885     1786  2F65               	goto	l3809
  5886     1787                     u6090:
  5887     1787                     l3825:
  5888     1787  01E3               	clrf	___fladd@aexp^(0+384)
  5889     1788                     l3827:
  5890     1788  1FE5               	btfss	___fladd@grs^(0+384),7
  5891     1789  2F8B               	goto	u6101
  5892     178A  2F8C               	goto	u6100
  5893     178B                     u6101:
  5894     178B  2F9A               	goto	l3835
  5895     178C                     u6100:
  5896     178C                     l3829:
  5897     178C  0865               	movf	___fladd@grs^(0+384),w
  5898     178D  397F               	andlw	127
  5899     178E  1903               	btfsc	3,2
  5900     178F  2F91               	goto	u6111
  5901     1790  2F92               	goto	u6110
  5902     1791                     u6111:
  5903     1791  2F95               	goto	l697
  5904     1792                     u6110:
  5905     1792                     l3831:
  5906     1792  01E3               	clrf	___fladd@aexp^(0+384)
  5907     1793  0AE3               	incf	___fladd@aexp^(0+384),f
  5908     1794  2F9A               	goto	l3835
  5909     1795                     l697:
  5910     1795  1C52               	btfss	___fladd@b^(0+384),0
  5911     1796  2F98               	goto	u6121
  5912     1797  2F99               	goto	u6120
  5913     1798                     u6121:
  5914     1798  2F9A               	goto	l3835
  5915     1799                     u6120:
  5916     1799  2F92               	goto	l3831
  5917     179A                     l3835:
  5918     179A  0863               	movf	___fladd@aexp^(0+384),w
  5919     179B  1903               	btfsc	3,2
  5920     179C  2F9E               	goto	u6131
  5921     179D  2F9F               	goto	u6130
  5922     179E                     u6131:
  5923     179E  2FD3               	goto	l700
  5924     179F                     u6130:
  5925     179F                     l3837:
  5926     179F  3001               	movlw	1
  5927     17A0  07D2               	addwf	___fladd@b^(0+384),f
  5928     17A1  3000               	movlw	0
  5929     17A2  1803               	skipnc
  5930     17A3  3001               	movlw	1
  5931     17A4  07D3               	addwf	(___fladd@b+1)^(0+384),f
  5932     17A5  3000               	movlw	0
  5933     17A6  1803               	skipnc
  5934     17A7  3001               	movlw	1
  5935     17A8  07D4               	addwf	(___fladd@b+2)^(0+384),f
  5936     17A9  3000               	movlw	0
  5937     17AA  1803               	skipnc
  5938     17AB  3001               	movlw	1
  5939     17AC  07D5               	addwf	(___fladd@b+3)^(0+384),f
  5940     17AD                     l3839:
  5941     17AD  1C55               	btfss	(___fladd@b+3)^(0+384),0
  5942     17AE  2FB0               	goto	u6141
  5943     17AF  2FB1               	goto	u6140
  5944     17B0                     u6141:
  5945     17B0  2FD3               	goto	l700
  5946     17B1                     u6140:
  5947     17B1                     l3841:
  5948     17B1  0852               	movf	___fladd@b^(0+384),w
  5949     17B2  00DA               	movwf	??___fladd^(0+384)
  5950     17B3  0853               	movf	(___fladd@b+1)^(0+384),w
  5951     17B4  00DB               	movwf	(??___fladd^(0+384)+1)
  5952     17B5  0854               	movf	(___fladd@b+2)^(0+384),w
  5953     17B6  00DC               	movwf	(??___fladd^(0+384)+2)
  5954     17B7  0855               	movf	(___fladd@b+3)^(0+384),w
  5955     17B8  00DD               	movwf	(??___fladd^(0+384)+3)
  5956     17B9  3001               	movlw	1
  5957     17BA  00DE               	movwf	(??___fladd+4)^(0+384)
  5958     17BB                     u6155:
  5959     17BB  0D5D               	rlf	(??___fladd^(0+384)+3),w
  5960     17BC  0CDD               	rrf	(??___fladd^(0+384)+3),f
  5961     17BD  0CDC               	rrf	(??___fladd^(0+384)+2),f
  5962     17BE  0CDB               	rrf	(??___fladd^(0+384)+1),f
  5963     17BF  0CDA               	rrf	??___fladd^(0+384),f
  5964     17C0                     u6150:
  5965     17C0  0BDE               	decfsz	(??___fladd+4)^(0+384),f
  5966     17C1  2FBB               	goto	u6155
  5967     17C2  085D               	movf	(??___fladd+3)^(0+384),w
  5968     17C3  00D5               	movwf	(___fladd@b+3)^(0+384)
  5969     17C4  085C               	movf	(??___fladd+2)^(0+384),w
  5970     17C5  00D4               	movwf	(___fladd@b+2)^(0+384)
  5971     17C6  085B               	movf	(??___fladd+1)^(0+384),w
  5972     17C7  00D3               	movwf	(___fladd@b+1)^(0+384)
  5973     17C8  085A               	movf	??___fladd^(0+384),w
  5974     17C9  00D2               	movwf	___fladd@b^(0+384)
  5975     17CA  0A64               	incf	___fladd@bexp^(0+384),w
  5976     17CB  1903               	btfsc	3,2
  5977     17CC  2FCE               	goto	u6161
  5978     17CD  2FCF               	goto	u6160
  5979     17CE                     u6161:
  5980     17CE  2FD3               	goto	l700
  5981     17CF                     u6160:
  5982     17CF                     l3843:
  5983     17CF  3001               	movlw	1
  5984     17D0  00DA               	movwf	??___fladd^(0+384)
  5985     17D1  085A               	movf	??___fladd^(0+384),w
  5986     17D2  07E4               	addwf	___fladd@bexp^(0+384),f
  5987     17D3                     l700:
  5988     17D3  0A64               	incf	___fladd@bexp^(0+384),w
  5989     17D4  1903               	btfsc	3,2
  5990     17D5  2FD7               	goto	u6171
  5991     17D6  2FD8               	goto	u6170
  5992     17D7                     u6171:
  5993     17D7  2FDD               	goto	l3847
  5994     17D8                     u6170:
  5995     17D8                     l3845:
  5996     17D8  0864               	movf	___fladd@bexp^(0+384),w
  5997     17D9  1D03               	btfss	3,2
  5998     17DA  2FDC               	goto	u6181
  5999     17DB  2FDD               	goto	u6180
  6000     17DC                     u6181:
  6001     17DC  2FEB               	goto	l3853
  6002     17DD                     u6180:
  6003     17DD                     l3847:
  6004     17DD  3000               	movlw	0
  6005     17DE  00D5               	movwf	(___fladd@b+3)^(0+384)
  6006     17DF  3000               	movlw	0
  6007     17E0  00D4               	movwf	(___fladd@b+2)^(0+384)
  6008     17E1  3000               	movlw	0
  6009     17E2  00D3               	movwf	(___fladd@b+1)^(0+384)
  6010     17E3  3000               	movlw	0
  6011     17E4  00D2               	movwf	___fladd@b^(0+384)
  6012     17E5                     l3849:
  6013     17E5  0864               	movf	___fladd@bexp^(0+384),w
  6014     17E6  1D03               	btfss	3,2
  6015     17E7  2FE9               	goto	u6191
  6016     17E8  2FEA               	goto	u6190
  6017     17E9                     u6191:
  6018     17E9  2FEB               	goto	l3853
  6019     17EA                     u6190:
  6020     17EA                     l3851:
  6021     17EA  01E2               	clrf	___fladd@signs^(0+384)
  6022     17EB                     l3853:
  6023     17EB  1C64               	btfss	___fladd@bexp^(0+384),0
  6024     17EC  2FEE               	goto	u6201
  6025     17ED  2FEF               	goto	u6200
  6026     17EE                     u6201:
  6027     17EE  2FF1               	goto	l3857
  6028     17EF                     u6200:
  6029     17EF                     l3855:
  6030     17EF  17D4               	bsf	(___fladd@b^(0+384)+2),7
  6031     17F0  2FF5               	goto	l708
  6032     17F1                     l3857:
  6033     17F1  307F               	movlw	127
  6034     17F2  00DA               	movwf	??___fladd^(0+384)
  6035     17F3  085A               	movf	??___fladd^(0+384),w
  6036     17F4  05D4               	andwf	(___fladd@b^(0+384)+2),f
  6037     17F5                     l708:
  6038     17F5  0864               	movf	___fladd@bexp^(0+384),w
  6039     17F6  00DA               	movwf	??___fladd^(0+384)
  6040     17F7  1003               	clrc
  6041     17F8  0C5A               	rrf	??___fladd^(0+384),w
  6042     17F9  00D5               	movwf	(___fladd@b^(0+384)+3)
  6043     17FA                     l3859:
  6044     17FA  1FE2               	btfss	___fladd@signs^(0+384),7
  6045     17FB  2FFD               	goto	u6211
  6046     17FC  2FFE               	goto	u6210
  6047     17FD                     u6211:
  6048     17FD  2FFF               	goto	l709
  6049     17FE                     u6210:
  6050     17FE                     l3861:
  6051     17FE  17D5               	bsf	(___fladd@b^(0+384)+3),7
  6052     17FF                     l709:
  6053     17FF                     l679:
  6054     17FF  0008               	return
  6055     1800                     __end_of___fladd:
  6056                           
  6057                           	psect	text11
  6058     09C2                     __ptext11:	
  6059 ;; *************** function _isr *****************
  6060 ;; Defined at:
  6061 ;;		line 75 in file "Progra_IRONMAN.c"
  6062 ;; Parameters:    Size  Location     Type
  6063 ;;		None
  6064 ;; Auto vars:     Size  Location     Type
  6065 ;;		None
  6066 ;; Return value:  Size  Location     Type
  6067 ;;                  1    wreg      void 
  6068 ;; Registers used:
  6069 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6070 ;; Tracked objects:
  6071 ;;		On entry : 0/0
  6072 ;;		On exit  : 0/0
  6073 ;;		Unchanged: 0/0
  6074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6075 ;;      Params:         0       0       0       0       0
  6076 ;;      Locals:         0       0       4       0       0
  6077 ;;      Temps:          0       0       8       0       0
  6078 ;;      Totals:         0       0      12       0       0
  6079 ;;Total ram usage:       12 bytes
  6080 ;; Hardware stack levels used: 1
  6081 ;; Hardware stack levels required when called: 4
  6082 ;; This function calls:
  6083 ;;		_TXT
  6084 ;;		_pulse
  6085 ;;		_read_EEPROM
  6086 ;;		_servos
  6087 ;;		_write_EEPROM
  6088 ;;		i1_PWM_duty
  6089 ;;		i1___fladd
  6090 ;;		i1___fldiv
  6091 ;;		i1___flmul
  6092 ;;		i1___fltol
  6093 ;;		i1___xxtofl
  6094 ;; This function is called by:
  6095 ;;		Interrupt level 1
  6096 ;; This function uses a non-reentrant model
  6097 ;;
  6098                           
  6099     09C2                     _isr:	
  6100                           ;psect for function _isr
  6101                           
  6102     09C2                     i1l3907:
  6103                           
  6104                           ;Progra_IRONMAN.c: 77:     if (INTCONbits.T0IF)
  6105     09C2  1D0B               	btfss	11,2	;volatile
  6106     09C3  29C5               	goto	u636_21
  6107     09C4  29C6               	goto	u636_20
  6108     09C5                     u636_21:
  6109     09C5  29CC               	goto	i1l3913
  6110     09C6                     u636_20:
  6111     09C6                     i1l3909:
  6112                           
  6113                           ;Progra_IRONMAN.c: 78:     {;Progra_IRONMAN.c: 79:         pulse();
  6114     09C6  160A  158A  221C  120A  158A  	fcall	_pulse
  6115     09CB                     i1l3911:
  6116                           
  6117                           ;Progra_IRONMAN.c: 80:         INTCONbits.T0IF = 0;
  6118     09CB  110B               	bcf	11,2	;volatile
  6119     09CC                     i1l3913:
  6120                           
  6121                           ;Progra_IRONMAN.c: 84:     if(PIR1bits.RCIF){
  6122     09CC  1283               	bcf	3,5	;RP0=0, select bank0
  6123     09CD  1303               	bcf	3,6	;RP1=0, select bank0
  6124     09CE  1E8C               	btfss	12,5	;volatile
  6125     09CF  29D1               	goto	u637_21
  6126     09D0  29D2               	goto	u637_20
  6127     09D1                     u637_21:
  6128     09D1  29D7               	goto	i1l3917
  6129     09D2                     u637_20:
  6130     09D2                     i1l3915:
  6131                           
  6132                           ;Progra_IRONMAN.c: 85:         TXT();
  6133     09D2  160A  158A  2348  120A  158A  	fcall	_TXT
  6134     09D7                     i1l3917:
  6135                           
  6136                           ;Progra_IRONMAN.c: 90:     if (INTCONbits.RBIF)
