

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 01:20:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  5761     172C  0AE5               	incf	___fladd@grs^(0+384),f
  5762     172D                     l3797:
  5763     172D  0865               	movf	___fladd@grs^(0+384),w
  5764     172E  1D03               	btfss	3,2
  5765     172F  2F31               	goto	u6021
  5766     1730  2F32               	goto	u6020
  5767     1731                     u6021:
  5768     1731  2F4F               	goto	l687
  5769     1732                     u6020:
  5770     1732                     l3799:
  5771     1732  3001               	movlw	1
  5772     1733  07D2               	addwf	___fladd@b^(0+384),f
  5773     1734  3000               	movlw	0
  5774     1735  1803               	skipnc
  5775     1736  3001               	movlw	1
  5776     1737  07D3               	addwf	(___fladd@b+1)^(0+384),f
  5777     1738  3000               	movlw	0
  5778     1739  1803               	skipnc
  5779     173A  3001               	movlw	1
  5780     173B  07D4               	addwf	(___fladd@b+2)^(0+384),f
  5781     173C  3000               	movlw	0
  5782     173D  1803               	skipnc
  5783     173E  3001               	movlw	1
  5784     173F  07D5               	addwf	(___fladd@b+3)^(0+384),f
  5785     1740  2F4F               	goto	l687
  5786     1741                     l3801:
  5787     1741  0856               	movf	___fladd@a^(0+384),w
  5788     1742  02D2               	subwf	___fladd@b^(0+384),f
  5789     1743  0857               	movf	(___fladd@a+1)^(0+384),w
  5790     1744  1C03               	skipc
  5791     1745  0F57               	incfsz	(___fladd@a+1)^(0+384),w
  5792     1746  02D3               	subwf	(___fladd@b+1)^(0+384),f
  5793     1747  0858               	movf	(___fladd@a+2)^(0+384),w
  5794     1748  1C03               	skipc
  5795     1749  0F58               	incfsz	(___fladd@a+2)^(0+384),w
  5796     174A  02D4               	subwf	(___fladd@b+2)^(0+384),f
  5797     174B  0859               	movf	(___fladd@a+3)^(0+384),w
  5798     174C  1C03               	skipc
  5799     174D  0F59               	incfsz	(___fladd@a+3)^(0+384),w
  5800     174E  02D5               	subwf	(___fladd@b+3)^(0+384),f
  5801     174F                     l687:
  5802     174F  0855               	movf	(___fladd@b+3)^(0+384),w
  5803     1750  0454               	iorwf	(___fladd@b+2)^(0+384),w
  5804     1751  0453               	iorwf	(___fladd@b+1)^(0+384),w
  5805     1752  0452               	iorwf	___fladd@b^(0+384),w
  5806     1753  1D03               	skipz
  5807     1754  2F56               	goto	u6031
  5808     1755  2F57               	goto	u6030
  5809     1756                     u6031:
  5810     1756  2F83               	goto	l3823
  5811     1757                     u6030:
  5812     1757                     l3803:
  5813     1757  0865               	movf	___fladd@grs^(0+384),w
  5814     1758  1D03               	btfss	3,2
  5815     1759  2F5B               	goto	u6041
  5816     175A  2F5C               	goto	u6040
  5817     175B                     u6041:
  5818     175B  2F83               	goto	l3823
  5819     175C                     u6040:
  5820     175C                     l3805:
  5821     175C  3000               	movlw	0
  5822     175D  00D5               	movwf	(?___fladd+3)^(0+384)
  5823     175E  3000               	movlw	0
  5824     175F  00D4               	movwf	(?___fladd+2)^(0+384)
  5825     1760  3000               	movlw	0
  5826     1761  00D3               	movwf	(?___fladd+1)^(0+384)
  5827     1762  3000               	movlw	0
  5828     1763  00D2               	movwf	?___fladd^(0+384)
  5829     1764  2FFF               	goto	l679
  5830     1765                     l3809:
  5831     1765  3001               	movlw	1
  5832     1766  00DA               	movwf	??___fladd^(0+384)
  5833     1767                     u6055:
  5834     1767  1003               	clrc
  5835     1768  0DD2               	rlf	___fladd@b^(0+384),f
  5836     1769  0DD3               	rlf	(___fladd@b+1)^(0+384),f
  5837     176A  0DD4               	rlf	(___fladd@b+2)^(0+384),f
  5838     176B  0DD5               	rlf	(___fladd@b+3)^(0+384),f
  5839     176C  0BDA               	decfsz	??___fladd^(0+384),f
  5840     176D  2F67               	goto	u6055
  5841     176E                     l3811:
  5842     176E  1FE5               	btfss	___fladd@grs^(0+384),7
  5843     176F  2F71               	goto	u6061
  5844     1770  2F72               	goto	u6060
  5845     1771                     u6061:
  5846     1771  2F73               	goto	l691
  5847     1772                     u6060:
  5848     1772                     l3813:
  5849     1772  1452               	bsf	___fladd@b^(0+384),0
  5850     1773                     l691:
  5851     1773  1C65               	btfss	___fladd@grs^(0+384),0
  5852     1774  2F76               	goto	u6071
  5853     1775  2F77               	goto	u6070
  5854     1776                     u6071:
  5855     1776  2F7A               	goto	l3817
  5856     1777                     u6070:
  5857     1777                     l3815:
  5858     1777  1403               	setc
  5859     1778  0DE5               	rlf	___fladd@grs^(0+384),f
  5860     1779  2F7C               	goto	l3819
  5861     177A                     l3817:
  5862     177A  1003               	clrc
  5863     177B  0DE5               	rlf	___fladd@grs^(0+384),f
  5864     177C                     l3819:
  5865     177C  0864               	movf	___fladd@bexp^(0+384),w
  5866     177D  1903               	btfsc	3,2
  5867     177E  2F80               	goto	u6081
  5868     177F  2F81               	goto	u6080
  5869     1780                     u6081:
  5870     1780  2F83               	goto	l3823
  5871     1781                     u6080:
  5872     1781                     l3821:
  5873     1781  3001               	movlw	1
  5874     1782  02E4               	subwf	___fladd@bexp^(0+384),f
  5875     1783                     l3823:
  5876     1783  1FD4               	btfss	(___fladd@b+2)^(0+384),7
  5877     1784  2F86               	goto	u6091
  5878     1785  2F87               	goto	u6090
  5879     1786                     u6091:
  5880     1786  2F65               	goto	l3809
  5881     1787                     u6090:
  5882     1787                     l3825:
  5883     1787  01E3               	clrf	___fladd@aexp^(0+384)
  5884     1788                     l3827:
  5885     1788  1FE5               	btfss	___fladd@grs^(0+384),7
  5886     1789  2F8B               	goto	u6101
  5887     178A  2F8C               	goto	u6100
  5888     178B                     u6101:
  5889     178B  2F9A               	goto	l3835
  5890     178C                     u6100:
  5891     178C                     l3829:
  5892     178C  0865               	movf	___fladd@grs^(0+384),w
  5893     178D  397F               	andlw	127
  5894     178E  1903               	btfsc	3,2
  5895     178F  2F91               	goto	u6111
  5896     1790  2F92               	goto	u6110
  5897     1791                     u6111:
  5898     1791  2F95               	goto	l697
  5899     1792                     u6110:
  5900     1792                     l3831:
  5901     1792  01E3               	clrf	___fladd@aexp^(0+384)
  5902     1793  0AE3               	incf	___fladd@aexp^(0+384),f
  5903     1794  2F9A               	goto	l3835
  5904     1795                     l697:
  5905     1795  1C52               	btfss	___fladd@b^(0+384),0
  5906     1796  2F98               	goto	u6121
  5907     1797  2F99               	goto	u6120
  5908     1798                     u6121:
  5909     1798  2F9A               	goto	l3835
  5910     1799                     u6120:
  5911     1799  2F92               	goto	l3831
  5912     179A                     l3835:
  5913     179A  0863               	movf	___fladd@aexp^(0+384),w
  5914     179B  1903               	btfsc	3,2
  5915     179C  2F9E               	goto	u6131
  5916     179D  2F9F               	goto	u6130
  5917     179E                     u6131:
  5918     179E  2FD3               	goto	l700
  5919     179F                     u6130:
  5920     179F                     l3837:
  5921     179F  3001               	movlw	1
  5922     17A0  07D2               	addwf	___fladd@b^(0+384),f
  5923     17A1  3000               	movlw	0
  5924     17A2  1803               	skipnc
  5925     17A3  3001               	movlw	1
  5926     17A4  07D3               	addwf	(___fladd@b+1)^(0+384),f
  5927     17A5  3000               	movlw	0
  5928     17A6  1803               	skipnc
  5929     17A7  3001               	movlw	1
  5930     17A8  07D4               	addwf	(___fladd@b+2)^(0+384),f
  5931     17A9  3000               	movlw	0
  5932     17AA  1803               	skipnc
  5933     17AB  3001               	movlw	1
  5934     17AC  07D5               	addwf	(___fladd@b+3)^(0+384),f
  5935     17AD                     l3839:
  5936     17AD  1C55               	btfss	(___fladd@b+3)^(0+384),0
  5937     17AE  2FB0               	goto	u6141
  5938     17AF  2FB1               	goto	u6140
  5939     17B0                     u6141:
  5940     17B0  2FD3               	goto	l700
  5941     17B1                     u6140:
  5942     17B1                     l3841:
  5943     17B1  0852               	movf	___fladd@b^(0+384),w
  5944     17B2  00DA               	movwf	??___fladd^(0+384)
  5945     17B3  0853               	movf	(___fladd@b+1)^(0+384),w
  5946     17B4  00DB               	movwf	(??___fladd^(0+384)+1)
  5947     17B5  0854               	movf	(___fladd@b+2)^(0+384),w
  5948     17B6  00DC               	movwf	(??___fladd^(0+384)+2)
  5949     17B7  0855               	movf	(___fladd@b+3)^(0+384),w
  5950     17B8  00DD               	movwf	(??___fladd^(0+384)+3)
  5951     17B9  3001               	movlw	1
  5952     17BA  00DE               	movwf	(??___fladd+4)^(0+384)
  5953     17BB                     u6155:
  5954     17BB  0D5D               	rlf	(??___fladd^(0+384)+3),w
  5955     17BC  0CDD               	rrf	(??___fladd^(0+384)+3),f
  5956     17BD  0CDC               	rrf	(??___fladd^(0+384)+2),f
  5957     17BE  0CDB               	rrf	(??___fladd^(0+384)+1),f
  5958     17BF  0CDA               	rrf	??___fladd^(0+384),f
  5959     17C0                     u6150:
  5960     17C0  0BDE               	decfsz	(??___fladd+4)^(0+384),f
  5961     17C1  2FBB               	goto	u6155
  5962     17C2  085D               	movf	(??___fladd+3)^(0+384),w
  5963     17C3  00D5               	movwf	(___fladd@b+3)^(0+384)
  5964     17C4  085C               	movf	(??___fladd+2)^(0+384),w
  5965     17C5  00D4               	movwf	(___fladd@b+2)^(0+384)
  5966     17C6  085B               	movf	(??___fladd+1)^(0+384),w
  5967     17C7  00D3               	movwf	(___fladd@b+1)^(0+384)
  5968     17C8  085A               	movf	??___fladd^(0+384),w
  5969     17C9  00D2               	movwf	___fladd@b^(0+384)
  5970     17CA  0A64               	incf	___fladd@bexp^(0+384),w
  5971     17CB  1903               	btfsc	3,2
  5972     17CC  2FCE               	goto	u6161
  5973     17CD  2FCF               	goto	u6160
  5974     17CE                     u6161:
  5975     17CE  2FD3               	goto	l700
  5976     17CF                     u6160:
  5977     17CF                     l3843:
  5978     17CF  3001               	movlw	1
  5979     17D0  00DA               	movwf	??___fladd^(0+384)
  5980     17D1  085A               	movf	??___fladd^(0+384),w
  5981     17D2  07E4               	addwf	___fladd@bexp^(0+384),f
  5982     17D3                     l700:
  5983     17D3  0A64               	incf	___fladd@bexp^(0+384),w
  5984     17D4  1903               	btfsc	3,2
  5985     17D5  2FD7               	goto	u6171
  5986     17D6  2FD8               	goto	u6170
  5987     17D7                     u6171:
  5988     17D7  2FDD               	goto	l3847
  5989     17D8                     u6170:
  5990     17D8                     l3845:
  5991     17D8  0864               	movf	___fladd@bexp^(0+384),w
  5992     17D9  1D03               	btfss	3,2
  5993     17DA  2FDC               	goto	u6181
  5994     17DB  2FDD               	goto	u6180
  5995     17DC                     u6181:
  5996     17DC  2FEB               	goto	l3853
  5997     17DD                     u6180:
  5998     17DD                     l3847:
  5999     17DD  3000               	movlw	0
  6000     17DE  00D5               	movwf	(___fladd@b+3)^(0+384)
  6001     17DF  3000               	movlw	0
  6002     17E0  00D4               	movwf	(___fladd@b+2)^(0+384)
  6003     17E1  3000               	movlw	0
  6004     17E2  00D3               	movwf	(___fladd@b+1)^(0+384)
  6005     17E3  3000               	movlw	0
  6006     17E4  00D2               	movwf	___fladd@b^(0+384)
  6007     17E5                     l3849:
  6008     17E5  0864               	movf	___fladd@bexp^(0+384),w
  6009     17E6  1D03               	btfss	3,2
  6010     17E7  2FE9               	goto	u6191
  6011     17E8  2FEA               	goto	u6190
  6012     17E9                     u6191:
  6013     17E9  2FEB               	goto	l3853
  6014     17EA                     u6190:
  6015     17EA                     l3851:
  6016     17EA  01E2               	clrf	___fladd@signs^(0+384)
  6017     17EB                     l3853:
  6018     17EB  1C64               	btfss	___fladd@bexp^(0+384),0
  6019     17EC  2FEE               	goto	u6201
  6020     17ED  2FEF               	goto	u6200
  6021     17EE                     u6201:
  6022     17EE  2FF1               	goto	l3857
  6023     17EF                     u6200:
  6024     17EF                     l3855:
  6025     17EF  17D4               	bsf	(___fladd@b^(0+384)+2),7
  6026     17F0  2FF5               	goto	l708
  6027     17F1                     l3857:
  6028     17F1  307F               	movlw	127
  6029     17F2  00DA               	movwf	??___fladd^(0+384)
  6030     17F3  085A               	movf	??___fladd^(0+384),w
  6031     17F4  05D4               	andwf	(___fladd@b^(0+384)+2),f
  6032     17F5                     l708:
  6033     17F5  0864               	movf	___fladd@bexp^(0+384),w
  6034     17F6  00DA               	movwf	??___fladd^(0+384)
  6035     17F7  1003               	clrc
  6036     17F8  0C5A               	rrf	??___fladd^(0+384),w
  6037     17F9  00D5               	movwf	(___fladd@b^(0+384)+3)
  6038     17FA                     l3859:
  6039     17FA  1FE2               	btfss	___fladd@signs^(0+384),7
  6040     17FB  2FFD               	goto	u6211
  6041     17FC  2FFE               	goto	u6210
  6042     17FD                     u6211:
  6043     17FD  2FFF               	goto	l709
  6044     17FE                     u6210:
  6045     17FE                     l3861:
  6046     17FE  17D5               	bsf	(___fladd@b^(0+384)+3),7
  6047     17FF                     l709:
  6048     17FF                     l679:
  6049     17FF  0008               	return
  6050     1800                     __end_of___fladd:
  6051                           
  6052                           	psect	text11
  6053     09C5                     __ptext11:	
  6054 ;; *************** function _isr *****************
  6055 ;; Defined at:
  6056 ;;		line 75 in file "Progra_IRONMAN.c"
  6057 ;; Parameters:    Size  Location     Type
  6058 ;;		None
  6059 ;; Auto vars:     Size  Location     Type
  6060 ;;		None
  6061 ;; Return value:  Size  Location     Type
  6062 ;;                  1    wreg      void 
  6063 ;; Registers used:
  6064 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6065 ;; Tracked objects:
  6066 ;;		On entry : 0/0
  6067 ;;		On exit  : 0/0
  6068 ;;		Unchanged: 0/0
  6069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6070 ;;      Params:         0       0       0       0       0
  6071 ;;      Locals:         0       0       4       0       0
  6072 ;;      Temps:          0       0       8       0       0
  6073 ;;      Totals:         0       0      12       0       0
  6074 ;;Total ram usage:       12 bytes
  6075 ;; Hardware stack levels used: 1
  6076 ;; Hardware stack levels required when called: 4
  6077 ;; This function calls:
  6078 ;;		_TXT
  6079 ;;		_pulse
  6080 ;;		_read_EEPROM
  6081 ;;		_servos
  6082 ;;		_write_EEPROM
  6083 ;;		i1_PWM_duty
  6084 ;;		i1___fladd
  6085 ;;		i1___fldiv
  6086 ;;		i1___flmul
  6087 ;;		i1___fltol
  6088 ;;		i1___xxtofl
  6089 ;; This function is called by:
  6090 ;;		Interrupt level 1
  6091 ;; This function uses a non-reentrant model
  6092 ;;
  6093                           
  6094     09C5                     _isr:	
  6095                           ;psect for function _isr
  6096                           
  6097     09C5                     i1l3907:
  6098                           
  6099                           ;Progra_IRONMAN.c: 77:     if (INTCONbits.T0IF)
  6100     09C5  1D0B               	btfss	11,2	;volatile
  6101     09C6  29C8               	goto	u636_21
  6102     09C7  29C9               	goto	u636_20
  6103     09C8                     u636_21:
  6104     09C8  29CF               	goto	i1l3913
  6105     09C9                     u636_20:
  6106     09C9                     i1l3909:
  6107                           
  6108                           ;Progra_IRONMAN.c: 78:     {;Progra_IRONMAN.c: 79:         pulse();
  6109     09C9  160A  158A  2223  120A  158A  	fcall	_pulse
  6110     09CE                     i1l3911:
  6111                           
  6112                           ;Progra_IRONMAN.c: 80:         INTCONbits.T0IF = 0;
  6113     09CE  110B               	bcf	11,2	;volatile
  6114     09CF                     i1l3913:
  6115                           
  6116                           ;Progra_IRONMAN.c: 84:     if(PIR1bits.RCIF){
  6117     09CF  1283               	bcf	3,5	;RP0=0, select bank0
  6118     09D0  1303               	bcf	3,6	;RP1=0, select bank0
  6119     09D1  1E8C               	btfss	12,5	;volatile
  6120     09D2  29D4               	goto	u637_21
  6121     09D3  29D5               	goto	u637_20
  6122     09D4                     u637_21:
  6123     09D4  29DA               	goto	i1l3917
  6124     09D5                     u637_20:
  6125     09D5                     i1l3915:
  6126                           
  6127                           ;Progra_IRONMAN.c: 85:         TXT();
  6128     09D5  160A  158A  234F  120A  158A  	fcall	_TXT
  6129     09DA                     i1l3917:
  6130                           
  6131                           ;Progra_IRONMAN.c: 91:     if (INTCONbits.RBIF)
  6132     09DA  1C0B               	btfss	11,0	;volatile
  6133     09DB  29DD               	goto	u638_21
  6134     09DC  29DE               	goto	u638_20
  6135     09DD                     u638_21:
  6136     09DD  2A4C               	goto	i1l3947
  6137     09DE                     u638_20:
  6138     09DE                     i1l3919:
  6139                           
  6140                           ;Progra_IRONMAN.c: 92:     {;Progra_IRONMAN.c: 93:         if (PORTBbits.RB0 == 0){
  6141     09DE  1283               	bcf	3,5	;RP0=0, select bank0
  6142     09DF  1303               	bcf	3,6	;RP1=0, select bank0
  6143     09E0  1806               	btfsc	6,0	;volatile
  6144     09E1  29E3               	goto	u639_21
  6145     09E2  29E4               	goto	u639_20
  6146     09E3                     u639_21:
  6147     09E3  29EF               	goto	i1l150
  6148     09E4                     u639_20:
  6149     09E4                     i1l3921:
  6150                           
  6151                           ;Progra_IRONMAN.c: 94:             modo = modo + 1;
  6152     09E4  1683               	bsf	3,5	;RP0=1, select bank1
  6153     09E5  1303               	bcf	3,6	;RP1=0, select bank1
  6154     09E6  0851               	movf	_modo^(0+128),w
  6155     09E7  3E01               	addlw	1
  6156     09E8  00D1               	movwf	_modo^(0+128)
  6157     09E9  0852               	movf	(_modo+1)^(0+128),w
  6158     09EA  1803               	skipnc
  6159     09EB  3E01               	addlw	1
  6160     09EC  3E00               	addlw	0
  6161     09ED  00D2               	movwf	(_modo+1)^(0+128)
  6162                           
  6163                           ;Progra_IRONMAN.c: 95:         }
  6164     09EE  2A4B               	goto	i1l3945
  6165     09EF                     i1l150:	
  6166                           ;Progra_IRONMAN.c: 97:         else if (PORTBbits.RB1 == 0){
  6167                           
  6168     09EF  1886               	btfsc	6,1	;volatile
  6169     09F0  29F2               	goto	u640_21
  6170     09F1  29F3               	goto	u640_20
  6171     09F2                     u640_21:
  6172     09F2  29F9               	goto	i1l152
  6173     09F3                     u640_20:
  6174     09F3                     i1l3923:
  6175                           
  6176                           ;Progra_IRONMAN.c: 98:             servo = servo + 1;
  6177     09F3  1683               	bsf	3,5	;RP0=1, select bank1
  6178     09F4  1303               	bcf	3,6	;RP1=0, select bank1
  6179     09F5  0858               	movf	_servo^(0+128),w
  6180     09F6  3E01               	addlw	1
  6181     09F7  00D8               	movwf	_servo^(0+128)
  6182                           
  6183                           ;Progra_IRONMAN.c: 99:         }
  6184     09F8  2A4B               	goto	i1l3945
  6185     09F9                     i1l152:	
  6186                           ;Progra_IRONMAN.c: 101:         else if (PORTBbits.RB2 == 0){
  6187                           
  6188     09F9  1906               	btfsc	6,2	;volatile
  6189     09FA  29FC               	goto	u641_21
  6190     09FB  29FD               	goto	u641_20
  6191     09FC                     u641_21:
  6192     09FC  2A08               	goto	i1l154
  6193     09FD                     u641_20:
  6194     09FD                     i1l3925:
  6195                           
  6196                           ;Progra_IRONMAN.c: 102:             address++;
  6197     09FD  3001               	movlw	1
  6198     09FE  1683               	bsf	3,5	;RP0=1, select bank1
  6199     09FF  1303               	bcf	3,6	;RP1=0, select bank1
  6200     0A00  00B9               	movwf	??_isr^(0+128)
  6201     0A01  0839               	movf	??_isr^(0+128),w
  6202     0A02  07D5               	addwf	_address^(0+128),f
  6203     0A03                     i1l3927:
  6204                           
  6205                           ;Progra_IRONMAN.c: 104:             contador = 0;
  6206     0A03  1283               	bcf	3,5	;RP0=0, select bank2
  6207     0A04  1703               	bsf	3,6	;RP1=1, select bank2
  6208     0A05  01B3               	clrf	_contador^(0+256)
  6209     0A06  01B4               	clrf	(_contador+1)^(0+256)
  6210                           
  6211                           ;Progra_IRONMAN.c: 105:         }
  6212     0A07  2A4B               	goto	i1l3945
  6213     0A08                     i1l154:	
  6214                           ;Progra_IRONMAN.c: 107:         else if (PORTBbits.RB3 == 0){
  6215                           
  6216     0A08  1986               	btfsc	6,3	;volatile
  6217     0A09  2A0B               	goto	u642_21
  6218     0A0A  2A0C               	goto	u642_20
  6219     0A0B                     u642_21:
  6220     0A0B  2A11               	goto	i1l156
  6221     0A0C                     u642_20:
  6222     0A0C                     i1l3929:
  6223                           
  6224                           ;Progra_IRONMAN.c: 108:             address--;
  6225     0A0C  3001               	movlw	1
  6226     0A0D  1683               	bsf	3,5	;RP0=1, select bank1
  6227     0A0E  1303               	bcf	3,6	;RP1=0, select bank1
  6228     0A0F  02D5               	subwf	_address^(0+128),f
  6229     0A10  2A03               	goto	i1l3927
  6230     0A11                     i1l156:	
  6231                           ;Progra_IRONMAN.c: 112:         else if (PORTBbits.RB4 == 0){
  6232                           
  6233     0A11  1A06               	btfsc	6,4	;volatile
  6234     0A12  2A14               	goto	u643_21
  6235     0A13  2A15               	goto	u643_20
  6236     0A14                     u643_21:
  6237     0A14  2A20               	goto	i1l158
  6238     0A15                     u643_20:
  6239     0A15                     i1l3933:
  6240                           
  6241                           ;Progra_IRONMAN.c: 113:             write_EEPROM (address, potenciometro);
  6242     0A15  1683               	bsf	3,5	;RP0=1, select bank1
  6243     0A16  1303               	bcf	3,6	;RP1=0, select bank1
  6244     0A17  0853               	movf	_potenciometro^(0+128),w
  6245     0A18  00F0               	movwf	write_EEPROM@data
  6246     0A19  0855               	movf	_address^(0+128),w
  6247     0A1A  160A  158A  2167  120A  158A  	fcall	_write_EEPROM
  6248     0A1F  2A03               	goto	i1l3927
  6249     0A20                     i1l158:	
  6250                           ;Progra_IRONMAN.c: 117:         else if (PORTBbits.RB5 == 0){
  6251                           
  6252     0A20  1A86               	btfsc	6,5	;volatile
  6253     0A21  2A23               	goto	u644_21
  6254     0A22  2A24               	goto	u644_20
  6255     0A23                     u644_21:
  6256     0A23  2A40               	goto	i1l160
  6257     0A24                     u644_20:
  6258     0A24                     i1l3937:
  6259                           
  6260                           ;Progra_IRONMAN.c: 119:             data = read_EEPROM(address);
  6261     0A24  1683               	bsf	3,5	;RP0=1, select bank1
  6262     0A25  1303               	bcf	3,6	;RP1=0, select bank1
  6263     0A26  0855               	movf	_address^(0+128),w
  6264     0A27  160A  158A  2150  120A  158A  	fcall	_read_EEPROM
  6265     0A2C  1683               	bsf	3,5	;RP0=1, select bank1
  6266     0A2D  1303               	bcf	3,6	;RP1=0, select bank1
  6267     0A2E  00D4               	movwf	_data^(0+128)
  6268     0A2F                     i1l3939:
  6269                           
  6270                           ;Progra_IRONMAN.c: 121:             contador = 0;
  6271     0A2F  1283               	bcf	3,5	;RP0=0, select bank2
  6272     0A30  1703               	bsf	3,6	;RP1=1, select bank2
  6273     0A31  01B3               	clrf	_contador^(0+256)
  6274     0A32  01B4               	clrf	(_contador+1)^(0+256)
  6275     0A33                     i1l3941:
  6276                           
  6277                           ;Progra_IRONMAN.c: 122:             servos(data, modo);
  6278     0A33  1683               	bsf	3,5	;RP0=1, select bank1
  6279     0A34  1303               	bcf	3,6	;RP1=0, select bank1
  6280     0A35  0852               	movf	(_modo+1)^(0+128),w
  6281     0A36  00AF               	movwf	(servos@modo+1)^(0+128)
  6282     0A37  0851               	movf	_modo^(0+128),w
  6283     0A38  00AE               	movwf	servos@modo^(0+128)
  6284     0A39  0854               	movf	_data^(0+128),w
  6285     0A3A  160A  158A  245C  120A  158A  	fcall	_servos
  6286                           
  6287                           ;Progra_IRONMAN.c: 123:         }
  6288     0A3F  2A4B               	goto	i1l3945
  6289     0A40                     i1l160:	
  6290                           ;Progra_IRONMAN.c: 125:         else if (PORTBbits.RB6 == 0){
  6291                           
  6292     0A40  1B06               	btfsc	6,6	;volatile
  6293     0A41  2A43               	goto	u645_21
  6294     0A42  2A44               	goto	u645_20
  6295     0A43                     u645_21:
  6296     0A43  2A4B               	goto	i1l157
  6297     0A44                     u645_20:
  6298     0A44                     i1l3943:
  6299                           
  6300                           ;Progra_IRONMAN.c: 126:              contador = 1;
  6301     0A44  3001               	movlw	1
  6302     0A45  1283               	bcf	3,5	;RP0=0, select bank2
  6303     0A46  1703               	bsf	3,6	;RP1=1, select bank2
  6304     0A47  00B3               	movwf	_contador^(0+256)
  6305     0A48  3000               	movlw	0
  6306     0A49  00B4               	movwf	(_contador^(0+256)+1)
  6307     0A4A  2A4B               	goto	i1l3945
  6308     0A4B                     i1l157:
  6309     0A4B                     i1l3945:
  6310                           
  6311                           ;Progra_IRONMAN.c: 130:         INTCONbits.RBIF = 0;
  6312     0A4B  100B               	bcf	11,0	;volatile
  6313     0A4C                     i1l3947:
  6314                           
  6315                           ;Progra_IRONMAN.c: 134:     if (PIR1bits.ADIF) {
  6316     0A4C  1283               	bcf	3,5	;RP0=0, select bank0
  6317     0A4D  1303               	bcf	3,6	;RP1=0, select bank0
  6318     0A4E  1F0C               	btfss	12,6	;volatile
  6319     0A4F  2A51               	goto	u646_21
  6320     0A50  2A52               	goto	u646_20
  6321     0A51                     u646_21:
  6322     0A51  2CCB               	goto	i1l175
  6323     0A52                     u646_20:
  6324     0A52                     i1l3949:
  6325                           
  6326                           ;Progra_IRONMAN.c: 135:         if(modo == 0){
  6327     0A52  1683               	bsf	3,5	;RP0=1, select bank1
  6328     0A53  1303               	bcf	3,6	;RP1=0, select bank1
  6329     0A54  0851               	movf	_modo^(0+128),w
  6330     0A55  0452               	iorwf	(_modo+1)^(0+128),w
  6331     0A56  1D03               	btfss	3,2
  6332     0A57  2A59               	goto	u647_21
