

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 12:55:26 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  5383     12DE  3001               	movlw	1
  5384     12DF  1683               	bsf	3,5	;RP0=1, select bank1
  5385     12E0  1303               	bcf	3,6	;RP1=0, select bank1
  5386     12E1  02A1               	subwf	i1___fltol@exp1^(0+128),f
  5387     12E2                     i1l456:
  5388     12E2  0821               	movf	i1___fltol@exp1^(0+128),w
  5389     12E3  1D03               	btfss	3,2
  5390     12E4  2AE6               	goto	u348_21
  5391     12E5  2AE7               	goto	u348_20
  5392     12E6                     u348_21:
  5393     12E6  2AD3               	goto	i1l2385
  5394     12E7                     u348_20:
  5395     12E7                     i1l2387:
  5396     12E7  0820               	movf	i1___fltol@sign1^(0+128),w
  5397     12E8  1903               	btfsc	3,2
  5398     12E9  2AEB               	goto	u349_21
  5399     12EA  2AEC               	goto	u349_20
  5400     12EB                     u349_21:
  5401     12EB  2AF9               	goto	i1l459
  5402     12EC                     u349_20:
  5403     12EC                     i1l2389:
  5404     12EC  1283               	bcf	3,5	;RP0=0, select bank0
  5405     12ED  1303               	bcf	3,6	;RP1=0, select bank0
  5406     12EE  09E8               	comf	i1___fltol@f1,f
  5407     12EF  09E9               	comf	i1___fltol@f1+1,f
  5408     12F0  09EA               	comf	i1___fltol@f1+2,f
  5409     12F1  09EB               	comf	i1___fltol@f1+3,f
  5410     12F2  0AE8               	incf	i1___fltol@f1,f
  5411     12F3  1903               	skipnz
  5412     12F4  0AE9               	incf	i1___fltol@f1+1,f
  5413     12F5  1903               	skipnz
  5414     12F6  0AEA               	incf	i1___fltol@f1+2,f
  5415     12F7  1903               	skipnz
  5416     12F8  0AEB               	incf	i1___fltol@f1+3,f
  5417     12F9                     i1l459:
  5418     12F9                     i1l449:
  5419     12F9  0008               	return
  5420     12FA                     __end_ofi1___fltol:
  5421                           
  5422                           	psect	text11
  5423     03CD                     __ptext11:	
  5424 ;; *************** function i1___flmul *****************
  5425 ;; Defined at:
  5426 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  5427 ;; Parameters:    Size  Location     Type
  5428 ;;  b               4   26[BANK0 ] long 
  5429 ;;  a               4   30[BANK0 ] long 
  5430 ;; Auto vars:     Size  Location     Type
  5431 ;;  prod            4   46[BANK0 ] struct .
  5432 ;;  grs             4   40[BANK0 ] unsigned long 
  5433 ;;  temp            2   50[BANK0 ] struct .
  5434 ;;  bexp            1   45[BANK0 ] unsigned char 
  5435 ;;  aexp            1   44[BANK0 ] unsigned char 
  5436 ;;  sign            1   39[BANK0 ] unsigned char 
  5437 ;; Return value:  Size  Location     Type
  5438 ;;                  4   26[BANK0 ] unsigned char 
  5439 ;; Registers used:
  5440 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5441 ;; Tracked objects:
  5442 ;;		On entry : 0/0
  5443 ;;		On exit  : 0/0
  5444 ;;		Unchanged: 0/0
  5445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5446 ;;      Params:         0       8       0       0       0
  5447 ;;      Locals:         0      13       0       0       0
  5448 ;;      Temps:          0       5       0       0       0
  5449 ;;      Totals:         0      26       0       0       0
  5450 ;;Total ram usage:       26 bytes
  5451 ;; Hardware stack levels used: 1
  5452 ;; Hardware stack levels required when called: 1
  5453 ;; This function calls:
  5454 ;;		i1__Umul8_16
  5455 ;; This function is called by:
  5456 ;;		_isr
  5457 ;;		i1_PWM_duty
  5458 ;; This function uses a non-reentrant model
  5459 ;;
  5460                           
  5461     03CD                     i1___flmul:	
  5462                           ;psect for function i1___flmul
  5463                           
  5464     03CD                     i1l2533:	
  5465                           ;incstack = 0
  5466                           ; Regs used in i1___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5467                           
  5468     03CD  1283               	bcf	3,5	;RP0=0, select bank0
  5469     03CE  1303               	bcf	3,6	;RP1=0, select bank0
  5470     03CF  083D               	movf	i1___flmul@b+3,w
  5471     03D0  3980               	andlw	128
  5472     03D1  00C7               	movwf	i1___flmul@sign
  5473     03D2                     i1l2535:
  5474     03D2  083D               	movf	i1___flmul@b+3,w
  5475     03D3  00C2               	movwf	??i1___flmul
  5476     03D4  0742               	addwf	??i1___flmul,w
  5477     03D5  00CD               	movwf	i1___flmul@bexp
  5478     03D6                     i1l2537:
  5479     03D6  1FBC               	btfss	i1___flmul@b+2,7
  5480     03D7  2BD9               	goto	u379_21
  5481     03D8  2BDA               	goto	u379_20
  5482     03D9                     u379_21:
  5483     03D9  2BDB               	goto	i1l2541
  5484     03DA                     u379_20:
  5485     03DA                     i1l2539:
  5486     03DA  144D               	bsf	i1___flmul@bexp,0
  5487     03DB                     i1l2541:
  5488     03DB  084D               	movf	i1___flmul@bexp,w
  5489     03DC  1903               	btfsc	3,2
  5490     03DD  2BDF               	goto	u380_21
  5491     03DE  2BE0               	goto	u380_20
  5492     03DF                     u380_21:
  5493     03DF  2BEF               	goto	i1l2549
  5494     03E0                     u380_20:
  5495     03E0                     i1l2543:
  5496     03E0  0A4D               	incf	i1___flmul@bexp,w
  5497     03E1  1D03               	btfss	3,2
  5498     03E2  2BE4               	goto	u381_21
  5499     03E3  2BE5               	goto	u381_20
  5500     03E4                     u381_21:
  5501     03E4  2BED               	goto	i1l2547
  5502     03E5                     u381_20:
  5503     03E5                     i1l2545:
  5504     03E5  3000               	movlw	0
  5505     03E6  00BD               	movwf	i1___flmul@b+3
  5506     03E7  3000               	movlw	0
  5507     03E8  00BC               	movwf	i1___flmul@b+2
  5508     03E9  3000               	movlw	0
  5509     03EA  00BB               	movwf	i1___flmul@b+1
  5510     03EB  3000               	movlw	0
  5511     03EC  00BA               	movwf	i1___flmul@b
  5512     03ED                     i1l2547:
  5513     03ED  17BC               	bsf	i1___flmul@b+2,7
  5514     03EE  2BF7               	goto	i1l2551
  5515     03EF                     i1l2549:
  5516     03EF  3000               	movlw	0
  5517     03F0  00BD               	movwf	i1___flmul@b+3
  5518     03F1  3000               	movlw	0
  5519     03F2  00BC               	movwf	i1___flmul@b+2
  5520     03F3  3000               	movlw	0
  5521     03F4  00BB               	movwf	i1___flmul@b+1
  5522     03F5  3000               	movlw	0
  5523     03F6  00BA               	movwf	i1___flmul@b
  5524     03F7                     i1l2551:
  5525     03F7  0841               	movf	i1___flmul@a+3,w
  5526     03F8  3980               	andlw	128
  5527     03F9  00C2               	movwf	??i1___flmul
  5528     03FA  0842               	movf	??i1___flmul,w
  5529     03FB  06C7               	xorwf	i1___flmul@sign,f
  5530     03FC                     i1l2553:
  5531     03FC  0841               	movf	i1___flmul@a+3,w
  5532     03FD  00C2               	movwf	??i1___flmul
  5533     03FE  0742               	addwf	??i1___flmul,w
  5534     03FF  00CC               	movwf	i1___flmul@aexp
  5535     0400                     i1l2555:
  5536     0400  1FC0               	btfss	i1___flmul@a+2,7
  5537     0401  2C03               	goto	u382_21
  5538     0402  2C04               	goto	u382_20
  5539     0403                     u382_21:
  5540     0403  2C05               	goto	i1l2559
  5541     0404                     u382_20:
  5542     0404                     i1l2557:
  5543     0404  144C               	bsf	i1___flmul@aexp,0
  5544     0405                     i1l2559:
  5545     0405  084C               	movf	i1___flmul@aexp,w
  5546     0406  1903               	btfsc	3,2
  5547     0407  2C09               	goto	u383_21
  5548     0408  2C0A               	goto	u383_20
  5549     0409                     u383_21:
  5550     0409  2C19               	goto	i1l2567
  5551     040A                     u383_20:
  5552     040A                     i1l2561:
  5553     040A  0A4C               	incf	i1___flmul@aexp,w
  5554     040B  1D03               	btfss	3,2
  5555     040C  2C0E               	goto	u384_21
  5556     040D  2C0F               	goto	u384_20
  5557     040E                     u384_21:
  5558     040E  2C17               	goto	i1l2565
  5559     040F                     u384_20:
  5560     040F                     i1l2563:
  5561     040F  3000               	movlw	0
  5562     0410  00C1               	movwf	i1___flmul@a+3
  5563     0411  3000               	movlw	0
  5564     0412  00C0               	movwf	i1___flmul@a+2
  5565     0413  3000               	movlw	0
  5566     0414  00BF               	movwf	i1___flmul@a+1
  5567     0415  3000               	movlw	0
  5568     0416  00BE               	movwf	i1___flmul@a
  5569     0417                     i1l2565:
  5570     0417  17C0               	bsf	i1___flmul@a+2,7
  5571     0418  2C21               	goto	i1l2569
  5572     0419                     i1l2567:
  5573     0419  3000               	movlw	0
  5574     041A  00C1               	movwf	i1___flmul@a+3
  5575     041B  3000               	movlw	0
  5576     041C  00C0               	movwf	i1___flmul@a+2
  5577     041D  3000               	movlw	0
  5578     041E  00BF               	movwf	i1___flmul@a+1
  5579     041F  3000               	movlw	0
  5580     0420  00BE               	movwf	i1___flmul@a
  5581     0421                     i1l2569:
  5582     0421  084C               	movf	i1___flmul@aexp,w
  5583     0422  1903               	btfsc	3,2
  5584     0423  2C25               	goto	u385_21
  5585     0424  2C26               	goto	u385_20
  5586     0425                     u385_21:
  5587     0425  2C2B               	goto	i1l2573
  5588     0426                     u385_20:
  5589     0426                     i1l2571:
  5590     0426  084D               	movf	i1___flmul@bexp,w
  5591     0427  1D03               	btfss	3,2
  5592     0428  2C2A               	goto	u386_21
  5593     0429  2C2B               	goto	u386_20
  5594     042A                     u386_21:
  5595     042A  2C34               	goto	i1l2577
  5596     042B                     u386_20:
  5597     042B                     i1l2573:
  5598     042B  3000               	movlw	0
  5599     042C  00BD               	movwf	?i1___flmul+3
  5600     042D  3000               	movlw	0
  5601     042E  00BC               	movwf	?i1___flmul+2
  5602     042F  3000               	movlw	0
  5603     0430  00BB               	movwf	?i1___flmul+1
  5604     0431  3000               	movlw	0
  5605     0432  00BA               	movwf	?i1___flmul
  5606     0433  2F11               	goto	i1l652
  5607     0434                     i1l2577:
  5608     0434  083A               	movf	i1___flmul@b,w
  5609     0435  00F0               	movwf	i1__Umul8_16@multiplicand
  5610     0436  0840               	movf	i1___flmul@a+2,w
  5611     0437  160A  118A  21A7  120A  118A  	fcall	i1__Umul8_16
  5612     043C  0871               	movf	?i1__Umul8_16+1,w
  5613     043D  1283               	bcf	3,5	;RP0=0, select bank0
  5614     043E  1303               	bcf	3,6	;RP1=0, select bank0
  5615     043F  00D3               	movwf	i1___flmul@temp+1
  5616     0440  0870               	movf	?i1__Umul8_16,w
  5617     0441  00D2               	movwf	i1___flmul@temp
  5618     0442                     i1l2579:
  5619     0442  0852               	movf	i1___flmul@temp,w
  5620     0443  00C2               	movwf	??i1___flmul
  5621     0444  01C3               	clrf	??i1___flmul+1
  5622     0445  01C4               	clrf	??i1___flmul+2
  5623     0446  01C5               	clrf	??i1___flmul+3
  5624     0447  0845               	movf	??i1___flmul+3,w
  5625     0448  00CB               	movwf	i1___flmul@grs+3
  5626     0449  0844               	movf	??i1___flmul+2,w
  5627     044A  00CA               	movwf	i1___flmul@grs+2
  5628     044B  0843               	movf	??i1___flmul+1,w
  5629     044C  00C9               	movwf	i1___flmul@grs+1
  5630     044D  0842               	movf	??i1___flmul,w
  5631     044E  00C8               	movwf	i1___flmul@grs
  5632     044F                     i1l2581:
  5633     044F  0853               	movf	i1___flmul@temp+1,w
  5634     0450  00C2               	movwf	??i1___flmul
  5635     0451  01C3               	clrf	??i1___flmul+1
  5636     0452  01C4               	clrf	??i1___flmul+2
  5637     0453  01C5               	clrf	??i1___flmul+3
  5638     0454  0845               	movf	??i1___flmul+3,w
  5639     0455  00D1               	movwf	i1___flmul@prod+3
  5640     0456  0844               	movf	??i1___flmul+2,w
  5641     0457  00D0               	movwf	i1___flmul@prod+2
  5642     0458  0843               	movf	??i1___flmul+1,w
  5643     0459  00CF               	movwf	i1___flmul@prod+1
  5644     045A  0842               	movf	??i1___flmul,w
  5645     045B  00CE               	movwf	i1___flmul@prod
  5646     045C  083B               	movf	i1___flmul@b+1,w
  5647     045D  00F0               	movwf	i1__Umul8_16@multiplicand
  5648     045E  083F               	movf	i1___flmul@a+1,w
  5649     045F  160A  118A  21A7  120A  118A  	fcall	i1__Umul8_16
  5650     0464  0871               	movf	?i1__Umul8_16+1,w
  5651     0465  1283               	bcf	3,5	;RP0=0, select bank0
  5652     0466  1303               	bcf	3,6	;RP1=0, select bank0
  5653     0467  00D3               	movwf	i1___flmul@temp+1
  5654     0468  0870               	movf	?i1__Umul8_16,w
  5655     0469  00D2               	movwf	i1___flmul@temp
  5656     046A                     i1l2583:
  5657     046A  0852               	movf	i1___flmul@temp,w
  5658     046B  00C2               	movwf	??i1___flmul
  5659     046C  01C3               	clrf	??i1___flmul+1
  5660     046D  01C4               	clrf	??i1___flmul+2
  5661     046E  01C5               	clrf	??i1___flmul+3
  5662     046F  0842               	movf	??i1___flmul,w
  5663     0470  07C8               	addwf	i1___flmul@grs,f
  5664     0471  0843               	movf	??i1___flmul+1,w
  5665     0472  1103               	clrz
  5666     0473  1803               	skipnc
  5667     0474  3E01               	addlw	1
  5668     0475  1903               	skipnz
  5669     0476  2C78               	goto	u387_21
  5670     0477  07C9               	addwf	i1___flmul@grs+1,f
  5671     0478                     u387_21:
  5672     0478  0844               	movf	??i1___flmul+2,w
  5673     0479  1103               	clrz
  5674     047A  1803               	skipnc
  5675     047B  3E01               	addlw	1
  5676     047C  1903               	skipnz
  5677     047D  2C7F               	goto	u387_22
  5678     047E  07CA               	addwf	i1___flmul@grs+2,f
  5679     047F                     u387_22:
  5680     047F  0845               	movf	??i1___flmul+3,w
  5681     0480  1103               	clrz
  5682     0481  1803               	skipnc
  5683     0482  3E01               	addlw	1
  5684     0483  1903               	skipnz
  5685     0484  2C86               	goto	u387_23
  5686     0485  07CB               	addwf	i1___flmul@grs+3,f
  5687     0486                     u387_23:
  5688     0486                     i1l2585:
  5689     0486  0853               	movf	i1___flmul@temp+1,w
  5690     0487  00C2               	movwf	??i1___flmul
  5691     0488  01C3               	clrf	??i1___flmul+1
  5692     0489  01C4               	clrf	??i1___flmul+2
  5693     048A  01C5               	clrf	??i1___flmul+3
  5694     048B  0842               	movf	??i1___flmul,w
  5695     048C  07CE               	addwf	i1___flmul@prod,f
  5696     048D  0843               	movf	??i1___flmul+1,w
  5697     048E  1103               	clrz
  5698     048F  1803               	skipnc
  5699     0490  3E01               	addlw	1
  5700     0491  1903               	skipnz
  5701     0492  2C94               	goto	u388_21
  5702     0493  07CF               	addwf	i1___flmul@prod+1,f
  5703     0494                     u388_21:
  5704     0494  0844               	movf	??i1___flmul+2,w
  5705     0495  1103               	clrz
  5706     0496  1803               	skipnc
  5707     0497  3E01               	addlw	1
  5708     0498  1903               	skipnz
  5709     0499  2C9B               	goto	u388_22
  5710     049A  07D0               	addwf	i1___flmul@prod+2,f
  5711     049B                     u388_22:
  5712     049B  0845               	movf	??i1___flmul+3,w
  5713     049C  1103               	clrz
  5714     049D  1803               	skipnc
  5715     049E  3E01               	addlw	1
  5716     049F  1903               	skipnz
  5717     04A0  2CA2               	goto	u388_23
  5718     04A1  07D1               	addwf	i1___flmul@prod+3,f
  5719     04A2                     u388_23:
  5720     04A2  083C               	movf	i1___flmul@b+2,w
  5721     04A3  00F0               	movwf	i1__Umul8_16@multiplicand
  5722     04A4  083E               	movf	i1___flmul@a,w
  5723     04A5  160A  118A  21A7  120A  118A  	fcall	i1__Umul8_16
  5724     04AA  0871               	movf	?i1__Umul8_16+1,w
  5725     04AB  1283               	bcf	3,5	;RP0=0, select bank0
  5726     04AC  1303               	bcf	3,6	;RP1=0, select bank0
  5727     04AD  00D3               	movwf	i1___flmul@temp+1
  5728     04AE  0870               	movf	?i1__Umul8_16,w
  5729     04AF  00D2               	movwf	i1___flmul@temp
  5730     04B0                     i1l2587:
  5731     04B0  0852               	movf	i1___flmul@temp,w
  5732     04B1  00C2               	movwf	??i1___flmul
  5733     04B2  01C3               	clrf	??i1___flmul+1
  5734     04B3  01C4               	clrf	??i1___flmul+2
  5735     04B4  01C5               	clrf	??i1___flmul+3
  5736     04B5  0842               	movf	??i1___flmul,w
  5737     04B6  07C8               	addwf	i1___flmul@grs,f
  5738     04B7  0843               	movf	??i1___flmul+1,w
  5739     04B8  1103               	clrz
  5740     04B9  1803               	skipnc
  5741     04BA  3E01               	addlw	1
  5742     04BB  1903               	skipnz
  5743     04BC  2CBE               	goto	u389_21
  5744     04BD  07C9               	addwf	i1___flmul@grs+1,f
  5745     04BE                     u389_21:
  5746     04BE  0844               	movf	??i1___flmul+2,w
  5747     04BF  1103               	clrz
  5748     04C0  1803               	skipnc
  5749     04C1  3E01               	addlw	1
  5750     04C2  1903               	skipnz
  5751     04C3  2CC5               	goto	u389_22
  5752     04C4  07CA               	addwf	i1___flmul@grs+2,f
  5753     04C5                     u389_22:
  5754     04C5  0845               	movf	??i1___flmul+3,w
  5755     04C6  1103               	clrz
  5756     04C7  1803               	skipnc
  5757     04C8  3E01               	addlw	1
  5758     04C9  1903               	skipnz
  5759     04CA  2CCC               	goto	u389_23
  5760     04CB  07CB               	addwf	i1___flmul@grs+3,f
  5761     04CC                     u389_23:
  5762     04CC                     i1l2589:
  5763     04CC  0853               	movf	i1___flmul@temp+1,w
  5764     04CD  00C2               	movwf	??i1___flmul
  5765     04CE  01C3               	clrf	??i1___flmul+1
  5766     04CF  01C4               	clrf	??i1___flmul+2
  5767     04D0  01C5               	clrf	??i1___flmul+3
  5768     04D1  0842               	movf	??i1___flmul,w
  5769     04D2  07CE               	addwf	i1___flmul@prod,f
  5770     04D3  0843               	movf	??i1___flmul+1,w
  5771     04D4  1103               	clrz
  5772     04D5  1803               	skipnc
  5773     04D6  3E01               	addlw	1
  5774     04D7  1903               	skipnz
  5775     04D8  2CDA               	goto	u390_21
  5776     04D9  07CF               	addwf	i1___flmul@prod+1,f
  5777     04DA                     u390_21:
  5778     04DA  0844               	movf	??i1___flmul+2,w
  5779     04DB  1103               	clrz
  5780     04DC  1803               	skipnc
  5781     04DD  3E01               	addlw	1
  5782     04DE  1903               	skipnz
  5783     04DF  2CE1               	goto	u390_22
  5784     04E0  07D0               	addwf	i1___flmul@prod+2,f
  5785     04E1                     u390_22:
  5786     04E1  0845               	movf	??i1___flmul+3,w
  5787     04E2  1103               	clrz
  5788     04E3  1803               	skipnc
  5789     04E4  3E01               	addlw	1
  5790     04E5  1903               	skipnz
  5791     04E6  2CE8               	goto	u390_23
  5792     04E7  07D1               	addwf	i1___flmul@prod+3,f
  5793     04E8                     u390_23:
  5794     04E8                     i1l2591:
  5795     04E8  3008               	movlw	8
  5796     04E9  00C2               	movwf	??i1___flmul
  5797     04EA                     u391_25:
  5798     04EA  1003               	clrc
  5799     04EB  0DC8               	rlf	i1___flmul@grs,f
  5800     04EC  0DC9               	rlf	i1___flmul@grs+1,f
  5801     04ED  0DCA               	rlf	i1___flmul@grs+2,f
  5802     04EE  0DCB               	rlf	i1___flmul@grs+3,f
  5803     04EF  0BC2               	decfsz	??i1___flmul,f
  5804     04F0  2CEA               	goto	u391_25
  5805     04F1                     i1l2593:
  5806     04F1  083B               	movf	i1___flmul@b+1,w
  5807     04F2  00F0               	movwf	i1__Umul8_16@multiplicand
  5808     04F3  083E               	movf	i1___flmul@a,w
  5809     04F4  160A  118A  21A7  120A  118A  	fcall	i1__Umul8_16
  5810     04F9  0871               	movf	?i1__Umul8_16+1,w
  5811     04FA  1283               	bcf	3,5	;RP0=0, select bank0
  5812     04FB  1303               	bcf	3,6	;RP1=0, select bank0
  5813     04FC  00D3               	movwf	i1___flmul@temp+1
  5814     04FD  0870               	movf	?i1__Umul8_16,w
  5815     04FE  00D2               	movwf	i1___flmul@temp
  5816     04FF                     i1l2595:
  5817     04FF  0852               	movf	i1___flmul@temp,w
  5818     0500  00C2               	movwf	??i1___flmul
  5819     0501  0853               	movf	i1___flmul@temp+1,w
  5820     0502  00C3               	movwf	??i1___flmul+1
  5821     0503  01C4               	clrf	??i1___flmul+2
  5822     0504  01C5               	clrf	??i1___flmul+3
  5823     0505  0842               	movf	??i1___flmul,w
  5824     0506  07C8               	addwf	i1___flmul@grs,f
  5825     0507  0843               	movf	??i1___flmul+1,w
  5826     0508  1103               	clrz
  5827     0509  1803               	skipnc
  5828     050A  3E01               	addlw	1
  5829     050B  1903               	skipnz
  5830     050C  2D0E               	goto	u392_21
  5831     050D  07C9               	addwf	i1___flmul@grs+1,f
  5832     050E                     u392_21:
  5833     050E  0844               	movf	??i1___flmul+2,w
  5834     050F  1103               	clrz
  5835     0510  1803               	skipnc
  5836     0511  3E01               	addlw	1
  5837     0512  1903               	skipnz
  5838     0513  2D15               	goto	u392_22
  5839     0514  07CA               	addwf	i1___flmul@grs+2,f
  5840     0515                     u392_22:
  5841     0515  0845               	movf	??i1___flmul+3,w
  5842     0516  1103               	clrz
  5843     0517  1803               	skipnc
  5844     0518  3E01               	addlw	1
  5845     0519  1903               	skipnz
  5846     051A  2D1C               	goto	u392_23
  5847     051B  07CB               	addwf	i1___flmul@grs+3,f
  5848     051C                     u392_23:
  5849     051C                     i1l2597:
  5850     051C  083A               	movf	i1___flmul@b,w
  5851     051D  00F0               	movwf	i1__Umul8_16@multiplicand
  5852     051E  083F               	movf	i1___flmul@a+1,w
  5853     051F  160A  118A  21A7  120A  118A  	fcall	i1__Umul8_16
  5854     0524  0871               	movf	?i1__Umul8_16+1,w
  5855     0525  1283               	bcf	3,5	;RP0=0, select bank0
  5856     0526  1303               	bcf	3,6	;RP1=0, select bank0
  5857     0527  00D3               	movwf	i1___flmul@temp+1
  5858     0528  0870               	movf	?i1__Umul8_16,w
  5859     0529  00D2               	movwf	i1___flmul@temp
  5860     052A                     i1l2599:
  5861     052A  0852               	movf	i1___flmul@temp,w
  5862     052B  00C2               	movwf	??i1___flmul
  5863     052C  0853               	movf	i1___flmul@temp+1,w
  5864     052D  00C3               	movwf	??i1___flmul+1
  5865     052E  01C4               	clrf	??i1___flmul+2
  5866     052F  01C5               	clrf	??i1___flmul+3
  5867     0530  0842               	movf	??i1___flmul,w
  5868     0531  07C8               	addwf	i1___flmul@grs,f
  5869     0532  0843               	movf	??i1___flmul+1,w
  5870     0533  1103               	clrz
  5871     0534  1803               	skipnc
  5872     0535  3E01               	addlw	1
  5873     0536  1903               	skipnz
  5874     0537  2D39               	goto	u393_21
  5875     0538  07C9               	addwf	i1___flmul@grs+1,f
  5876     0539                     u393_21:
  5877     0539  0844               	movf	??i1___flmul+2,w
  5878     053A  1103               	clrz
  5879     053B  1803               	skipnc
  5880     053C  3E01               	addlw	1
  5881     053D  1903               	skipnz
  5882     053E  2D40               	goto	u393_22
  5883     053F  07CA               	addwf	i1___flmul@grs+2,f
  5884     0540                     u393_22:
  5885     0540  0845               	movf	??i1___flmul+3,w
  5886     0541  1103               	clrz
  5887     0542  1803               	skipnc
  5888     0543  3E01               	addlw	1
  5889     0544  1903               	skipnz
  5890     0545  2D47               	goto	u393_23
  5891     0546  07CB               	addwf	i1___flmul@grs+3,f
  5892     0547                     u393_23:
  5893     0547                     i1l2601:
  5894     0547  3008               	movlw	8
  5895     0548  00C2               	movwf	??i1___flmul
  5896     0549                     u394_25:
  5897     0549  1003               	clrc
  5898     054A  0DC8               	rlf	i1___flmul@grs,f
  5899     054B  0DC9               	rlf	i1___flmul@grs+1,f
  5900     054C  0DCA               	rlf	i1___flmul@grs+2,f
  5901     054D  0DCB               	rlf	i1___flmul@grs+3,f
  5902     054E  0BC2               	decfsz	??i1___flmul,f
  5903     054F  2D49               	goto	u394_25
  5904     0550  083A               	movf	i1___flmul@b,w
  5905     0551  00F0               	movwf	i1__Umul8_16@multiplicand
  5906     0552  083E               	movf	i1___flmul@a,w
  5907     0553  160A  118A  21A7  120A  118A  	fcall	i1__Umul8_16
  5908     0558  0871               	movf	?i1__Umul8_16+1,w
  5909     0559  1283               	bcf	3,5	;RP0=0, select bank0
  5910     055A  1303               	bcf	3,6	;RP1=0, select bank0
  5911     055B  00D3               	movwf	i1___flmul@temp+1
  5912     055C  0870               	movf	?i1__Umul8_16,w
  5913     055D  00D2               	movwf	i1___flmul@temp
  5914     055E                     i1l2603:
  5915     055E  0852               	movf	i1___flmul@temp,w
  5916     055F  00C2               	movwf	??i1___flmul
  5917     0560  0853               	movf	i1___flmul@temp+1,w
  5918     0561  00C3               	movwf	??i1___flmul+1
  5919     0562  01C4               	clrf	??i1___flmul+2
  5920     0563  01C5               	clrf	??i1___flmul+3
  5921     0564  0842               	movf	??i1___flmul,w
  5922     0565  07C8               	addwf	i1___flmul@grs,f
  5923     0566  0843               	movf	??i1___flmul+1,w
  5924     0567  1103               	clrz
  5925     0568  1803               	skipnc
  5926     0569  3E01               	addlw	1
  5927     056A  1903               	skipnz
  5928     056B  2D6D               	goto	u395_21
  5929     056C  07C9               	addwf	i1___flmul@grs+1,f
  5930     056D                     u395_21:
  5931     056D  0844               	movf	??i1___flmul+2,w
  5932     056E  1103               	clrz
  5933     056F  1803               	skipnc
  5934     0570  3E01               	addlw	1
  5935     0571  1903               	skipnz
  5936     0572  2D74               	goto	u395_22
  5937     0573  07CA               	addwf	i1___flmul@grs+2,f
  5938     0574                     u395_22:
  5939     0574  0845               	movf	??i1___flmul+3,w
  5940     0575  1103               	clrz
  5941     0576  1803               	skipnc
  5942     0577  3E01               	addlw	1
  5943     0578  1903               	skipnz
  5944     0579  2D7B               	goto	u395_23
  5945     057A  07CB               	addwf	i1___flmul@grs+3,f
  5946     057B                     u395_23:
  5947     057B                     i1l2605:
  5948     057B  083B               	movf	i1___flmul@b+1,w
  5949     057C  00F0               	movwf	i1__Umul8_16@multiplicand
  5950     057D  0840               	movf	i1___flmul@a+2,w
  5951     057E  160A  118A  21A7  120A  118A  	fcall	i1__Umul8_16
  5952     0583  0871               	movf	?i1__Umul8_16+1,w
