

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 30 16:35:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  6411     1130                     i1l2576:
  6412     1130  3001               	movlw	1
  6413     1131  1283               	bcf	3,5	;RP0=0, select bank0
  6414     1132  1303               	bcf	3,6	;RP1=0, select bank0
  6415     1133  00EC               	movwf	??i1___fltol
  6416     1134                     u363_25:
  6417     1134  1003               	clrc
  6418     1135  0DE8               	rlf	i1___fltol@f1,f
  6419     1136  0DE9               	rlf	i1___fltol@f1+1,f
  6420     1137  0DEA               	rlf	i1___fltol@f1+2,f
  6421     1138  0DEB               	rlf	i1___fltol@f1+3,f
  6422     1139  0BEC               	decfsz	??i1___fltol,f
  6423     113A  2934               	goto	u363_25
  6424     113B  3001               	movlw	1
  6425     113C  1683               	bsf	3,5	;RP0=1, select bank1
  6426     113D  1303               	bcf	3,6	;RP1=0, select bank1
  6427     113E  02A1               	subwf	i1___fltol@exp1^(0+128),f
  6428     113F                     i1l565:
  6429     113F  0821               	movf	i1___fltol@exp1^(0+128),w
  6430     1140  1D03               	btfss	3,2
  6431     1141  2943               	goto	u364_21
  6432     1142  2944               	goto	u364_20
  6433     1143                     u364_21:
  6434     1143  2930               	goto	i1l2576
  6435     1144                     u364_20:
  6436     1144                     i1l2578:
  6437     1144  0820               	movf	i1___fltol@sign1^(0+128),w
  6438     1145  1903               	btfsc	3,2
  6439     1146  2948               	goto	u365_21
  6440     1147  2949               	goto	u365_20
  6441     1148                     u365_21:
  6442     1148  2956               	goto	i1l568
  6443     1149                     u365_20:
  6444     1149                     i1l2580:
  6445     1149  1283               	bcf	3,5	;RP0=0, select bank0
  6446     114A  1303               	bcf	3,6	;RP1=0, select bank0
  6447     114B  09E8               	comf	i1___fltol@f1,f
  6448     114C  09E9               	comf	i1___fltol@f1+1,f
  6449     114D  09EA               	comf	i1___fltol@f1+2,f
  6450     114E  09EB               	comf	i1___fltol@f1+3,f
  6451     114F  0AE8               	incf	i1___fltol@f1,f
  6452     1150  1903               	skipnz
  6453     1151  0AE9               	incf	i1___fltol@f1+1,f
  6454     1152  1903               	skipnz
  6455     1153  0AEA               	incf	i1___fltol@f1+2,f
  6456     1154  1903               	skipnz
  6457     1155  0AEB               	incf	i1___fltol@f1+3,f
  6458     1156                     i1l568:
  6459     1156                     i1l558:
  6460     1156  0008               	return
  6461     1157                     __end_ofi1___fltol:
  6462                           
  6463                           	psect	text14
  6464     037F                     __ptext14:	
  6465 ;; *************** function i1___flmul *****************
  6466 ;; Defined at:
  6467 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  6468 ;; Parameters:    Size  Location     Type
  6469 ;;  b               4   26[BANK0 ] long 
  6470 ;;  a               4   30[BANK0 ] long 
  6471 ;; Auto vars:     Size  Location     Type
  6472 ;;  prod            4   46[BANK0 ] struct .
  6473 ;;  grs             4   40[BANK0 ] unsigned long 
  6474 ;;  temp            2   50[BANK0 ] struct .
  6475 ;;  bexp            1   45[BANK0 ] unsigned char 
  6476 ;;  aexp            1   44[BANK0 ] unsigned char 
  6477 ;;  sign            1   39[BANK0 ] unsigned char 
  6478 ;; Return value:  Size  Location     Type
  6479 ;;                  4   26[BANK0 ] unsigned char 
  6480 ;; Registers used:
  6481 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6482 ;; Tracked objects:
  6483 ;;		On entry : 0/0
  6484 ;;		On exit  : 0/0
  6485 ;;		Unchanged: 0/0
  6486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6487 ;;      Params:         0       8       0       0       0
  6488 ;;      Locals:         0      13       0       0       0
  6489 ;;      Temps:          0       5       0       0       0
  6490 ;;      Totals:         0      26       0       0       0
  6491 ;;Total ram usage:       26 bytes
  6492 ;; Hardware stack levels used: 1
  6493 ;; Hardware stack levels required when called: 1
  6494 ;; This function calls:
  6495 ;;		i1__Umul8_16
  6496 ;; This function is called by:
  6497 ;;		_isr
  6498 ;;		_servos
  6499 ;;		i1_PWM_duty
  6500 ;; This function uses a non-reentrant model
  6501 ;;
  6502                           
  6503     037F                     i1___flmul:	
  6504                           ;psect for function i1___flmul
  6505                           
  6506     037F                     i1l2724:	
  6507                           ;incstack = 0
  6508                           ; Regs used in i1___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6509                           
  6510     037F  1283               	bcf	3,5	;RP0=0, select bank0
  6511     0380  1303               	bcf	3,6	;RP1=0, select bank0
  6512     0381  083D               	movf	i1___flmul@b+3,w
  6513     0382  3980               	andlw	128
  6514     0383  00C7               	movwf	i1___flmul@sign
  6515     0384                     i1l2726:
  6516     0384  083D               	movf	i1___flmul@b+3,w
  6517     0385  00C2               	movwf	??i1___flmul
  6518     0386  0742               	addwf	??i1___flmul,w
  6519     0387  00CD               	movwf	i1___flmul@bexp
  6520     0388                     i1l2728:
  6521     0388  1FBC               	btfss	i1___flmul@b+2,7
  6522     0389  2B8B               	goto	u395_21
  6523     038A  2B8C               	goto	u395_20
  6524     038B                     u395_21:
  6525     038B  2B8D               	goto	i1l2732
  6526     038C                     u395_20:
  6527     038C                     i1l2730:
  6528     038C  144D               	bsf	i1___flmul@bexp,0
  6529     038D                     i1l2732:
  6530     038D  084D               	movf	i1___flmul@bexp,w
  6531     038E  1903               	btfsc	3,2
  6532     038F  2B91               	goto	u396_21
  6533     0390  2B92               	goto	u396_20
  6534     0391                     u396_21:
  6535     0391  2BA1               	goto	i1l2740
  6536     0392                     u396_20:
  6537     0392                     i1l2734:
  6538     0392  0A4D               	incf	i1___flmul@bexp,w
  6539     0393  1D03               	btfss	3,2
  6540     0394  2B96               	goto	u397_21
  6541     0395  2B97               	goto	u397_20
  6542     0396                     u397_21:
  6543     0396  2B9F               	goto	i1l2738
  6544     0397                     u397_20:
  6545     0397                     i1l2736:
  6546     0397  3000               	movlw	0
  6547     0398  00BD               	movwf	i1___flmul@b+3
  6548     0399  3000               	movlw	0
  6549     039A  00BC               	movwf	i1___flmul@b+2
  6550     039B  3000               	movlw	0
  6551     039C  00BB               	movwf	i1___flmul@b+1
  6552     039D  3000               	movlw	0
  6553     039E  00BA               	movwf	i1___flmul@b
  6554     039F                     i1l2738:
  6555     039F  17BC               	bsf	i1___flmul@b+2,7
  6556     03A0  2BA9               	goto	i1l2742
  6557     03A1                     i1l2740:
  6558     03A1  3000               	movlw	0
  6559     03A2  00BD               	movwf	i1___flmul@b+3
  6560     03A3  3000               	movlw	0
  6561     03A4  00BC               	movwf	i1___flmul@b+2
  6562     03A5  3000               	movlw	0
  6563     03A6  00BB               	movwf	i1___flmul@b+1
  6564     03A7  3000               	movlw	0
  6565     03A8  00BA               	movwf	i1___flmul@b
  6566     03A9                     i1l2742:
  6567     03A9  0841               	movf	i1___flmul@a+3,w
  6568     03AA  3980               	andlw	128
  6569     03AB  00C2               	movwf	??i1___flmul
  6570     03AC  0842               	movf	??i1___flmul,w
  6571     03AD  06C7               	xorwf	i1___flmul@sign,f
  6572     03AE                     i1l2744:
  6573     03AE  0841               	movf	i1___flmul@a+3,w
  6574     03AF  00C2               	movwf	??i1___flmul
  6575     03B0  0742               	addwf	??i1___flmul,w
  6576     03B1  00CC               	movwf	i1___flmul@aexp
  6577     03B2                     i1l2746:
  6578     03B2  1FC0               	btfss	i1___flmul@a+2,7
  6579     03B3  2BB5               	goto	u398_21
  6580     03B4  2BB6               	goto	u398_20
  6581     03B5                     u398_21:
  6582     03B5  2BB7               	goto	i1l2750
  6583     03B6                     u398_20:
  6584     03B6                     i1l2748:
  6585     03B6  144C               	bsf	i1___flmul@aexp,0
  6586     03B7                     i1l2750:
  6587     03B7  084C               	movf	i1___flmul@aexp,w
  6588     03B8  1903               	btfsc	3,2
  6589     03B9  2BBB               	goto	u399_21
  6590     03BA  2BBC               	goto	u399_20
  6591     03BB                     u399_21:
  6592     03BB  2BCB               	goto	i1l2758
  6593     03BC                     u399_20:
  6594     03BC                     i1l2752:
  6595     03BC  0A4C               	incf	i1___flmul@aexp,w
  6596     03BD  1D03               	btfss	3,2
  6597     03BE  2BC0               	goto	u400_21
  6598     03BF  2BC1               	goto	u400_20
  6599     03C0                     u400_21:
  6600     03C0  2BC9               	goto	i1l2756
  6601     03C1                     u400_20:
  6602     03C1                     i1l2754:
  6603     03C1  3000               	movlw	0
  6604     03C2  00C1               	movwf	i1___flmul@a+3
  6605     03C3  3000               	movlw	0
  6606     03C4  00C0               	movwf	i1___flmul@a+2
  6607     03C5  3000               	movlw	0
  6608     03C6  00BF               	movwf	i1___flmul@a+1
  6609     03C7  3000               	movlw	0
  6610     03C8  00BE               	movwf	i1___flmul@a
  6611     03C9                     i1l2756:
  6612     03C9  17C0               	bsf	i1___flmul@a+2,7
  6613     03CA  2BD3               	goto	i1l2760
  6614     03CB                     i1l2758:
  6615     03CB  3000               	movlw	0
  6616     03CC  00C1               	movwf	i1___flmul@a+3
  6617     03CD  3000               	movlw	0
  6618     03CE  00C0               	movwf	i1___flmul@a+2
  6619     03CF  3000               	movlw	0
  6620     03D0  00BF               	movwf	i1___flmul@a+1
  6621     03D1  3000               	movlw	0
  6622     03D2  00BE               	movwf	i1___flmul@a
  6623     03D3                     i1l2760:
  6624     03D3  084C               	movf	i1___flmul@aexp,w
  6625     03D4  1903               	btfsc	3,2
  6626     03D5  2BD7               	goto	u401_21
  6627     03D6  2BD8               	goto	u401_20
  6628     03D7                     u401_21:
  6629     03D7  2BDD               	goto	i1l2764
  6630     03D8                     u401_20:
  6631     03D8                     i1l2762:
  6632     03D8  084D               	movf	i1___flmul@bexp,w
  6633     03D9  1D03               	btfss	3,2
  6634     03DA  2BDC               	goto	u402_21
  6635     03DB  2BDD               	goto	u402_20
  6636     03DC                     u402_21:
  6637     03DC  2BE6               	goto	i1l2768
  6638     03DD                     u402_20:
  6639     03DD                     i1l2764:
  6640     03DD  3000               	movlw	0
  6641     03DE  00BD               	movwf	?i1___flmul+3
  6642     03DF  3000               	movlw	0
  6643     03E0  00BC               	movwf	?i1___flmul+2
  6644     03E1  3000               	movlw	0
  6645     03E2  00BB               	movwf	?i1___flmul+1
  6646     03E3  3000               	movlw	0
  6647     03E4  00BA               	movwf	?i1___flmul
  6648     03E5  2EC3               	goto	i1l761
  6649     03E6                     i1l2768:
  6650     03E6  083A               	movf	i1___flmul@b,w
  6651     03E7  00F0               	movwf	i1__Umul8_16@multiplicand
  6652     03E8  0840               	movf	i1___flmul@a+2,w
  6653     03E9  160A  158A  26CB  120A  118A  	fcall	i1__Umul8_16
  6654     03EE  0871               	movf	?i1__Umul8_16+1,w
  6655     03EF  1283               	bcf	3,5	;RP0=0, select bank0
  6656     03F0  1303               	bcf	3,6	;RP1=0, select bank0
  6657     03F1  00D3               	movwf	i1___flmul@temp+1
  6658     03F2  0870               	movf	?i1__Umul8_16,w
  6659     03F3  00D2               	movwf	i1___flmul@temp
  6660     03F4                     i1l2770:
  6661     03F4  0852               	movf	i1___flmul@temp,w
  6662     03F5  00C2               	movwf	??i1___flmul
  6663     03F6  01C3               	clrf	??i1___flmul+1
  6664     03F7  01C4               	clrf	??i1___flmul+2
  6665     03F8  01C5               	clrf	??i1___flmul+3
  6666     03F9  0845               	movf	??i1___flmul+3,w
  6667     03FA  00CB               	movwf	i1___flmul@grs+3
  6668     03FB  0844               	movf	??i1___flmul+2,w
  6669     03FC  00CA               	movwf	i1___flmul@grs+2
  6670     03FD  0843               	movf	??i1___flmul+1,w
  6671     03FE  00C9               	movwf	i1___flmul@grs+1
  6672     03FF  0842               	movf	??i1___flmul,w
  6673     0400  00C8               	movwf	i1___flmul@grs
  6674     0401                     i1l2772:
  6675     0401  0853               	movf	i1___flmul@temp+1,w
  6676     0402  00C2               	movwf	??i1___flmul
  6677     0403  01C3               	clrf	??i1___flmul+1
  6678     0404  01C4               	clrf	??i1___flmul+2
  6679     0405  01C5               	clrf	??i1___flmul+3
  6680     0406  0845               	movf	??i1___flmul+3,w
  6681     0407  00D1               	movwf	i1___flmul@prod+3
  6682     0408  0844               	movf	??i1___flmul+2,w
  6683     0409  00D0               	movwf	i1___flmul@prod+2
  6684     040A  0843               	movf	??i1___flmul+1,w
  6685     040B  00CF               	movwf	i1___flmul@prod+1
  6686     040C  0842               	movf	??i1___flmul,w
  6687     040D  00CE               	movwf	i1___flmul@prod
  6688     040E  083B               	movf	i1___flmul@b+1,w
  6689     040F  00F0               	movwf	i1__Umul8_16@multiplicand
  6690     0410  083F               	movf	i1___flmul@a+1,w
  6691     0411  160A  158A  26CB  120A  118A  	fcall	i1__Umul8_16
  6692     0416  0871               	movf	?i1__Umul8_16+1,w
  6693     0417  1283               	bcf	3,5	;RP0=0, select bank0
  6694     0418  1303               	bcf	3,6	;RP1=0, select bank0
  6695     0419  00D3               	movwf	i1___flmul@temp+1
  6696     041A  0870               	movf	?i1__Umul8_16,w
  6697     041B  00D2               	movwf	i1___flmul@temp
  6698     041C                     i1l2774:
  6699     041C  0852               	movf	i1___flmul@temp,w
  6700     041D  00C2               	movwf	??i1___flmul
  6701     041E  01C3               	clrf	??i1___flmul+1
  6702     041F  01C4               	clrf	??i1___flmul+2
  6703     0420  01C5               	clrf	??i1___flmul+3
  6704     0421  0842               	movf	??i1___flmul,w
  6705     0422  07C8               	addwf	i1___flmul@grs,f
  6706     0423  0843               	movf	??i1___flmul+1,w
  6707     0424  1103               	clrz
  6708     0425  1803               	skipnc
  6709     0426  3E01               	addlw	1
  6710     0427  1903               	skipnz
  6711     0428  2C2A               	goto	u403_21
  6712     0429  07C9               	addwf	i1___flmul@grs+1,f
  6713     042A                     u403_21:
  6714     042A  0844               	movf	??i1___flmul+2,w
  6715     042B  1103               	clrz
  6716     042C  1803               	skipnc
  6717     042D  3E01               	addlw	1
  6718     042E  1903               	skipnz
  6719     042F  2C31               	goto	u403_22
  6720     0430  07CA               	addwf	i1___flmul@grs+2,f
  6721     0431                     u403_22:
  6722     0431  0845               	movf	??i1___flmul+3,w
  6723     0432  1103               	clrz
  6724     0433  1803               	skipnc
  6725     0434  3E01               	addlw	1
  6726     0435  1903               	skipnz
  6727     0436  2C38               	goto	u403_23
  6728     0437  07CB               	addwf	i1___flmul@grs+3,f
  6729     0438                     u403_23:
  6730     0438                     i1l2776:
  6731     0438  0853               	movf	i1___flmul@temp+1,w
  6732     0439  00C2               	movwf	??i1___flmul
  6733     043A  01C3               	clrf	??i1___flmul+1
  6734     043B  01C4               	clrf	??i1___flmul+2
  6735     043C  01C5               	clrf	??i1___flmul+3
  6736     043D  0842               	movf	??i1___flmul,w
  6737     043E  07CE               	addwf	i1___flmul@prod,f
  6738     043F  0843               	movf	??i1___flmul+1,w
  6739     0440  1103               	clrz
  6740     0441  1803               	skipnc
  6741     0442  3E01               	addlw	1
  6742     0443  1903               	skipnz
  6743     0444  2C46               	goto	u404_21
  6744     0445  07CF               	addwf	i1___flmul@prod+1,f
  6745     0446                     u404_21:
  6746     0446  0844               	movf	??i1___flmul+2,w
  6747     0447  1103               	clrz
  6748     0448  1803               	skipnc
  6749     0449  3E01               	addlw	1
  6750     044A  1903               	skipnz
  6751     044B  2C4D               	goto	u404_22
  6752     044C  07D0               	addwf	i1___flmul@prod+2,f
  6753     044D                     u404_22:
  6754     044D  0845               	movf	??i1___flmul+3,w
  6755     044E  1103               	clrz
  6756     044F  1803               	skipnc
  6757     0450  3E01               	addlw	1
  6758     0451  1903               	skipnz
  6759     0452  2C54               	goto	u404_23
  6760     0453  07D1               	addwf	i1___flmul@prod+3,f
  6761     0454                     u404_23:
  6762     0454  083C               	movf	i1___flmul@b+2,w
  6763     0455  00F0               	movwf	i1__Umul8_16@multiplicand
  6764     0456  083E               	movf	i1___flmul@a,w
  6765     0457  160A  158A  26CB  120A  118A  	fcall	i1__Umul8_16
  6766     045C  0871               	movf	?i1__Umul8_16+1,w
  6767     045D  1283               	bcf	3,5	;RP0=0, select bank0
  6768     045E  1303               	bcf	3,6	;RP1=0, select bank0
  6769     045F  00D3               	movwf	i1___flmul@temp+1
  6770     0460  0870               	movf	?i1__Umul8_16,w
  6771     0461  00D2               	movwf	i1___flmul@temp
  6772     0462                     i1l2778:
  6773     0462  0852               	movf	i1___flmul@temp,w
  6774     0463  00C2               	movwf	??i1___flmul
  6775     0464  01C3               	clrf	??i1___flmul+1
  6776     0465  01C4               	clrf	??i1___flmul+2
  6777     0466  01C5               	clrf	??i1___flmul+3
  6778     0467  0842               	movf	??i1___flmul,w
  6779     0468  07C8               	addwf	i1___flmul@grs,f
  6780     0469  0843               	movf	??i1___flmul+1,w
  6781     046A  1103               	clrz
  6782     046B  1803               	skipnc
  6783     046C  3E01               	addlw	1
  6784     046D  1903               	skipnz
  6785     046E  2C70               	goto	u405_21
  6786     046F  07C9               	addwf	i1___flmul@grs+1,f
  6787     0470                     u405_21:
  6788     0470  0844               	movf	??i1___flmul+2,w
  6789     0471  1103               	clrz
  6790     0472  1803               	skipnc
  6791     0473  3E01               	addlw	1
  6792     0474  1903               	skipnz
  6793     0475  2C77               	goto	u405_22
  6794     0476  07CA               	addwf	i1___flmul@grs+2,f
  6795     0477                     u405_22:
  6796     0477  0845               	movf	??i1___flmul+3,w
  6797     0478  1103               	clrz
  6798     0479  1803               	skipnc
  6799     047A  3E01               	addlw	1
  6800     047B  1903               	skipnz
  6801     047C  2C7E               	goto	u405_23
  6802     047D  07CB               	addwf	i1___flmul@grs+3,f
  6803     047E                     u405_23:
  6804     047E                     i1l2780:
  6805     047E  0853               	movf	i1___flmul@temp+1,w
  6806     047F  00C2               	movwf	??i1___flmul
  6807     0480  01C3               	clrf	??i1___flmul+1
  6808     0481  01C4               	clrf	??i1___flmul+2
  6809     0482  01C5               	clrf	??i1___flmul+3
  6810     0483  0842               	movf	??i1___flmul,w
  6811     0484  07CE               	addwf	i1___flmul@prod,f
  6812     0485  0843               	movf	??i1___flmul+1,w
  6813     0486  1103               	clrz
  6814     0487  1803               	skipnc
  6815     0488  3E01               	addlw	1
  6816     0489  1903               	skipnz
  6817     048A  2C8C               	goto	u406_21
  6818     048B  07CF               	addwf	i1___flmul@prod+1,f
  6819     048C                     u406_21:
  6820     048C  0844               	movf	??i1___flmul+2,w
  6821     048D  1103               	clrz
  6822     048E  1803               	skipnc
  6823     048F  3E01               	addlw	1
  6824     0490  1903               	skipnz
  6825     0491  2C93               	goto	u406_22
  6826     0492  07D0               	addwf	i1___flmul@prod+2,f
  6827     0493                     u406_22:
  6828     0493  0845               	movf	??i1___flmul+3,w
  6829     0494  1103               	clrz
  6830     0495  1803               	skipnc
  6831     0496  3E01               	addlw	1
  6832     0497  1903               	skipnz
  6833     0498  2C9A               	goto	u406_23
  6834     0499  07D1               	addwf	i1___flmul@prod+3,f
  6835     049A                     u406_23:
  6836     049A                     i1l2782:
  6837     049A  3008               	movlw	8
  6838     049B  00C2               	movwf	??i1___flmul
  6839     049C                     u407_25:
  6840     049C  1003               	clrc
  6841     049D  0DC8               	rlf	i1___flmul@grs,f
  6842     049E  0DC9               	rlf	i1___flmul@grs+1,f
  6843     049F  0DCA               	rlf	i1___flmul@grs+2,f
  6844     04A0  0DCB               	rlf	i1___flmul@grs+3,f
  6845     04A1  0BC2               	decfsz	??i1___flmul,f
  6846     04A2  2C9C               	goto	u407_25
  6847     04A3                     i1l2784:
  6848     04A3  083B               	movf	i1___flmul@b+1,w
  6849     04A4  00F0               	movwf	i1__Umul8_16@multiplicand
  6850     04A5  083E               	movf	i1___flmul@a,w
  6851     04A6  160A  158A  26CB  120A  118A  	fcall	i1__Umul8_16
  6852     04AB  0871               	movf	?i1__Umul8_16+1,w
  6853     04AC  1283               	bcf	3,5	;RP0=0, select bank0
  6854     04AD  1303               	bcf	3,6	;RP1=0, select bank0
  6855     04AE  00D3               	movwf	i1___flmul@temp+1
  6856     04AF  0870               	movf	?i1__Umul8_16,w
  6857     04B0  00D2               	movwf	i1___flmul@temp
  6858     04B1                     i1l2786:
  6859     04B1  0852               	movf	i1___flmul@temp,w
  6860     04B2  00C2               	movwf	??i1___flmul
  6861     04B3  0853               	movf	i1___flmul@temp+1,w
  6862     04B4  00C3               	movwf	??i1___flmul+1
  6863     04B5  01C4               	clrf	??i1___flmul+2
  6864     04B6  01C5               	clrf	??i1___flmul+3
  6865     04B7  0842               	movf	??i1___flmul,w
  6866     04B8  07C8               	addwf	i1___flmul@grs,f
  6867     04B9  0843               	movf	??i1___flmul+1,w
  6868     04BA  1103               	clrz
  6869     04BB  1803               	skipnc
  6870     04BC  3E01               	addlw	1
  6871     04BD  1903               	skipnz
  6872     04BE  2CC0               	goto	u408_21
  6873     04BF  07C9               	addwf	i1___flmul@grs+1,f
  6874     04C0                     u408_21:
  6875     04C0  0844               	movf	??i1___flmul+2,w
  6876     04C1  1103               	clrz
  6877     04C2  1803               	skipnc
  6878     04C3  3E01               	addlw	1
  6879     04C4  1903               	skipnz
  6880     04C5  2CC7               	goto	u408_22
  6881     04C6  07CA               	addwf	i1___flmul@grs+2,f
  6882     04C7                     u408_22:
  6883     04C7  0845               	movf	??i1___flmul+3,w
  6884     04C8  1103               	clrz
  6885     04C9  1803               	skipnc
  6886     04CA  3E01               	addlw	1
  6887     04CB  1903               	skipnz
  6888     04CC  2CCE               	goto	u408_23
  6889     04CD  07CB               	addwf	i1___flmul@grs+3,f
  6890     04CE                     u408_23:
  6891     04CE                     i1l2788:
  6892     04CE  083A               	movf	i1___flmul@b,w
  6893     04CF  00F0               	movwf	i1__Umul8_16@multiplicand
  6894     04D0  083F               	movf	i1___flmul@a+1,w
  6895     04D1  160A  158A  26CB  120A  118A  	fcall	i1__Umul8_16
  6896     04D6  0871               	movf	?i1__Umul8_16+1,w
  6897     04D7  1283               	bcf	3,5	;RP0=0, select bank0
  6898     04D8  1303               	bcf	3,6	;RP1=0, select bank0
  6899     04D9  00D3               	movwf	i1___flmul@temp+1
  6900     04DA  0870               	movf	?i1__Umul8_16,w
  6901     04DB  00D2               	movwf	i1___flmul@temp
  6902     04DC                     i1l2790:
  6903     04DC  0852               	movf	i1___flmul@temp,w
  6904     04DD  00C2               	movwf	??i1___flmul
  6905     04DE  0853               	movf	i1___flmul@temp+1,w
  6906     04DF  00C3               	movwf	??i1___flmul+1
  6907     04E0  01C4               	clrf	??i1___flmul+2
  6908     04E1  01C5               	clrf	??i1___flmul+3
  6909     04E2  0842               	movf	??i1___flmul,w
  6910     04E3  07C8               	addwf	i1___flmul@grs,f
  6911     04E4  0843               	movf	??i1___flmul+1,w
  6912     04E5  1103               	clrz
  6913     04E6  1803               	skipnc
  6914     04E7  3E01               	addlw	1
  6915     04E8  1903               	skipnz
  6916     04E9  2CEB               	goto	u409_21
  6917     04EA  07C9               	addwf	i1___flmul@grs+1,f
  6918     04EB                     u409_21:
  6919     04EB  0844               	movf	??i1___flmul+2,w
  6920     04EC  1103               	clrz
  6921     04ED  1803               	skipnc
  6922     04EE  3E01               	addlw	1
  6923     04EF  1903               	skipnz
  6924     04F0  2CF2               	goto	u409_22
  6925     04F1  07CA               	addwf	i1___flmul@grs+2,f
  6926     04F2                     u409_22:
  6927     04F2  0845               	movf	??i1___flmul+3,w
  6928     04F3  1103               	clrz
  6929     04F4  1803               	skipnc
  6930     04F5  3E01               	addlw	1
  6931     04F6  1903               	skipnz
  6932     04F7  2CF9               	goto	u409_23
  6933     04F8  07CB               	addwf	i1___flmul@grs+3,f
  6934     04F9                     u409_23:
  6935     04F9                     i1l2792:
  6936     04F9  3008               	movlw	8
  6937     04FA  00C2               	movwf	??i1___flmul
  6938     04FB                     u410_25:
  6939     04FB  1003               	clrc
  6940     04FC  0DC8               	rlf	i1___flmul@grs,f
  6941     04FD  0DC9               	rlf	i1___flmul@grs+1,f
  6942     04FE  0DCA               	rlf	i1___flmul@grs+2,f
  6943     04FF  0DCB               	rlf	i1___flmul@grs+3,f
  6944     0500  0BC2               	decfsz	??i1___flmul,f
  6945     0501  2CFB               	goto	u410_25
  6946     0502  083A               	movf	i1___flmul@b,w
  6947     0503  00F0               	movwf	i1__Umul8_16@multiplicand
  6948     0504  083E               	movf	i1___flmul@a,w
  6949     0505  160A  158A  26CB  120A  118A  	fcall	i1__Umul8_16
  6950     050A  0871               	movf	?i1__Umul8_16+1,w
  6951     050B  1283               	bcf	3,5	;RP0=0, select bank0
  6952     050C  1303               	bcf	3,6	;RP1=0, select bank0
  6953     050D  00D3               	movwf	i1___flmul@temp+1
  6954     050E  0870               	movf	?i1__Umul8_16,w
  6955     050F  00D2               	movwf	i1___flmul@temp
  6956     0510                     i1l2794:
  6957     0510  0852               	movf	i1___flmul@temp,w
  6958     0511  00C2               	movwf	??i1___flmul
  6959     0512  0853               	movf	i1___flmul@temp+1,w
  6960     0513  00C3               	movwf	??i1___flmul+1
  6961     0514  01C4               	clrf	??i1___flmul+2
  6962     0515  01C5               	clrf	??i1___flmul+3
  6963     0516  0842               	movf	??i1___flmul,w
  6964     0517  07C8               	addwf	i1___flmul@grs,f
  6965     0518  0843               	movf	??i1___flmul+1,w
  6966     0519  1103               	clrz
  6967     051A  1803               	skipnc
